venue,headliner,support,date
Howard Theatre,Jesse Boykins III,"      Jesse Boykins III     ","        Wednesday 28 May 2014"
Howard Theatre,Ashanti,"      Ashanti     ","        Sunday 11 May 2014"
Howard Theatre,Yo Gotti,"      Yo Gotti     ","        Friday 04 July 2014"
Howard Theatre,Anders Osborne and The Mother Hips,"      Anders Osborne and The Mother Hips     ","        Friday 10 October 2014"
Howard Theatre,Kat Dahlia,"      Kat Dahlia     ","        Tuesday 11 November 2014"
Howard Theatre,K. Michelle,"      K. Michelle     ","        Wednesday 10 December 2014"
Howard Theatre,Hiromi,"      Hiromi     ","        Thursday 13 November 2014"
Howard Theatre,"Dave Weckl, Makoto Ozone, and Dave Weckl Band","      Dave Weckl, Makoto Ozone, and Dave Weckl Band, Gary Meek    ","        Thursday 21 August 2014"
Howard Theatre,"Rebirth Brass Band, Grammy Award, and Naughty Professor","      Rebirth Brass Band, Grammy Award, and Naughty Professor     ","        Saturday 27 December 2014"
Howard Theatre,Ja Rule,"      Ja Rule     ","        Friday 24 January 2014"
Howard Theatre,Big Daddy Kane,"      Big Daddy Kane     ","        Friday 17 January 2014"
Howard Theatre,Taj Mahal,"      Taj Mahal     ","        Sunday 22 June 2014"
Howard Theatre,Digitour,"      Digitour     ","        Thursday 18 December 2014"
Howard Theatre,Project Pat and Backyard Band,"      Project Pat and Backyard Band, Spur Of The Moment    ","        Saturday 09 August 2014"
Howard Theatre,Michelle Chamuel,"      Michelle Chamuel, Mikey Wax and The Misses & Me    ","        Monday 17 November 2014"
Howard Theatre,Ginger Baker's Jazz Confusion,"      Ginger Baker's Jazz Confusion, The Ginger Bakers    ","        Friday 27 June 2014"
Howard Theatre,Hopsin,"      Hopsin     ","        Thursday 27 February 2014"
Howard Theatre,Musiq Soulchild,"      Musiq Soulchild     ","        Thursday 24 April 2014"
Howard Theatre,Ed Motta,"      Ed Motta     ","        Saturday 17 May 2014"
Howard Theatre,El DeBarge,"      El DeBarge, Angela Winbush    ","        Saturday 31 May 2014"
Howard Theatre,Erica Campbell,"      Erica Campbell     ","        Wednesday 02 April 2014"
Howard Theatre,Cody Chesnutt,"      Cody Chesnutt     ","        Sunday 15 June 2014"
Howard Theatre,Los Pericos,"      Los Pericos     ","        Tuesday 15 July 2014"
Howard Theatre,Ruthie Foster,"      Ruthie Foster     ","        Wednesday 17 September 2014"
Howard Theatre,Rata Blanca and ﾌ］geles del Infierno,"      Rata Blanca and ﾌ］geles del Infierno     ","        Wednesday 08 October 2014"
Howard Theatre,Big Daddy Kane,"      Big Daddy Kane     ","        Friday 17 January 2014"
Howard Theatre,Teedra Moses,"      Teedra Moses     ","        Sunday 19 January 2014"
Howard Theatre,Marsha Ambrosius,"      Marsha Ambrosius     ","        Sunday 23 March 2014"
Howard Theatre,Los Amigos Invisibles,"      Los Amigos Invisibles, DJ Afro    ","        Saturday 19 April 2014"
Howard Theatre,The Lox,"      The Lox     ","        Wednesday 30 April 2014"
Howard Theatre,Tevin Campbell,"      Tevin Campbell     ","        Tuesday 10 June 2014"
Howard Theatre,Jon B,"      Jon B     ","        Monday 14 July 2014"
Howard Theatre,Romain Virgo,"      Romain Virgo     ","        Saturday 25 October 2014"
Howard Theatre,Jackal and G Jones,"      Jackal and G Jones     ","        Sunday 09 November 2014"
Howard Theatre,Scott Stapp,"      Scott Stapp     ","        Tuesday 17 June 2014"
Howard Theatre,Drop Electric,"      Drop Electric, Raised By Wolves and The Walking Sticks    ","        Friday 30 May 2014"
Howard Theatre,Tamia,"      Tamia     ","        Saturday 15 February 2014"
Howard Theatre,El Gran Combo de Puerto Rico,"      El Gran Combo de Puerto Rico     ","        Friday 04 April 2014"
Howard Theatre,Jesse Cook,"      Jesse Cook     ","        Friday 11 April 2014"
Howard Theatre,Salt-N-Pepa,"      Salt-N-Pepa     ","        Thursday 13 March 2014"
Howard Theatre,Mobb Deep,"      Mobb Deep     ","        Thursday 27 March 2014"
Howard Theatre,Mack Wilds,"      Mack Wilds     ","        Sunday 30 March 2014"
Howard Theatre,Digitour,"      Digitour     ","        Friday 06 June 2014"
Howard Theatre,Cocoa Tea,"      Cocoa Tea     ","        Wednesday 22 October 2014"
Howard Theatre,Syleena Johnson,"      Syleena Johnson     ","        Wednesday 05 November 2014"
Howard Theatre,"JD Samson, Carmen Carrera, Summer Camp, and Team Peaches Dc","      JD Samson, Carmen Carrera, Summer Camp, and Team Peaches Dc     ","        Friday 05 December 2014"
Howard Theatre,Derrell Lawrence's Do You Trust Your Best Friend,"      Derrell Lawrence's Do You Trust Your Best Friend, Sean Blakemore, Tony Terry, Meli'sa Morgan, John Canada Terrell, Adina Howard, and Monifah    ","        Saturday 04 October 2014"
Howard Theatre,Federico Aubele,"      Federico Aubele, Federico Aubele X Natalia Clavier of Thievery Corporation and Natalia Clavier    ","        Wednesday 12 February 2014"
Howard Theatre,Yasiin Bey,"      Yasiin Bey     ","        Thursday 20 February 2014"
Howard Theatre,Will Downing,"      Will Downing     ","        Friday 10 January 2014"
Howard Theatre,PJ Morton,"      PJ Morton     ","        Saturday 22 February 2014"
Howard Theatre,Vertical Horizon,"      Vertical Horizon, Tonic and Dishwalla    ","        Wednesday 05 March 2014"
Howard Theatre,Tank,"      Tank     ","        Friday 18 April 2014"
Howard Theatre,Sevendust,"      Sevendust, Sevendust Acoustic    ","        Saturday 03 May 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 15 June 2014"
Howard Theatre,Taj Mahal Trio,"      Taj Mahal Trio     ","        Sunday 22 June 2014"
Howard Theatre,Omar Souleyman,"      Omar Souleyman     ","        Tuesday 05 August 2014"
Howard Theatre,Junkyard Band and Trouble Funk,"      Junkyard Band and Trouble Funk     ","        Friday 15 August 2014"
Howard Theatre,Third World,"      Third World     ","        Tuesday 26 August 2014"
Howard Theatre,Puya and Silence the Blind,"      Puya and Silence the Blind     ","        Tuesday 16 September 2014"
Howard Theatre,Gianmarco,"      Gianmarco, Gian Marco    ","        Wednesday 24 September 2014"
Howard Theatre,"Pleasure Curses, D.d.m., Akoko, Hassani Kwess, The Walking Sticks, Farma Wes, Me And This Army, and Ras Nebyu","      Pleasure Curses, D.d.m., Akoko, Hassani Kwess, The Walking Sticks, Farma Wes, Me And This Army, and Ras Nebyu     ","        Saturday 01 March 2014"
Howard Theatre,Jimmy Herring,"      Jimmy Herring, Wayne Krantz, Keith Carlock, and Michael Landau    ","        Wednesday 05 February 2014"
Howard Theatre,Latryx and Fort Knox Five,"      Latryx and Fort Knox Five, Lyrics Born & Lateef and Latyrx    ","        Thursday 26 June 2014"
Howard Theatre,"Typefighter, The Sea Life, Teen Mom, and Lowercase Letters","      Typefighter, The Sea Life, Teen Mom, and Lowercase Letters     ","        Saturday 11 October 2014"
Howard Theatre,Force M.D.'s,"      Force M.D.'s, Christopher Williams, Glenn Jones, and Jeff Redd    ","        Thursday 14 August 2014"
Howard Theatre,Rufus (US),"      Rufus (US), Sly Stone    ","        Friday 14 March 2014"
Howard Theatre,Martha Reeves,"      Martha Reeves, Martha Reeves And The Vandellas    ","        Saturday 25 January 2014"
Howard Theatre,Dru Hill,"      Dru Hill     ","        Thursday 13 February 2014"
Howard Theatre,Dizzy Wright,"      Dizzy Wright     ","        Wednesday 15 January 2014"
Howard Theatre,Stephanie Mills,"      Stephanie Mills     ","        Saturday 01 February 2014"
Howard Theatre,Tamia,"      Tamia     ","        Sunday 16 February 2014"
Howard Theatre,Scarface,"      Scarface, Junkyard    ","        Friday 21 February 2014"
Howard Theatre,Tech N9ne,"      Tech N9ne     ","        Wednesday 23 April 2014"
Howard Theatre,Nappy Roots,"      Nappy Roots     ","        Sunday 27 April 2014"
Howard Theatre,Shy Glizzy,"      Shy Glizzy     ","        Friday 02 May 2014"
Howard Theatre,Robben Ford,"      Robben Ford     ","        Tuesday 13 May 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 25 May 2014"
Howard Theatre,DJ Clue,"      DJ Clue, Ms Decordon    ","        Friday 28 March 2014"
Howard Theatre,Peewee Longway,"      Peewee Longway, D-MACK    ","        Friday 13 June 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 22 June 2014"
Howard Theatre,Patrizio Buanne,"      Patrizio Buanne     ","        Wednesday 16 July 2014"
Howard Theatre,Carolyn Wonderland,"      Carolyn Wonderland     ","        Wednesday 30 July 2014"
Howard Theatre,Ed Motta,"      Ed Motta     ","        Friday 08 August 2014"
Howard Theatre,Ed Motta,"      Ed Motta     ","        Sunday 10 August 2014"
Howard Theatre,Flavor Flav,"      Flavor Flav, The Flavortronz    ","        Tuesday 19 August 2014"
Howard Theatre,Hard Working Americans,"      Hard Working Americans, Todd Sheaffer    ","        Sunday 21 September 2014"
Howard Theatre,Ed Motta and Cissa Paz,"      Ed Motta and Cissa Paz     ","        Monday 13 October 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 02 November 2014"
Howard Theatre,Familiar Faces,"      Familiar Faces     ","        Wednesday 26 November 2014"
Howard Theatre,Temptation,"      Temptation     ","        Friday 12 December 2014"
Howard Theatre,The Dc Emerging Artist Super Sampler Vol 2,"      The Dc Emerging Artist Super Sampler Vol 2     ","        Saturday 01 March 2014"
Howard Theatre,Derrell Lawrence's Do You Trust Your Best Friend,"      Derrell Lawrence's Do You Trust Your Best Friend, Sean Blakemore, Tony Terry, Meli'sa Morgan, John Canada Terrell, Adina Howard, and Monifah    ","        Friday 03 October 2014"
Howard Theatre,Derrell Lawrence's Do You Trust Your Best Friend,"      Derrell Lawrence's Do You Trust Your Best Friend, Sean Blakemore, Tony Terry, Meli'sa Morgan, John Canada Terrell, Adina Howard, and Monifah    ","        Sunday 05 October 2014"
Howard Theatre,"Josﾌｩ Alberto ""El Canario""","      Josﾌｩ Alberto ""El Canario"", Domingo Quiﾌｱones    ","        Tuesday 08 July 2014"
Howard Theatre,Marcus Johnson,"      Marcus Johnson, Sylver Logan Sharp and marshall sims    ","        Tuesday 29 July 2014"
Howard Theatre,"N'dea Davenport, Phife Dawg, Pharoahe Monch, and Bahamadia","      N'dea Davenport, Phife Dawg, Pharoahe Monch, and Bahamadia, Asheru, Kokayi, Hezekiah, Maimouna Youssef, Awthentik, RA the MC, Laelo, and Kaimbr    ","        Thursday 17 July 2014"
Howard Theatre,Jazz at the Howard an Evening,"      Jazz at the Howard an Evening, Lori Williams    ","        Thursday 15 May 2014"
Howard Theatre,Kat Dahlia,"      Kat Dahlia     ","        Sunday 23 February 2014"
Howard Theatre,Bettye LaVette,"      Bettye LaVette     ","        Friday 17 January 2014"
Howard Theatre,Waka Flocka Flame,"      Waka Flocka Flame     ","        Wednesday 22 January 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 06 April 2014"
Howard Theatre,Sevyn Streeter,"      Sevyn Streeter     ","        Monday 24 February 2014"
Howard Theatre,Dru Hill,"      Dru Hill     ","        Wednesday 19 February 2014"
Howard Theatre,Liv Warfield,"      Liv Warfield, The NPG Hornz    ","        Sunday 13 April 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 20 April 2014"
Howard Theatre,Strunz & Farah,"      Strunz & Farah     ","        Tuesday 29 April 2014"
Howard Theatre,Robben Ford,"      Robben Ford     ","        Tuesday 13 May 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 08 June 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 29 June 2014"
Howard Theatre,Kenny Lattimore,"      Kenny Lattimore     ","        Saturday 05 July 2014"
Howard Theatre,Alexander O'Neal,"      Alexander O'Neal     ","        Friday 25 July 2014"
Howard Theatre,DJ Dave Paul,"      DJ Dave Paul     ","        Friday 08 August 2014"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band, Album Release    ","        Friday 22 August 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 07 September 2014"
Howard Theatre,Indigo Love,"      Indigo Love     ","        Tuesday 09 September 2014"
Howard Theatre,Big Sam's Funky Nation,"      Big Sam's Funky Nation     ","        Wednesday 10 September 2014"
Howard Theatre,Garfunkel and Oates and Sylvan Esso,"      Garfunkel and Oates and Sylvan Esso     ","        Saturday 13 September 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 05 October 2014"
Howard Theatre,Dave Hollister,"      Dave Hollister     ","        Tuesday 14 October 2014"
Howard Theatre,Pigeons Playing Ping Pong,"      Pigeons Playing Ping Pong     ","        Friday 28 November 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 30 November 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 14 December 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir, Secret Society    ","        Sunday 28 December 2014"
Howard Theatre,Monty Alexander's 70th Birthday Celebration,"      Monty Alexander's 70th Birthday Celebration     ","        Friday 13 June 2014"
Howard Theatre,"Fabolous, Red Cafﾌｩ, and Kushy","      Fabolous, Red Cafﾌｩ, and Kushy     ","        Sunday 31 August 2014"
Howard Theatre,Youn Sun Nah and Ulf Wakenius,"      Youn Sun Nah and Ulf Wakenius, Ulf Wakenius Duo    ","        Sunday 14 September 2014"
Howard Theatre,"Farmer Nappy, DJ Private Ryan, DJ Hazzard, Back to Basic, Sprang International, Foreign Bass, and DJ Bimshire","      Farmer Nappy, DJ Private Ryan, DJ Hazzard, Back to Basic, Sprang International, Foreign Bass, and DJ Bimshire     ","        Saturday 28 June 2014"
Howard Theatre,Bohannon,"      Bohannon     ","        Saturday 15 March 2014"
Howard Theatre,Bettye LaVette,"      Bettye LaVette     ","        Thursday 09 January 2014"
Howard Theatre,Jon Batiste & Stay Human,"      Jon Batiste & Stay Human, Jon Batiste, The Jon Batiste Band, Jonathan Batiste, Celebrating Sarah Vaughn, Indigo Love, and Nasar Abadey    ","        Saturday 29 March 2014"
Howard Theatre,Jon Batiste & Stay Human,"      Jon Batiste & Stay Human, Celebrating Sarah Vaughn, Indigo Love, and Nasar Abadey    ","        Wednesday 26 March 2014"
Howard Theatre,Nocentelli,"      Nocentelli, Worrell and Wesley    ","        Thursday 02 January 2014"
Howard Theatre,Big Sam's Funky Nation,"      Big Sam's Funky Nation     ","        Saturday 11 January 2014"
Howard Theatre,Valerie Simpson,"      Valerie Simpson     ","        Saturday 08 March 2014"
Howard Theatre,Juan Perro,"      Juan Perro     ","        Monday 03 March 2014"
Howard Theatre,Regina Belle,"      Regina Belle     ","        Friday 21 February 2014"
Howard Theatre,Gato Barbieri,"      Gato Barbieri     ","        Thursday 10 April 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 05 January 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 12 January 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 19 January 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 26 January 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 02 February 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 09 February 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 16 February 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 23 February 2014"
Howard Theatre,Ringers,"      Ringers, Oli Brown    ","        Wednesday 05 February 2014"
Howard Theatre,Tye Tribbett,"      Tye Tribbett     ","        Friday 31 January 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 02 March 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 09 March 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 16 March 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 23 March 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 30 March 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 13 April 2014"
Howard Theatre,Ronnie Ro James,"      Ronnie Ro James, Shindig Ii, Ro James Hosted By Dez the Prez, and The Shindiggaz    ","        Tuesday 18 February 2014"
Howard Theatre,The Fab Four,"      The Fab Four     ","        Tuesday 11 February 2014"
Howard Theatre,Phil Ade,"      Phil Ade, Shindig Ii, Phil Ade Hosted By Dez the Prez, and The Shindiggaz    ","        Thursday 20 February 2014"
Howard Theatre,Joey Montana,"      Joey Montana, Toby Love    ","        Friday 07 March 2014"
Howard Theatre,Omar Hakim,"      Omar Hakim, Grﾌｩgoire Maret, Rachel Z, and The Omar Hakim Experience    ","        Wednesday 12 March 2014"
Howard Theatre,Herbert Holler,"      Herbert Holler, DJ Cosi, The Freedom Pary, and DJ Herbert Holler    ","        Saturday 08 March 2014"
Howard Theatre,Biz Markie,"      Biz Markie, Junkyard Band    ","        Sunday 16 March 2014"
Howard Theatre,Juan Perro,"      Juan Perro     ","        Sunday 09 March 2014"
Howard Theatre,Omari Hardwick,"      Omari Hardwick, DJ Quicksilva    ","        Saturday 15 March 2014"
Howard Theatre,The Johnny Artis Band,"      The Johnny Artis Band     ","        Wednesday 16 April 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 27 April 2014"
Howard Theatre,School's Out Tayyib Ali,"      School's Out Tayyib Ali, Fuze the Mc and Tayyib Ali    ","        Thursday 01 May 2014"
Howard Theatre,Herbert Holler,"      Herbert Holler, DJ Cosi, Djs Herbert Holler, and Cosi    ","        Saturday 03 May 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 04 May 2014"
Howard Theatre,Noa,"      Noa     ","        Wednesday 07 May 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 11 May 2014"
Howard Theatre,Bobby Paltauf Band,"      Bobby Paltauf Band     ","        Tuesday 13 May 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 18 May 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 01 June 2014"
Howard Theatre,DJ Quicksilva,"      DJ Quicksilva     ","        Saturday 14 June 2014"
Howard Theatre,Mumu Fresh,"      Mumu Fresh     ","        Wednesday 14 May 2014"
Howard Theatre,"Lira ""rise Again""","      Lira ""rise Again""     ","        Monday 23 June 2014"
Howard Theatre,The Primetime Band,"      The Primetime Band, Prime Time Band    ","        Friday 27 June 2014"
Howard Theatre,Xen,"      Xen, Farmer Nappy    ","        Saturday 28 June 2014"
Howard Theatre,Diamond,"      Diamond     ","        Sunday 29 June 2014"
Howard Theatre,"Leonard, Coleman & Blunt","      Leonard, Coleman & Blunt, The Johnny Artis Band    ","        Tuesday 01 July 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 06 July 2014"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band     ","        Friday 16 May 2014"
Howard Theatre,"Herbert Holler, DJ Cosi, and DJ Marc Smooth","      Herbert Holler, DJ Cosi, and DJ Marc Smooth     ","        Saturday 12 July 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 13 July 2014"
Howard Theatre,The Musical Box,"      The Musical Box     ","        Sunday 20 July 2014"
Howard Theatre,Pupy y Los Que Son Son,"      Pupy y Los Que Son Son, Cﾌｩsar ""pupy"" Pedroso of Los Van Van    ","        Friday 25 July 2014"
Howard Theatre,Yeshi Demelash,"      Yeshi Demelash     ","        Friday 25 July 2014"
Howard Theatre,Funny and Harlem Gospel Choir,"      Funny and Harlem Gospel Choir, The Stilettos    ","        Sunday 27 July 2014"
Howard Theatre,DJ Cosi,"      DJ Cosi     ","        Saturday 02 August 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 03 August 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 10 August 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 17 August 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 24 August 2014"
Howard Theatre,Curtis Stigers,"      Curtis Stigers     ","        Monday 16 June 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 31 August 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 14 September 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 21 September 2014"
Howard Theatre,Jennifer Holliday,"      Jennifer Holliday     ","        Saturday 27 September 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 28 September 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 12 October 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 19 October 2014"
Howard Theatre,The Album HOME Release Event 2014,"              The Album HOME Release Event 2014        Elle Varner, Malik Yusef, and Antonique Smith          ","        Tuesday 23 September 2014"
Howard Theatre,Ludovic Beier and Dorado Schmitt,"      Ludovic Beier and Dorado Schmitt     ","        Sunday 26 October 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 26 October 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 09 November 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 16 November 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 23 November 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 07 December 2014"
Howard Theatre,"Ethan Spalding, Gordo Brega, Laelo, Fito Corleone, and Macklow","      Ethan Spalding, Gordo Brega, Laelo, Fito Corleone, and Macklow     ","        Saturday 20 December 2014"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 21 December 2014"
Howard Theatre,Black Alley,"      Black Alley     ","        Sunday 28 December 2014"
Howard Theatre,The Musical Box and Harlem Gospel Choir,"      The Musical Box and Harlem Gospel Choir     ","        Sunday 20 July 2014"
Howard Theatre,Total,"      Total, Extended Happy Hour Celebration    ","        Wednesday 21 May 2014"
Howard Theatre,"Andrea Russett, Andrew Lowe, Sammy Wilk, and Kenny Holland","      Andrea Russett, Andrew Lowe, Sammy Wilk, and Kenny Holland     ","        Thursday 18 December 2014"
Howard Theatre,Shewandagne Hailu,"      Shewandagne Hailu, Helen Berhe    ","        Saturday 15 February 2014"
Howard Theatre,Mac DeMarco,"      Mac DeMarco     ","        Wednesday 14 October 2015"
Howard Theatre,Musiq Soulchild,"      Musiq Soulchild     ","        Saturday 24 October 2015"
Howard Theatre,The Internet,"      The Internet     ","        Friday 18 September 2015"
Howard Theatre,Title Fight and La Dispute,"      Title Fight and La Dispute     ","        Wednesday 25 March 2015"
Howard Theatre,Slick Rick and Rakim,"      Slick Rick and Rakim     ","        Saturday 07 February 2015"
Howard Theatre,"Minus the Bear, O'Brother, and Aero Flynn","      Minus the Bear, O'Brother, and Aero Flynn     ","        Monday 09 November 2015"
Howard Theatre,BIG K.R.I.T.,"      BIG K.R.I.T.     ","        Tuesday 27 October 2015"
Howard Theatre,Ms. Lauryn Hill,"      Ms. Lauryn Hill     ","        Saturday 14 February 2015"
Howard Theatre,Musiq Soulchild,"      Musiq Soulchild     ","        Sunday 25 October 2015"
Howard Theatre,Curren$y,"      Curren$y     ","        Tuesday 03 March 2015"
Howard Theatre,Dom Kennedy,"      Dom Kennedy, Casey Veggies    ","        Saturday 21 November 2015"
Howard Theatre,Bell Biv DeVoe,"      Bell Biv DeVoe     ","        Friday 23 October 2015"
Howard Theatre,"The Underachievers, Pouya, Kirk Knight, and Bodega Bamz","      The Underachievers, Pouya, Kirk Knight, and Bodega Bamz     ","        Thursday 22 October 2015"
Howard Theatre,Ms. Lauryn Hill,"      Ms. Lauryn Hill     ","        Friday 13 February 2015"
Howard Theatre,Big Daddy Kane and Rakim,"      Big Daddy Kane and Rakim     ","        Thursday 08 October 2015"
Howard Theatre,Mobb Deep,"      Mobb Deep     ","        Friday 22 May 2015"
Howard Theatre,Salt-N-Pepa and Quincy Vidal,"      Salt-N-Pepa and Quincy Vidal     ","        Saturday 18 July 2015"
Howard Theatre,Reverend Horton Heat and The Adicts,"      Reverend Horton Heat and The Adicts, The Creepshow    ","        Monday 14 September 2015"
Howard Theatre,Lalah Hathaway and Traces of Blue,"      Lalah Hathaway and Traces of Blue     ","        Saturday 26 September 2015"
Howard Theatre,Keith Sweat,"      Keith Sweat     ","        Saturday 25 April 2015"
Howard Theatre,Dru Hill,"      Dru Hill     ","        Wednesday 09 September 2015"
Howard Theatre,Shy Glizzy,"      Shy Glizzy     ","        Saturday 12 December 2015"
Howard Theatre,Dwele,"      Dwele     ","        Sunday 01 February 2015"
Howard Theatre,Bomba Estﾌｩreo and Mitﾌｼ,"      Bomba Estﾌｩreo and Mitﾌｼ     ","        Saturday 25 July 2015"
Howard Theatre,Gin Blossoms,"      Gin Blossoms     ","        Friday 30 October 2015"
Howard Theatre,George Clinton and George Clinton & Parliament Funkadelic,"      George Clinton and George Clinton & Parliament Funkadelic     ","        Thursday 19 November 2015"
Howard Theatre,Goapele,"      Goapele     ","        Thursday 09 July 2015"
Howard Theatre,Deafheaven,"      Deafheaven, Envy and Tribulation    ","        Friday 06 November 2015"
Howard Theatre,Macy Gray and Valise,"      Macy Gray and Valise     ","        Sunday 22 November 2015"
Howard Theatre,9th Wonder and DJ Spinna,"      9th Wonder and DJ Spinna, Common and Slum Village    ","        Friday 10 July 2015"
Howard Theatre,Eric Roberson,"      Eric Roberson     ","        Friday 25 September 2015"
Howard Theatre,India.Arie,"      India.Arie     ","        Monday 14 December 2015"
Howard Theatre,Loose Ends,"      Loose Ends     ","        Friday 20 November 2015"
Howard Theatre,George Clinton and George Clinton & Parliament Funkadelic,"      George Clinton and George Clinton & Parliament Funkadelic, Parliament-Funkadelic    ","        Wednesday 18 February 2015"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Saturday 21 February 2015"
Howard Theatre,Beres Hammond,"      Beres Hammond     ","        Tuesday 28 July 2015"
Howard Theatre,Blackalicious,"      Blackalicious, New Breed Brass Band    ","        Tuesday 18 August 2015"
Howard Theatre,Jarabe de Palo,"      Jarabe de Palo     ","        Friday 24 April 2015"
Howard Theatre,Tamia,"      Tamia     ","        Saturday 22 August 2015"
Howard Theatre,Chante Moore,"      Chante Moore     ","        Saturday 19 September 2015"
Howard Theatre,Lalah Hathaway and Jonathan McReynolds,"      Lalah Hathaway and Jonathan McReynolds     ","        Monday 28 September 2015"
Howard Theatre,Angie Stone,"      Angie Stone     ","        Saturday 14 November 2015"
Howard Theatre,The Orb,"      The Orb     ","        Sunday 13 September 2015"
Howard Theatre,"Prhyme, DJ Premier, and Royce da 5'9""","      Prhyme, DJ Premier, and Royce da 5'9"", DJ Premier & Royce Da 5'9    ","        Thursday 19 February 2015"
Howard Theatre,"Ben Sollee & Mother Falcon, Ben Sollee, and Mother Falcon","      Ben Sollee & Mother Falcon, Ben Sollee, and Mother Falcon, Kacey Musgraves    ","        Saturday 17 October 2015"
Howard Theatre,Kamasi Washington and Mark Meadows,"      Kamasi Washington and Mark Meadows     ","        Wednesday 26 August 2015"
