venue,headliner,support,date
The Kennedy Center,Jane Monheit,"      Jane Monheit     ","        Saturday 17 December 2011"
The Kennedy Center,Patti Austin,"      Patti Austin     ","        Saturday 31 December 2011"
The Kennedy Center,Roy Haynes,"      Roy Haynes     ","        Friday 14 October 2011"
The Kennedy Center,Tokyo String Quartet,"      Tokyo String Quartet     ","        Wednesday 26 October 2011"
The Kennedy Center,David Wax Museum,"      David Wax Museum     ","        Tuesday 26 July 2011"
The Kennedy Center,Patty Ascher,"      Patty Ascher     ","        Friday 19 August 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 29 October 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 12 November 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 19 November 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 08 October 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 17 December 2011"
The Kennedy Center,Gidon Kremer,"      Gidon Kremer     ","        Thursday 06 October 2011"
The Kennedy Center,Gidon Kremer,"      Gidon Kremer     ","        Saturday 08 October 2011"
The Kennedy Center,Gidon Kremer,"      Gidon Kremer     ","        Sunday 09 October 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 10 November 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 28 October 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 11 November 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 03 November 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 17 November 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 04 November 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 18 November 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 27 October 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 05 November 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 18 December 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 02 December 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 31 December 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 03 December 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 15 December 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 16 December 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 01 December 2011"
The Kennedy Center,Alfonso Velez,"      Alfonso Velez     ","        Sunday 27 November 2011"
The Kennedy Center,Pete McCann,"      Pete McCann     ","        Saturday 31 December 2011"
The Kennedy Center,Alexandria Kleztet,"      Alexandria Kleztet     ","        Thursday 29 December 2011"
The Kennedy Center,Alexandria Kleztet,"      Alexandria Kleztet     ","        Friday 30 December 2011"
The Kennedy Center,Blue Sky Rise,"      Blue Sky Rise     ","        Saturday 18 June 2011"
The Kennedy Center,Mary Lou Williams Women in Jazz Festival 2011,"              Mary Lou Williams Women in Jazz Festival 2011        Dee Dee Bridgewater          ","        Thursday 19 May 2011"
The Kennedy Center,Mary Lou Williams Women in Jazz Festival 2011,"              Mary Lou Williams Women in Jazz Festival 2011        Dee Dee Bridgewater          ","        Saturday 21 May 2011"
The Kennedy Center,Mary Lou Williams Women in Jazz Festival 2011,"              Mary Lou Williams Women in Jazz Festival 2011        Dee Dee Bridgewater          ","        Friday 20 May 2011"
The Kennedy Center,Panjabi MC,"      Panjabi MC     ","        Sunday 20 March 2011"
The Kennedy Center,Sierra Hull and Highway 111,"      Sierra Hull and Highway 111     ","        Saturday 22 January 2011"
The Kennedy Center,Ravi and Anoushka Shankar,"      Ravi and Anoushka Shankar     ","        Monday 23 May 2011"
The Kennedy Center,Marvin Gaye's Whats Going On,"      Marvin Gaye's Whats Going On, John Legend & the Roots, John Legend, Sharon Jones & The Dap-Kings, and National Symphony Orchestra    ","        Thursday 03 May 2012"
The Kennedy Center,John Mellencamp,"      John Mellencamp, Arlo Guthrie    ","        Sunday 14 October 2012"
The Kennedy Center,Marvin Gaye's Whats Going On,"      Marvin Gaye's Whats Going On, John Legend, Sharon Jones & The Dap-Kings, and National Symphony Orchestra    ","        Friday 04 May 2012"
The Kennedy Center,Herbie Hancock,"      Herbie Hancock     ","        Sunday 11 March 2012"
The Kennedy Center,"Medeski, Martin & Wood","      Medeski, Martin & Wood     ","        Saturday 13 October 2012"
The Kennedy Center,Chris Botti,"      Chris Botti     ","        Friday 17 February 2012"
The Kennedy Center,Smokey Robinson,"      Smokey Robinson     ","        Saturday 03 March 2012"
The Kennedy Center,Yo-Yo Ma,"      Yo-Yo Ma     ","        Monday 03 December 2012"
The Kennedy Center,Wynton Marsalis,"      Wynton Marsalis     ","        Sunday 26 February 2012"
The Kennedy Center,Bombino,"      Bombino     ","        Tuesday 04 September 2012"
The Kennedy Center,Ry Cooder and Ramblin' Jack Elliott,"      Ry Cooder and Ramblin' Jack Elliott, Ani DiFranco and Tom Paxton    ","        Sunday 14 October 2012"
The Kennedy Center,Itzhak Perlman,"      Itzhak Perlman     ","        Monday 14 May 2012"
The Kennedy Center,Roberta Flack,"      Roberta Flack     ","        Friday 26 October 2012"
The Kennedy Center,Grace Kelly,"      Grace Kelly, Phil Woods and Grace Kelly Quintet    ","        Friday 27 January 2012"
The Kennedy Center,Catherine Russell,"      Catherine Russell     ","        Friday 13 April 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 28 January 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 26 January 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 29 January 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 09 February 2012"
The Kennedy Center,Joshua Bell,"      Joshua Bell     ","        Monday 23 January 2012"
The Kennedy Center,Sol Gabetta,"      Sol Gabetta     ","        Saturday 11 February 2012"
The Kennedy Center,Susan Graham,"      Susan Graham     ","        Saturday 04 February 2012"
The Kennedy Center,Zakir Hussain,"      Zakir Hussain     ","        Saturday 17 March 2012"
The Kennedy Center,Bad Reputation,"      Bad Reputation     ","        Wednesday 11 January 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 13 April 2012"
The Kennedy Center,Roberta Flack,"      Roberta Flack     ","        Thursday 25 October 2012"
The Kennedy Center,Roberta Flack,"      Roberta Flack     ","        Saturday 27 October 2012"
The Kennedy Center,Kurt Elling,"      Kurt Elling     ","        Saturday 27 October 2012"
The Kennedy Center,Nnenna Freelon,"      Nnenna Freelon     ","        Friday 14 December 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 19 May 2012"
The Kennedy Center,Big Bad Voodoo Daddy,"      Big Bad Voodoo Daddy     ","        Thursday 10 May 2012"
The Kennedy Center,Big Bad Voodoo Daddy,"      Big Bad Voodoo Daddy     ","        Friday 11 May 2012"
The Kennedy Center,Big Bad Voodoo Daddy,"      Big Bad Voodoo Daddy     ","        Saturday 12 May 2012"
The Kennedy Center,Bill Frisell,"      Bill Frisell, Jason Moran    ","        Friday 26 October 2012"
The Kennedy Center,Freddy Cole and Sharel Cassity,"      Freddy Cole and Sharel Cassity, Star Big Band and Dizzy Gillespie All-star Big Band    ","        Monday 31 December 2012"
The Kennedy Center,Nicholas Payton,"      Nicholas Payton     ","        Friday 10 February 2012"
The Kennedy Center,Dianne Reeves,"      Dianne Reeves     ","        Friday 17 February 2012"
The Kennedy Center,Kalichstein Laredo Robinson Trio,"      Kalichstein Laredo Robinson Trio     ","        Tuesday 14 February 2012"
The Kennedy Center,Ute Lemper,"      Ute Lemper     ","        Monday 19 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 21 April 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 04 February 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 18 February 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 09 June 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 17 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 24 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 14 January 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 07 April 2012"
The Kennedy Center,Prague Philharmonia,"      Prague Philharmonia     ","        Tuesday 20 March 2012"
The Kennedy Center,Ellen Cherry,"      Ellen Cherry     ","        Thursday 29 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 20 January 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 21 January 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 12 January 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 13 January 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 19 January 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 20 April 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 10 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 02 February 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 01 June 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 16 February 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 15 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 03 February 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 02 June 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 05 April 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 17 May 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 16 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 07 June 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 06 April 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 19 February 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 18 May 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 08 June 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 08 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 22 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 10 February 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 19 April 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 09 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 31 May 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 23 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 11 February 2012"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Sunday 22 April 2012"
The Kennedy Center,Mikhail Simonyan,"      Mikhail Simonyan     ","        Saturday 31 March 2012"
The Kennedy Center,TakÃ¡cs Quartet,"      TakÃ¡cs Quartet     ","        Tuesday 13 March 2012"
The Kennedy Center,The Chieftains,"      The Chieftains, Paddy Moloney    ","        Friday 16 March 2012"
The Kennedy Center,Sofia Rei,"      Sofia Rei     ","        Wednesday 04 January 2012"
The Kennedy Center,The Heavenly States,"      The Heavenly States     ","        Monday 02 January 2012"
The Kennedy Center,Ellen Cherry,"      Ellen Cherry     ","        Monday 21 May 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 23 February 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 24 February 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 25 February 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 13 May 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 29 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 04 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 30 March 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 14 April 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 31 March 2012"
The Kennedy Center,Werther,"      Werther     ","        Saturday 12 May 2012"
The Kennedy Center,Werther,"      Werther     ","        Saturday 19 May 2012"
The Kennedy Center,Lynda Carter,"      Lynda Carter     ","        Friday 30 March 2012"
The Kennedy Center,Khris Royal,"      Khris Royal     ","        Tuesday 24 April 2012"
The Kennedy Center,David Foster,"      David Foster     ","        Sunday 06 May 2012"
The Kennedy Center,Khris Royal,"      Khris Royal     ","        Monday 23 April 2012"
The Kennedy Center,Sofia Rei and Sefira,"      Sofia Rei and Sefira     ","        Monday 13 August 2012"
The Kennedy Center,Birdlips,"      Birdlips     ","        Friday 20 April 2012"
The Kennedy Center,Cornelius Dufallo,"      Cornelius Dufallo     ","        Saturday 23 June 2012"
The Kennedy Center,Richard Goode,"      Richard Goode     ","        Thursday 11 October 2012"
The Kennedy Center,Sligo Creek Stompers,"      Sligo Creek Stompers     ","        Friday 10 August 2012"
The Kennedy Center,The Raw Men Empire,"      The Raw Men Empire     ","        Saturday 20 October 2012"
The Kennedy Center,Third Coast Percussion and Nick Norton,"      Third Coast Percussion and Nick Norton     ","        Tuesday 07 August 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 04 November 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 08 December 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 22 December 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 03 November 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 10 November 2012"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 17 November 2012"
The Kennedy Center,Conveyor,"      Conveyor     ","        Sunday 30 September 2012"
The Kennedy Center,Elephant Revival,"      Elephant Revival     ","        Monday 08 October 2012"
The Kennedy Center,Frank Fairfield,"      Frank Fairfield     ","        Friday 16 November 2012"
The Kennedy Center,Don Kim and We Are the 9,"      Don Kim and We Are the 9     ","        Wednesday 19 December 2012"
The Kennedy Center,Chaise Lounge,"      Chaise Lounge     ","        Monday 31 December 2012"
The Kennedy Center,Maureen McGovern,"      Maureen McGovern     ","        Friday 12 October 2012"
The Kennedy Center,Linda Lavin,"      Linda Lavin     ","        Friday 16 November 2012"
The Kennedy Center,"Medeski, Martin & Wood","      Medeski, Martin & Wood     ","        Saturday 13 October 2012"
The Kennedy Center,Trey Anastasio,"      Trey Anastasio     ","        Wednesday 22 May 2013"
The Kennedy Center,Meshell Ndegeocello,"      Meshell Ndegeocello     ","        Friday 05 April 2013"
The Kennedy Center,Patti Labelle,"      Patti Labelle     ","        Monday 25 March 2013"
The Kennedy Center,Soulive,"      Soulive     ","        Saturday 06 April 2013"
The Kennedy Center,Ledisi,"      Ledisi     ","        Thursday 10 October 2013"
The Kennedy Center,Pink Martini,"      Pink Martini     ","        Thursday 14 February 2013"
The Kennedy Center,Wynton Marsalis,"      Wynton Marsalis     ","        Tuesday 29 January 2013"
The Kennedy Center,Kathleen Battle,"      Kathleen Battle, Cyrus Chestnut    ","        Friday 15 November 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Wayne Shorter Quartet and Esperanza Spalding    ","        Thursday 26 September 2013"
The Kennedy Center,Adam Pascal,"      Adam Pascal     ","        Friday 10 May 2013"
The Kennedy Center,Bobby McFerrin,"      Bobby McFerrin, Spirit You All    ","        Monday 13 May 2013"
The Kennedy Center,Arrested Development,"      Arrested Development     ","        Sunday 23 June 2013"
The Kennedy Center,Carolyn Malachi,"      Carolyn Malachi     ","        Sunday 29 September 2013"
The Kennedy Center,Eddie Palmieri,"      Eddie Palmieri     ","        Saturday 26 January 2013"
The Kennedy Center,The Chieftains,"      The Chieftains     ","        Saturday 16 March 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 26 January 2013"
The Kennedy Center,Jack DeJohnette,"      Jack DeJohnette     ","        Saturday 16 March 2013"
The Kennedy Center,The Torches,"      The Torches     ","        Sunday 25 August 2013"
The Kennedy Center,Wynton Marsalis,"      Wynton Marsalis     ","        Sunday 06 October 2013"
The Kennedy Center,Charles Lloyd,"      Charles Lloyd     ","        Friday 22 March 2013"
The Kennedy Center,The Chieftains,"      The Chieftains     ","        Thursday 14 March 2013"
The Kennedy Center,The Chieftains,"      The Chieftains     ","        Friday 15 March 2013"
The Kennedy Center,Washington D.C. International Music Festival 2013,"              Washington D.C. International Music Festival 2013    ","        Monday 22 April 2013"
The Kennedy Center,Fanfare Ciocarlia,"      Fanfare Ciocarlia     ","        Tuesday 16 July 2013"
The Kennedy Center,Geri Allen,"      Geri Allen, Esperanza Spalding    ","        Friday 11 October 2013"
The Kennedy Center,Margot MacDonald,"      Margot MacDonald, Louisa Hall, Jason Ager, Derek Evry, Cecelia Jeffrey, Ken Francis Wenzel, Tiffany Thompson, Ryan Walker, and Justin Trawick    ","        Thursday 19 December 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 09 March 2013"
The Kennedy Center,The Soul Rebels,"      The Soul Rebels     ","        Tuesday 16 April 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 04 October 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 12 October 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 07 November 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 09 November 2013"
The Kennedy Center,Bach Mendelssohn,"      Bach Mendelssohn, Brahms    ","        Sunday 06 October 2013"
The Kennedy Center,Jeremy Denk,"      Jeremy Denk     ","        Saturday 12 October 2013"
The Kennedy Center,Kokayi,"      Kokayi     ","        Friday 20 December 2013"
The Kennedy Center,Bob Marley Tribute 2013,"              Bob Marley Tribute 2013    ","        Sunday 23 June 2013"
The Kennedy Center,Sousou & Maher Cissoko,"      Sousou & Maher Cissoko     ","        Wednesday 06 March 2013"
The Kennedy Center,"FM Belfast, Retro Stefson, and SÃ_ley","      FM Belfast, Retro Stefson, and SÃ_ley     ","        Sunday 24 February 2013"
The Kennedy Center,Monterey Jazz Festival 55th Anniversary Celebration 2013,"              Monterey Jazz Festival 55th Anniversary Celebration 2013        Benny Green          ","        Friday 01 February 2013"
The Kennedy Center,Dawn Upshaw and Donnacha Dennehy,"      Dawn Upshaw and Donnacha Dennehy, Crash Ensemble    ","        Tuesday 14 May 2013"
The Kennedy Center,John Adams and Jeremy Denk,"      John Adams and Jeremy Denk     ","        Thursday 30 May 2013"
The Kennedy Center,John Adams and Jeremy Denk,"      John Adams and Jeremy Denk     ","        Friday 31 May 2013"
The Kennedy Center,John Adams and Jeremy Denk,"      John Adams and Jeremy Denk     ","        Saturday 01 June 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 27 April 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 04 May 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 01 June 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 23 February 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 15 June 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 06 April 2013"
The Kennedy Center,Terri White,"      Terri White     ","        Friday 25 January 2013"
The Kennedy Center,Monterey Jazz Festival 2013,"              Monterey Jazz Festival 2013    ","        Friday 01 February 2013"
The Kennedy Center,Cirkestra,"      Cirkestra     ","        Saturday 26 January 2013"
The Kennedy Center,Monterey Jazz Festival On Tour 2013,"              Monterey Jazz Festival On Tour 2013    ","        Friday 01 February 2013"
The Kennedy Center,EivÃ¸r,"      EivÃ¸r     ","        Wednesday 27 February 2013"
The Kennedy Center,Becca Stevens Band,"      Becca Stevens Band     ","        Friday 17 May 2013"
The Kennedy Center,Spanglish Fly,"      Spanglish Fly     ","        Wednesday 02 January 2013"
The Kennedy Center,Angela Hewitt,"      Angela Hewitt     ","        Friday 08 February 2013"
The Kennedy Center,Anne Sofie von Otter,"      Anne Sofie von Otter     ","        Monday 04 March 2013"
The Kennedy Center,Brian Stokes Mitchell,"      Brian Stokes Mitchell, The Choral Arts Society Of Washington    ","        Sunday 12 May 2013"
The Kennedy Center,Christine Brewer,"      Christine Brewer     ","        Thursday 25 April 2013"
The Kennedy Center,Juho Pohjonen,"      Juho Pohjonen     ","        Tuesday 12 March 2013"
The Kennedy Center,Trio Con Brio Copenhagen,"      Trio Con Brio Copenhagen     ","        Wednesday 13 March 2013"
The Kennedy Center,Carducci String Quartet,"      Carducci String Quartet     ","        Saturday 04 May 2013"
The Kennedy Center,Shai Wosner,"      Shai Wosner     ","        Saturday 11 May 2013"
The Kennedy Center,Vilde Frang,"      Vilde Frang     ","        Sunday 27 January 2013"
The Kennedy Center,Big Sam's Funky Nation,"      Big Sam's Funky Nation     ","        Thursday 10 January 2013"
The Kennedy Center,Skaran,"      Skaran     ","        Thursday 28 February 2013"
The Kennedy Center,Shark Week,"      Shark Week     ","        Sunday 03 February 2013"
The Kennedy Center,Daniil Trifonov,"      Daniil Trifonov     ","        Saturday 19 January 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 19 January 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 24 January 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 25 January 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 21 February 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 22 February 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 28 February 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 01 March 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 02 March 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 07 March 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 08 March 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 28 March 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 29 March 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 30 March 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 30 May 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 31 May 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 08 June 2013"
The Kennedy Center,The Legacy of Bob Marley,"      The Legacy of Bob Marley     ","        Sunday 23 June 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 04 April 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 05 April 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 25 April 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 02 May 2013"
The Kennedy Center,Chris Botti,"      Chris Botti     ","        Thursday 18 April 2013"
The Kennedy Center,Chris Botti,"      Chris Botti     ","        Saturday 20 April 2013"
The Kennedy Center,Chris Botti,"      Chris Botti     ","        Friday 19 April 2013"
The Kennedy Center,Aaron Lee Tasjan,"      Aaron Lee Tasjan     ","        Thursday 14 March 2013"
The Kennedy Center,Mary Lou Eilliams Jazz Festival 2013,"              Mary Lou Eilliams Jazz Festival 2013    ","        Thursday 16 May 2013"
The Kennedy Center,Mary Lou Eilliams Jazz Festival 2013,"              Mary Lou Eilliams Jazz Festival 2013    ","        Friday 17 May 2013"
The Kennedy Center,Mary Lou Eilliams Jazz Festival 2013,"              Mary Lou Eilliams Jazz Festival 2013    ","        Saturday 18 May 2013"
The Kennedy Center,Jason Marsalis,"      Jason Marsalis, Jason Marsalis Vibes Quartet    ","        Friday 12 April 2013"
The Kennedy Center,Sofia Talvik @ Nordic Cool Festival 2013,"              Sofia Talvik @ Nordic Cool Festival 2013        Sofia Talvik          ","        Sunday 24 February 2013"
The Kennedy Center,Mary Lou Williams Jazz Festival 2013,"              Mary Lou Williams Jazz Festival 2013    ","        Thursday 16 May 2013"
The Kennedy Center,Mary Lou Williams Jazz Festival 2013,"              Mary Lou Williams Jazz Festival 2013    ","        Friday 17 May 2013"
The Kennedy Center,Mary Lou Williams Jazz Festival 2013,"              Mary Lou Williams Jazz Festival 2013    ","        Saturday 18 May 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 26 April 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 03 May 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 19 May 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 06 June 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 07 June 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 13 June 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 14 June 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 20 June 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 21 June 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 22 June 2013"
The Kennedy Center,Mary Lou Williams Women in Jazz Festival 2013,"              Mary Lou Williams Women in Jazz Festival 2013    ","        Thursday 16 May 2013"
The Kennedy Center,Sunset Guns and Typefighter,"      Sunset Guns and Typefighter     ","        Saturday 23 March 2013"
The Kennedy Center,Big Sam's Funky Nation,"      Big Sam's Funky Nation     ","        Saturday 13 April 2013"
The Kennedy Center,Alasdair Roberts,"      Alasdair Roberts     ","        Wednesday 31 July 2013"
