venue,headliner,support,date
DC9 Nightclub,Bahamas,"      Bahamas     ","        Thursday 18 September 2014"
DC9 Nightclub,Com Truise,"      Com Truise, The Phantoms    ","        Wednesday 12 March 2014"
DC9 Nightclub,Lemaitre,"      Lemaitre, Strangers    ","        Tuesday 22 July 2014"
DC9 Nightclub,Wildcat Wildcat,"      Wildcat Wildcat, Max Jury    ","        Sunday 23 November 2014"
DC9 Nightclub,Bear Hands,"      Bear Hands, Lightwaves    ","        Saturday 21 June 2014"
DC9 Nightclub,Alvvays,"      Alvvays, Absolutely Free    ","        Tuesday 11 November 2014"
DC9 Nightclub,Little Daylight and Mainland,"      Little Daylight and Mainland     ","        Friday 19 September 2014"
DC9 Nightclub,Cymbals Eat Guitars,"      Cymbals Eat Guitars, (Sandy) Alex G and Ricky Eat Acid    ","        Wednesday 10 December 2014"
DC9 Nightclub,A Sunny Day In Glasgow,"      A Sunny Day In Glasgow, Creepoid and Jason Bartell    ","        Tuesday 30 December 2014"
DC9 Nightclub,Damien Jurado,"      Damien Jurado, Courtney Marie Andrews    ","        Sunday 26 January 2014"
DC9 Nightclub,College,"      College     ","        Wednesday 26 November 2014"
DC9 Nightclub,Avi Buffalo,"      Avi Buffalo, High Highs and Joy Classic    ","        Tuesday 04 November 2014"
DC9 Nightclub,Perfect Pussy,"      Perfect Pussy, Yamantaka // Sonic Titan and Green Dreams    ","        Saturday 26 April 2014"
DC9 Nightclub,Blood Red Shoes,"      Blood Red Shoes, Radkey    ","        Wednesday 07 May 2014"
DC9 Nightclub,"Twin Peaks, The Lemons, and The Sea Life","      Twin Peaks, The Lemons, and The Sea Life     ","        Sunday 10 August 2014"
DC9 Nightclub,Astronautalis,"      Astronautalis, Sarah Jaffe and Stage    ","        Wednesday 17 September 2014"
DC9 Nightclub,Wampire,"      Wampire, TOPS    ","        Monday 27 October 2014"
DC9 Nightclub,The Ocean and Scale The Summit,"      The Ocean and Scale The Summit, The Atlas Moth and Silver Snakes    ","        Thursday 27 March 2014"
DC9 Nightclub,Slow Magic,"      Slow Magic, Kodak to Graph and Daktyl    ","        Tuesday 23 September 2014"
DC9 Nightclub,Royal Blood,"      Royal Blood, Spirit Animal    ","        Sunday 20 July 2014"
DC9 Nightclub,Wildcat Wildcat and Marley Carroll,"      Wildcat Wildcat and Marley Carroll     ","        Thursday 14 August 2014"
DC9 Nightclub,DAD'S,"      DAD'S, Tiny Moving Parts and Nai Harvest    ","        Friday 24 October 2014"
DC9 Nightclub,Snowmine,"      Snowmine, Go Cozy    ","        Saturday 12 July 2014"
DC9 Nightclub,Elvis Depressedly,"      Elvis Depressedly, Told Slant    ","        Tuesday 02 December 2014"
DC9 Nightclub,Hundred Waters,"      Hundred Waters, Marian McLaughlin    ","        Thursday 03 July 2014"
DC9 Nightclub,Little Hurricane,"      Little Hurricane, Lincoln Durham    ","        Wednesday 14 May 2014"
DC9 Nightclub,The Wytches,"      The Wytches     ","        Thursday 20 November 2014"
DC9 Nightclub,Courtney Barnett,"      Courtney Barnett, KINS    ","        Wednesday 19 February 2014"
DC9 Nightclub,Dead Meadow,"      Dead Meadow, Apes and Sunwolf    ","        Friday 14 February 2014"
DC9 Nightclub,Federico Aubele,"      Federico Aubele     ","        Tuesday 07 October 2014"
DC9 Nightclub,Bane,"      Bane, Code Orange and Give    ","        Wednesday 18 June 2014"
DC9 Nightclub,Rival Consoles,"      Rival Consoles, I Break Horses    ","        Tuesday 15 April 2014"
DC9 Nightclub,Sonny & The Sunsets,"      Sonny & The Sunsets, Dead Professional and the whips (US)    ","        Saturday 06 September 2014"
DC9 Nightclub,Johnny Flynn,"      Johnny Flynn, The Melodic    ","        Sunday 19 January 2014"
DC9 Nightclub,Gardens & Villa,"      Gardens & Villa, Waterstrider    ","        Thursday 20 February 2014"
DC9 Nightclub,Chrome Sparks and LanceNeptune,"      Chrome Sparks and LanceNeptune     ","        Wednesday 30 April 2014"
DC9 Nightclub,Strand of Oaks,"      Strand of Oaks, Christopher Denny    ","        Sunday 14 September 2014"
DC9 Nightclub,Lydia Loveless,"      Lydia Loveless     ","        Wednesday 24 September 2014"
DC9 Nightclub,Ought,"      Ought, Horse Lords    ","        Thursday 16 October 2014"
DC9 Nightclub,Saintseneca,"      Saintseneca, LVL UP and Dead Professional    ","        Monday 10 November 2014"
DC9 Nightclub,Kadavar,"      Kadavar     ","        Wednesday 16 April 2014"
DC9 Nightclub,Nothing,"      Nothing, Superheaven and Myrrh Myrrh    ","        Saturday 07 June 2014"
DC9 Nightclub,Radkey,"      Radkey, The Black Sparks    ","        Friday 11 July 2014"
DC9 Nightclub,The Fresh & Onlys,"      The Fresh & Onlys, The Shilohs    ","        Thursday 24 July 2014"
DC9 Nightclub,White Lung,"      White Lung, Mormon Crosses    ","        Thursday 04 September 2014"
DC9 Nightclub,Sinkane and Helado Negro,"      Sinkane and Helado Negro     ","        Wednesday 08 October 2014"
DC9 Nightclub,Sun Club,"      Sun Club     ","        Sunday 23 November 2014"
DC9 Nightclub,Yellow Ostrich,"      Yellow Ostrich, Pattern Is Movement    ","        Monday 03 March 2014"
DC9 Nightclub,Miniature Tigers and Bear Hands,"      Miniature Tigers and Bear Hands, Total Slacker    ","        Tuesday 04 March 2014"
DC9 Nightclub,Hiss Golden Messenger,"      Hiss Golden Messenger, Alexandra Sauser    ","        Monday 15 September 2014"
DC9 Nightclub,White Hinterland,"      White Hinterland     ","        Wednesday 25 June 2014"
DC9 Nightclub,Catfish and the Bottlemen,"      Catfish and the Bottlemen     ","        Thursday 02 October 2014"
DC9 Nightclub,Open Mike Eagle and Serengeti,"      Open Mike Eagle and Serengeti     ","        Wednesday 15 October 2014"
DC9 Nightclub,Empires,"      Empires, Cold Fronts    ","        Saturday 15 November 2014"
DC9 Nightclub,Centro-Matic,"      Centro-Matic, Elephant Micah    ","        Sunday 07 December 2014"
DC9 Nightclub,Young Widows,"      Young Widows, Helms Alee and Pygmy Lush    ","        Wednesday 21 May 2014"
DC9 Nightclub,Smoke Fairies,"      Smoke Fairies, Marian McLaughlin    ","        Friday 05 September 2014"
DC9 Nightclub,The Rosebuds,"      The Rosebuds     ","        Wednesday 06 August 2014"
DC9 Nightclub,Drowners,"      Drowners, BIG AIR    ","        Thursday 06 February 2014"
DC9 Nightclub,Dave Hause,"      Dave Hause, Northcote    ","        Thursday 03 April 2014"
DC9 Nightclub,Young & Sick,"      Young & Sick     ","        Tuesday 17 June 2014"
DC9 Nightclub,Holly Golightly & The Brokeoffs,"      Holly Golightly & The Brokeoffs     ","        Sunday 13 April 2014"
DC9 Nightclub,Cheers Elephant,"      Cheers Elephant     ","        Thursday 17 July 2014"
DC9 Nightclub,Sucre,"      Sucre, Merriment    ","        Friday 12 September 2014"
DC9 Nightclub,Water Liars and Paperhaus,"      Water Liars and Paperhaus     ","        Thursday 23 October 2014"
DC9 Nightclub,Russian Red and Babes,"      Russian Red and Babes     ","        Thursday 30 October 2014"
DC9 Nightclub,The Jazz June and Field Mouse,"      The Jazz June and Field Mouse     ","        Sunday 28 December 2014"
DC9 Nightclub,Local H,"      Local H, Crook and Pony    ","        Saturday 19 April 2014"
DC9 Nightclub,Acid Mothers Temple,"      Acid Mothers Temple, Perhaps    ","        Thursday 24 April 2014"
DC9 Nightclub,Streets of Laredo,"      Streets of Laredo, The Hunts    ","        Tuesday 08 July 2014"
DC9 Nightclub,Foxing,"      Foxing     ","        Monday 04 August 2014"
DC9 Nightclub,PUP,"      PUP, Chumped    ","        Wednesday 05 November 2014"
DC9 Nightclub,Water Liars,"      Water Liars, Outer Spaces    ","        Monday 24 February 2014"
DC9 Nightclub,Robert Francis and Robert Francis & the Night Tide,"      Robert Francis and Robert Francis & the Night Tide, Guy Blakeslee and Maxim Ludwig    ","        Sunday 22 June 2014"
DC9 Nightclub,Ki:Theory,"      Ki:Theory, GÃ_ll and Raised By Wolves    ","        Thursday 19 June 2014"
DC9 Nightclub,Saint Rich and Rusty Maples,"      Saint Rich and Rusty Maples     ","        Sunday 27 July 2014"
DC9 Nightclub,Broncho,"      Broncho, Low Litas    ","        Sunday 21 September 2014"
DC9 Nightclub,"Lord Dying, Fortress, and Earthling","      Lord Dying, Fortress, and Earthling     ","        Tuesday 25 February 2014"
DC9 Nightclub,Bad Veins,"      Bad Veins, Ghost Hotel    ","        Friday 02 May 2014"
DC9 Nightclub,Ringo Deathstarr,"      Ringo Deathstarr, Smoke Green    ","        Sunday 08 June 2014"
DC9 Nightclub,Young Magic,"      Young Magic, Vedas    ","        Thursday 26 June 2014"
DC9 Nightclub,A Sunny Day In Glasgow,"      A Sunny Day In Glasgow     ","        Sunday 06 July 2014"
DC9 Nightclub,Frontier Ruckus,"      Frontier Ruckus, Dead Tapes    ","        Monday 18 August 2014"
DC9 Nightclub,Jacco Gardner,"      Jacco Gardner, Smoke Green    ","        Wednesday 20 August 2014"
DC9 Nightclub,Spider Bags,"      Spider Bags, Harness Flux    ","        Thursday 21 August 2014"
DC9 Nightclub,The Sidekicks,"      The Sidekicks, Dowsing, Sundials, and The Obsessives    ","        Sunday 24 August 2014"
DC9 Nightclub,Baby Baby,"      Baby Baby     ","        Thursday 18 December 2014"
DC9 Nightclub,Into It. Over It.,"      Into It. Over It., The World Is a Beautiful Place & I Am No Longer Afraid to Die, A Great Big Pile of Leaves, and Makeshift Shelters    ","        Tuesday 18 February 2014"
DC9 Nightclub,Ron Pope,"      Ron Pope, Alexis Keegan and Frances Cone    ","        Saturday 01 March 2014"
DC9 Nightclub,Ratking,"      Ratking, Show Me The Body and SiR E.U    ","        Tuesday 10 June 2014"
DC9 Nightclub,Lee Bains III & The Glory Fires,"      Lee Bains III & The Glory Fires, Lee Bains III    ","        Monday 21 July 2014"
DC9 Nightclub,"Rom(DC), Vundabar, and East Ghost","      Rom(DC), Vundabar, and East Ghost     ","        Tuesday 05 August 2014"
DC9 Nightclub,O'Death,"      O'Death, Joe Fletcher and Stone Jack Jones    ","        Thursday 13 November 2014"
DC9 Nightclub,Chain and the Gang,"      Chain and the Gang, THE AR- KAICS!    ","        Saturday 17 May 2014"
DC9 Nightclub,The Love Language,"      The Love Language     ","        Wednesday 09 April 2014"
DC9 Nightclub,Megafaun,"      Megafaun, Grandma Sparrow    ","        Thursday 01 May 2014"
DC9 Nightclub,Matt Pryor,"      Matt Pryor, Blue of Colors    ","        Thursday 08 May 2014"
DC9 Nightclub,Nightbox,"      Nightbox, Rush Midnight    ","        Sunday 01 June 2014"
DC9 Nightclub,The Lonely Biscuits,"      The Lonely Biscuits, Beyond Modern    ","        Sunday 29 June 2014"
DC9 Nightclub,Kevin Morby,"      Kevin Morby, Steve Gunn    ","        Wednesday 27 August 2014"
DC9 Nightclub,Restorations and Self Defense Family,"      Restorations and Self Defense Family     ","        Saturday 25 October 2014"
DC9 Nightclub,Streets of Laredo,"      Streets of Laredo, Max Jury    ","        Monday 24 November 2014"
DC9 Nightclub,The Deadmen,"      The Deadmen, Carrie Ashley Hill    ","        Tuesday 16 December 2014"
DC9 Nightclub,Gossling and Wylder,"      Gossling and Wylder     ","        Sunday 26 October 2014"
DC9 Nightclub,Preoccupations,"      Preoccupations, TV Ghost    ","        Wednesday 09 July 2014"
DC9 Nightclub,The Pack A.D.,"      The Pack A.D., Big Country Express    ","        Saturday 05 April 2014"
DC9 Nightclub,Yellow Ostrich,"      Yellow Ostrich, Pattern Is Movement    ","        Wednesday 02 April 2014"
DC9 Nightclub,Circa Waves and Public Access T.V.,"      Circa Waves and Public Access T.V.     ","        Monday 20 October 2014"
DC9 Nightclub,Chain and the Gang,"      Chain and the Gang, Puff Pieces    ","        Monday 10 February 2014"
DC9 Nightclub,Sylvan Esso,"      Sylvan Esso, Ploy    ","        Tuesday 28 January 2014"
DC9 Nightclub,TOPS and Calvin Love,"      TOPS and Calvin Love     ","        Tuesday 25 March 2014"
DC9 Nightclub,Summer Camp,"      Summer Camp     ","        Friday 11 April 2014"
DC9 Nightclub,Ex-Cult,"      Ex-Cult, The Dead Women    ","        Tuesday 20 May 2014"
DC9 Nightclub,The Eastern Sea and Wild Moccasins,"      The Eastern Sea and Wild Moccasins     ","        Tuesday 24 June 2014"
DC9 Nightclub,Filligar,"      Filligar, Sean Barna    ","        Saturday 26 July 2014"
DC9 Nightclub,Lowell,"      Lowell     ","        Sunday 07 September 2014"
DC9 Nightclub,Madi Diaz,"      Madi Diaz     ","        Saturday 04 October 2014"
DC9 Nightclub,Zammuto,"      Zammuto, Barnaby Bright    ","        Tuesday 28 October 2014"
DC9 Nightclub,Total Slacker,"      Total Slacker, PAWS and Flashlights    ","        Monday 08 September 2014"
DC9 Nightclub,Casket Girls,"      Casket Girls, Stargazer Lillies, Dreamend, and Creepoid    ","        Sunday 16 February 2014"
DC9 Nightclub,"Deaf Scene, Show Pony, and Mariner Project","      Deaf Scene, Show Pony, and Mariner Project     ","        Tuesday 29 July 2014"
DC9 Nightclub,Frog Eyes and P.S. I Love You,"      Frog Eyes and P.S. I Love You     ","        Monday 25 August 2014"
DC9 Nightclub,Dead Heart Bloom and TONE (DC),"      Dead Heart Bloom and TONE (DC), Cavallo    ","        Saturday 29 March 2014"
DC9 Nightclub,D.D Dumbo,"      D.D Dumbo, Mechanical River    ","        Sunday 16 November 2014"
DC9 Nightclub,"Honest Haloway, The Jaguar Club, and Incredible Change","      Honest Haloway, The Jaguar Club, and Incredible Change     ","        Saturday 06 December 2014"
DC9 Nightclub,Hiss Golden Messenger,"      Hiss Golden Messenger, Dead Professional    ","        Friday 28 February 2014"
DC9 Nightclub,Leslie And The Ly's,"      Leslie And The Ly's, Dean and the Delilahs    ","        Monday 17 February 2014"
DC9 Nightclub,Cheap Time,"      Cheap Time     ","        Wednesday 26 February 2014"
DC9 Nightclub,Nouveau Riche,"      Nouveau Riche     ","        Saturday 15 February 2014"
DC9 Nightclub,Milagres,"      Milagres, Alarms & Controls and Malatese    ","        Thursday 27 February 2014"
DC9 Nightclub,PUP,"      PUP, Typefighter and Drunk Tigers    ","        Saturday 22 February 2014"
DC9 Nightclub,Rathborne,"      Rathborne, Streets of Laredo    ","        Wednesday 05 March 2014"
DC9 Nightclub,NO,"      NO     ","        Thursday 20 March 2014"
DC9 Nightclub,The Bottom Dollars and The Nuclears,"      The Bottom Dollars and The Nuclears     ","        Sunday 02 March 2014"
DC9 Nightclub,The Silver Palms,"      The Silver Palms, Sweaters    ","        Friday 04 April 2014"
DC9 Nightclub,Tiny Ruins,"      Tiny Ruins     ","        Thursday 07 August 2014"
DC9 Nightclub,Dana Buoy,"      Dana Buoy, Sun Cycle    ","        Tuesday 12 August 2014"
DC9 Nightclub,Unwed Sailor,"      Unwed Sailor     ","        Friday 22 August 2014"
DC9 Nightclub,The Young,"      The Young, Skelliton    ","        Tuesday 09 September 2014"
DC9 Nightclub,The Walking Sticks,"      The Walking Sticks     ","        Saturday 27 September 2014"
DC9 Nightclub,Tristen,"      Tristen, The Duskwhales and the Grey A    ","        Tuesday 14 October 2014"
DC9 Nightclub,Fly Moon Royalty,"      Fly Moon Royalty     ","        Sunday 19 October 2014"
DC9 Nightclub,Seryn,"      Seryn     ","        Sunday 02 November 2014"
DC9 Nightclub,Parquet Courts,"      Parquet Courts, People's Drug    ","        Thursday 06 November 2014"
DC9 Nightclub,Cate Le Bon,"      Cate Le Bon, Kevin Morby and Pree    ","        Wednesday 15 January 2014"
DC9 Nightclub,Justin Jones,"      Justin Jones, The Cowards Choir and Dead Professional    ","        Tuesday 11 February 2014"
DC9 Nightclub,You Monster and We Were Pirates (Acoustic),"      You Monster and We Were Pirates (Acoustic), Me and Karen    ","        Wednesday 22 January 2014"
DC9 Nightclub,Clear Plastic Masks,"      Clear Plastic Masks, Fly Golden Eagle    ","        Tuesday 13 May 2014"
DC9 Nightclub,"Bel Heir, Rush Midnight, and Nightbox","      Bel Heir, Rush Midnight, and Nightbox     ","        Sunday 01 June 2014"
DC9 Nightclub,SomeKindaWonderful,"      SomeKindaWonderful, Clones of Clones    ","        Thursday 10 July 2014"
DC9 Nightclub,"Incredible Change, Pleasure Curses, and DJ AAA","      Incredible Change, Pleasure Curses, and DJ AAA     ","        Sunday 13 July 2014"
DC9 Nightclub,Emma Ruth Rundle,"      Emma Ruth Rundle, Stephen Brodsky    ","        Wednesday 16 July 2014"
DC9 Nightclub,Thus Owls,"      Thus Owls, My Darling Fury    ","        Friday 25 July 2014"
DC9 Nightclub,Little Gold,"      Little Gold, Ancient Sky and Highway Cross    ","        Friday 17 October 2014"
DC9 Nightclub,Bloodshot Bill,"      Bloodshot Bill, Jj Damage & the Bandits    ","        Wednesday 22 October 2014"
DC9 Nightclub,Jonah Matranga and J. Robbins,"      Jonah Matranga and J. Robbins, The Pauses    ","        Monday 17 November 2014"
DC9 Nightclub,Survival Knife,"      Survival Knife, Hungry Ghost and Pink Avalanche    ","        Wednesday 19 November 2014"
DC9 Nightclub,Potty Mouth,"      Potty Mouth, Radiator Hospital and The Priests    ","        Wednesday 08 January 2014"
DC9 Nightclub,Long Duk Dong,"      Long Duk Dong     ","        Saturday 04 January 2014"
DC9 Nightclub,The Young and Young & Sick,"      The Young and Young & Sick     ","        Wednesday 05 February 2014"
DC9 Nightclub,Regents,"      Regents, J.robbins and Des Ark    ","        Sunday 09 February 2014"
DC9 Nightclub,Supreme Commander,"      Supreme Commander, Beasts of No Nation and Joy Buttons    ","        Thursday 13 February 2014"
DC9 Nightclub,Suburban Living and Pet Parade,"      Suburban Living and Pet Parade     ","        Tuesday 14 January 2014"
DC9 Nightclub,Classified Frequency,"      Classified Frequency     ","        Thursday 02 January 2014"
DC9 Nightclub,Lee Bains III & The Glory Fires,"      Lee Bains III & The Glory Fires, Turf War    ","        Monday 27 January 2014"
DC9 Nightclub,England In 1819,"      England In 1819     ","        Saturday 08 March 2014"
DC9 Nightclub,Bluebeard,"      Bluebeard, James Walker and Supermoon    ","        Wednesday 29 January 2014"
DC9 Nightclub,Marian McLaughlin,"      Marian McLaughlin, DeenaOH & Co. and Lies About    ","        Thursday 16 January 2014"
DC9 Nightclub,Cities Aviv,"      Cities Aviv, Mind Dynamics and Fainting Spellss    ","        Tuesday 04 February 2014"
DC9 Nightclub,"Big Country Express, Butterfly on a Bullet, and Jonny Graves","      Big Country Express, Butterfly on a Bullet, and Jonny Graves     ","        Saturday 25 January 2014"
DC9 Nightclub,Hellfyre Club,"      Hellfyre Club     ","        Sunday 09 March 2014"
DC9 Nightclub,Jenny Hval,"      Jenny Hval     ","        Tuesday 18 March 2014"
DC9 Nightclub,INVSN,"      INVSN, The Color Film and Technophobia    ","        Wednesday 26 March 2014"
DC9 Nightclub,Vertical Scratchers,"      Vertical Scratchers, Boogarins    ","        Sunday 23 March 2014"
DC9 Nightclub,Wyoming Exploded and Peyote Pilgrims,"      Wyoming Exploded and Peyote Pilgrims     ","        Thursday 06 March 2014"
DC9 Nightclub,Elsinore,"      Elsinore     ","        Sunday 06 April 2014"
DC9 Nightclub,Local H,"      Local H, Crook and Pony    ","        Saturday 19 April 2014"
DC9 Nightclub,Nathaniel Rateliff,"      Nathaniel Rateliff, Erin Weston    ","        Friday 25 April 2014"
DC9 Nightclub,Steve Gunn,"      Steve Gunn, Marian McLaughlin    ","        Sunday 27 April 2014"
DC9 Nightclub,A Minor Forest,"      A Minor Forest, Two Inch Astronaut    ","        Sunday 04 May 2014"
DC9 Nightclub,Leopold and His Fiction,"      Leopold and His Fiction     ","        Tuesday 06 May 2014"
DC9 Nightclub,Soul Suit,"      Soul Suit, Groove Horizon    ","        Friday 16 May 2014"
DC9 Nightclub,Divining Rod,"      Divining Rod, Small Apartments and Technicians    ","        Sunday 18 May 2014"
DC9 Nightclub,Ex-Cult,"      Ex-Cult, The Dead Women    ","        Tuesday 20 May 2014"
DC9 Nightclub,Stone Jack Jones and From Nashville,"      Stone Jack Jones and From Nashville     ","        Friday 23 May 2014"
DC9 Nightclub,The Petticoat Tearoom,"      The Petticoat Tearoom     ","        Saturday 31 May 2014"
DC9 Nightclub,Colour Me Wednesday,"      Colour Me Wednesday     ","        Friday 06 June 2014"
DC9 Nightclub,Axxa/Abraxas,"      Axxa/Abraxas     ","        Wednesday 11 June 2014"
DC9 Nightclub,Curtis Harding,"      Curtis Harding     ","        Thursday 12 June 2014"
DC9 Nightclub,The Trews,"      The Trews, Flintface and Clones of Clones    ","        Sunday 15 June 2014"
DC9 Nightclub,Lowland Hum,"      Lowland Hum, Nettles    ","        Friday 20 June 2014"
DC9 Nightclub,"hiphopmcdougal, Company Calls, and Jay Saturn","      hiphopmcdougal, Company Calls, and Jay Saturn     ","        Wednesday 02 July 2014"
DC9 Nightclub,Cory Bishop and peyote pilgrim,"      Cory Bishop and peyote pilgrim     ","        Thursday 10 July 2014"
DC9 Nightclub,People Get Ready,"      People Get Ready, Yellerkin    ","        Friday 01 August 2014"
DC9 Nightclub,Galvanize,"      Galvanize     ","        Saturday 09 August 2014"
DC9 Nightclub,Frontier,"      Frontier, Shirt    ","        Sunday 17 August 2014"
DC9 Nightclub,The Poseurs,"      The Poseurs     ","        Saturday 23 August 2014"
DC9 Nightclub,"Wedding Dress, Soccer Team, and Puff Pieces","      Wedding Dress, Soccer Team, and Puff Pieces     ","        Wednesday 10 September 2014"
DC9 Nightclub,Orenda Fink,"      Orenda Fink     ","        Tuesday 21 October 2014"
DC9 Nightclub,DJ Dodger Stadium,"      DJ Dodger Stadium     ","        Wednesday 22 October 2014"
DC9 Nightclub,miles tackett,"      miles tackett     ","        Wednesday 29 October 2014"
DC9 Nightclub,Antarctigo Vespucci,"      Antarctigo Vespucci, Hard Girls    ","        Wednesday 12 November 2014"
DC9 Nightclub,Fellow Creatures,"      Fellow Creatures, Baby Bry Bry and Gully Waters    ","        Saturday 22 November 2014"
DC9 Nightclub,Jesse Marchant,"      Jesse Marchant, County    ","        Wednesday 03 December 2014"
DC9 Nightclub,Ashley Poole and LanceNeptune,"      Ashley Poole and LanceNeptune     ","        Monday 08 December 2014"
DC9 Nightclub,Canyon Spells,"      Canyon Spells     ","        Friday 10 October 2014"
DC9 Nightclub,Ra Ra Riot,"      Ra Ra Riot, sherman whips    ","        Monday 02 November 2015"
DC9 Nightclub,Tory Lanez,"      Tory Lanez, Boogie    ","        Saturday 12 December 2015"
DC9 Nightclub,Nathaniel Rateliff & The Night Sweats,"      Nathaniel Rateliff & The Night Sweats, Nathaniel Rateliff and Landlines    ","        Sunday 08 November 2015"
DC9 Nightclub,Elvis Depressedly and Mitski,"      Elvis Depressedly and Mitski, Eskimeaux    ","        Tuesday 14 July 2015"
DC9 Nightclub,Black Milk,"      Black Milk, Aaron ""Ab"" Abernathy and Mahd    ","        Tuesday 16 June 2015"
DC9 Nightclub,Iceage,"      Iceage, The Low Life    ","        Monday 15 June 2015"
DC9 Nightclub,Zella Day,"      Zella Day, Skyline Hotel    ","        Wednesday 06 May 2015"
DC9 Nightclub,Memory Tapes,"      Memory Tapes, Computer Magic and School Dance    ","        Sunday 26 July 2015"
DC9 Nightclub,Caspian,"      Caspian, Circle Takes the Square    ","        Thursday 22 October 2015"
DC9 Nightclub,Torres,"      Torres, The Sea Life    ","        Sunday 28 June 2015"
DC9 Nightclub,Marian Hill,"      Marian Hill     ","        Thursday 23 April 2015"
DC9 Nightclub,Tei Shi and Pleasure Curses,"      Tei Shi and Pleasure Curses     ","        Saturday 25 April 2015"
DC9 Nightclub,Braids,"      Braids, Tasseomancy    ","        Monday 19 October 2015"
DC9 Nightclub,Together PANGEA,"      Together PANGEA, White Reaper    ","        Tuesday 17 November 2015"
DC9 Nightclub,Dungen,"      Dungen, Quilt    ","        Saturday 17 October 2015"
DC9 Nightclub,Mr Twin Sister,"      Mr Twin Sister, Moon King    ","        Saturday 11 July 2015"
DC9 Nightclub,Beat Connection,"      Beat Connection, LanceNeptune    ","        Thursday 19 November 2015"
DC9 Nightclub,Catfish and the Bottlemen,"      Catfish and the Bottlemen     ","        Wednesday 11 March 2015"
DC9 Nightclub,Porcelain Raft,"      Porcelain Raft, Cat Martino    ","        Monday 22 June 2015"
DC9 Nightclub,The Struts,"      The Struts     ","        Wednesday 21 October 2015"
DC9 Nightclub,Waters,"      Waters, CRUISR    ","        Saturday 07 November 2015"
DC9 Nightclub,The Lighthouse and The Whaler,"      The Lighthouse and The Whaler, Keeps    ","        Monday 05 October 2015"
DC9 Nightclub,"Mitski, Palehound, and PWR BTTM","      Mitski, Palehound, and PWR BTTM     ","        Wednesday 11 November 2015"
DC9 Nightclub,Hey Rosetta! and Kevin Garrett,"      Hey Rosetta! and Kevin Garrett, Jack Garrett    ","        Wednesday 08 April 2015"
DC9 Nightclub,Whirr,"      Whirr, Adventures (PA)    ","        Friday 10 April 2015"
DC9 Nightclub,River City Extension,"      River City Extension     ","        Wednesday 15 April 2015"
DC9 Nightclub,White Arrows,"      White Arrows, Chappo    ","        Friday 06 February 2015"
DC9 Nightclub,Body Language,"      Body Language, Lightwaves    ","        Thursday 21 May 2015"
DC9 Nightclub,"VÃ‰RITÃ‰, Pleasure Curses, and Furniteur","      VÃ‰RITÃ‰, Pleasure Curses, and Furniteur     ","        Thursday 12 March 2015"
DC9 Nightclub,Natural Child,"      Natural Child, Dead Professional    ","        Sunday 10 May 2015"
DC9 Nightclub,Liturgy,"      Liturgy, Sannhet and Horse Lords    ","        Thursday 02 April 2015"
DC9 Nightclub,Torche,"      Torche, Wrong, Jeff Carey, and Black Clouds    ","        Sunday 29 March 2015"
DC9 Nightclub,Lia Ices,"      Lia Ices, SEOUL    ","        Thursday 22 January 2015"
DC9 Nightclub,Those Darlins,"      Those Darlins, Adia Victoria    ","        Friday 08 May 2015"
DC9 Nightclub,No Joy,"      No Joy, Creepoid    ","        Thursday 25 June 2015"
DC9 Nightclub,Eskmo,"      Eskmo, Christopher Willits and Outputmessage    ","        Sunday 12 April 2015"
DC9 Nightclub,Twerps,"      Twerps, Ultimate Painting and Expert Alterations    ","        Sunday 15 March 2015"
DC9 Nightclub,SOAK,"      SOAK     ","        Sunday 12 July 2015"
DC9 Nightclub,On an On,"      On an On, Eliot Sumner and Dosh    ","        Tuesday 15 September 2015"
DC9 Nightclub,Empress Of,"      Empress Of, ABRA    ","        Wednesday 14 October 2015"
DC9 Nightclub,Great Good Fine Ok and Communion Music,"      Great Good Fine Ok and Communion Music, Kristin Diable    ","        Thursday 05 February 2015"
DC9 Nightclub,Rocky Votolato and Dave Hause,"      Rocky Votolato and Dave Hause, Chris Farren    ","        Saturday 25 July 2015"
DC9 Nightclub,Teen Daze,"      Teen Daze, Heavenly Beat and LanceNeptune    ","        Thursday 08 October 2015"
DC9 Nightclub,Bane,"      Bane, Axis and Supreme Commander    ","        Thursday 15 January 2015"
DC9 Nightclub,Saints of Valory and The Wind & the Wave,"      Saints of Valory and The Wind & the Wave     ","        Wednesday 04 March 2015"
DC9 Nightclub,The Donkeys,"      The Donkeys     ","        Tuesday 05 May 2015"
DC9 Nightclub,CRUISR,"      CRUISR, Suburban Living    ","        Saturday 06 June 2015"
DC9 Nightclub,Matthew E. White,"      Matthew E. White, Sleepwalkers    ","        Saturday 08 August 2015"
DC9 Nightclub,Son Little,"      Son Little     ","        Monday 09 November 2015"
DC9 Nightclub,You Blew It!,"      You Blew It!, Tiny Moving Parts and Rozwell Kid    ","        Monday 23 February 2015"
DC9 Nightclub,White Lung,"      White Lung, Obliterations and Big Mouth    ","        Monday 08 June 2015"
DC9 Nightclub,The Hotelier,"      The Hotelier, Runaway Brother, Oso Oso, and Spirit of the Beehive    ","        Wednesday 04 November 2015"
DC9 Nightclub,2:54,"      2:54, Honeyblood    ","        Saturday 28 February 2015"
DC9 Nightclub,Trails and Ways,"      Trails and Ways, Waterstrider    ","        Sunday 14 June 2015"
