venue,headliner,support,date
Rock & Roll Hotel,Julia Holter,"      Julia Holter, Nedelle Torrisi    ","        Thursday 26 September 2013"
Rock & Roll Hotel,White Denim,"      White Denim, Title Tracks    ","        Friday 18 October 2013"
Rock & Roll Hotel,Villagers,"      Villagers     ","        Thursday 13 June 2013"
Rock & Roll Hotel,Midnight Spin,"      Midnight Spin, Dead Boots and Black Dog Prowl    ","        Saturday 03 August 2013"
Rock & Roll Hotel,Ha Ha Tonka,"      Ha Ha Tonka, Samantha Crain    ","        Saturday 16 November 2013"
Rock & Roll Hotel,River Whyless and Ben Sollee,"      River Whyless and Ben Sollee     ","        Tuesday 01 October 2013"
Rock & Roll Hotel,Big Freedia,"      Big Freedia     ","        Wednesday 23 January 2013"
Rock & Roll Hotel,Eternal Summers and Dot Dash,"      Eternal Summers and Dot Dash     ","        Saturday 09 February 2013"
Rock & Roll Hotel,Deap Vally and Free Energy,"      Deap Vally and Free Energy     ","        Friday 03 May 2013"
Rock & Roll Hotel,"Pleasure Curses, Motion Lines, Dead Fame, and Screen Vinyl Image","      Pleasure Curses, Motion Lines, Dead Fame, and Screen Vinyl Image     ","        Thursday 01 August 2013"
Rock & Roll Hotel,Dax Riggs,"      Dax Riggs, Grain Thief    ","        Wednesday 26 June 2013"
Rock & Roll Hotel,The Moondoggies,"      The Moondoggies, Rose Windows and Mellen    ","        Saturday 19 October 2013"
Rock & Roll Hotel,Laura Jane Grace,"      Laura Jane Grace     ","        Wednesday 14 August 2013"
Rock & Roll Hotel,The Dirty Guv'nahs,"      The Dirty Guv'nahs     ","        Wednesday 30 October 2013"
Rock & Roll Hotel,The Felice Brothers,"      The Felice Brothers     ","        Sunday 29 December 2013"
Rock & Roll Hotel,JC Brooks Band,"      JC Brooks Band     ","        Sunday 23 June 2013"
Rock & Roll Hotel,"Paperhaus, Shark Week, and Young Rapids","      Paperhaus, Shark Week, and Young Rapids     ","        Friday 07 June 2013"
Rock & Roll Hotel,Borracho and Lo-Pan,"      Borracho and Lo-Pan, Weed Is Weed and Kingsnake    ","        Friday 19 July 2013"
Rock & Roll Hotel,"Eternal Summer, The Love Language, and Paperhaus","      Eternal Summer, The Love Language, and Paperhaus     ","        Saturday 27 July 2013"
Rock & Roll Hotel,Tera Melos,"      Tera Melos, Fang Island and Zorch    ","        Saturday 02 November 2013"
Rock & Roll Hotel,Betty Who,"      Betty Who, Ploy and Pleasure Curses    ","        Friday 13 December 2013"
Rock & Roll Hotel,"Lucky Dub, Margot MacDonald, and The Justin Trawick Group","      Lucky Dub, Margot MacDonald, and The Justin Trawick Group     ","        Saturday 28 December 2013"
Rock & Roll Hotel,Today Is the Day,"      Today Is the Day, Black Tusk, KEN Mode, and Fight Amp    ","        Saturday 09 March 2013"
Rock & Roll Hotel,Modern Life Is War,"      Modern Life Is War, Night Birds, Wet Witch, and Nervous Impulse    ","        Friday 11 October 2013"
Rock & Roll Hotel,Floor,"      Floor     ","        Thursday 28 March 2013"
Rock & Roll Hotel,Laura Stevenson,"      Laura Stevenson, Field Mouse    ","        Saturday 20 April 2013"
Rock & Roll Hotel,The Parlotones,"      The Parlotones, The Silver Liners    ","        Monday 22 April 2013"
Rock & Roll Hotel,Two Gallants,"      Two Gallants, Broncho    ","        Saturday 22 June 2013"
Rock & Roll Hotel,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Saturday 18 May 2013"
Rock & Roll Hotel,Serena Ryder,"      Serena Ryder, Lee DeWyze    ","        Tuesday 06 August 2013"
Rock & Roll Hotel,Lawson,"      Lawson     ","        Monday 26 August 2013"
Rock & Roll Hotel,Ben Soilee,"      Ben Soilee, Ben Sollee    ","        Tuesday 01 October 2013"
Rock & Roll Hotel,"Basscamp, Lothario, and Kachor","      Basscamp, Lothario, and Kachor     ","        Thursday 31 October 2013"
Rock & Roll Hotel,Drop Electric,"      Drop Electric     ","        Saturday 30 November 2013"
Rock & Roll Hotel,Lucius,"      Lucius, Alpenglow    ","        Thursday 17 October 2013"
Rock & Roll Hotel,Lucky Dub,"      Lucky Dub, NAYAS    ","        Friday 05 April 2013"
Rock & Roll Hotel,Rosetta,"      Rosetta, Black Clouds, Nothing, and Your Skull    ","        Saturday 30 March 2013"
Rock & Roll Hotel,Paperhaus,"      Paperhaus, Drop Electric, The Silver Liners, and The North Country    ","        Friday 15 March 2013"
Rock & Roll Hotel,Chad Valley,"      Chad Valley, Ghost Beach and Brett    ","        Thursday 11 April 2013"
Rock & Roll Hotel,Big Black Delta,"      Big Black Delta, Pleasure Curses    ","        Tuesday 18 June 2013"
Rock & Roll Hotel,"Supersuckers, Hellbound Glory, and Dot Dash","      Supersuckers, Hellbound Glory, and Dot Dash     ","        Thursday 12 September 2013"
Rock & Roll Hotel,Mission South,"      Mission South     ","        Friday 13 September 2013"
Rock & Roll Hotel,Jay Brannan,"      Jay Brannan, Jenny Owen Youngs    ","        Sunday 20 October 2013"
Rock & Roll Hotel,Vandaveer,"      Vandaveer, The Petticoat Tearoom and Dead Professional    ","        Friday 22 November 2013"
Rock & Roll Hotel,Diarrhea Planet,"      Diarrhea Planet, No Regrets Coyote    ","        Sunday 15 December 2013"
Rock & Roll Hotel,Reverend Peyton's Big Damn Band,"      Reverend Peyton's Big Damn Band, Alvin Youngblood Hart and Jimbo Mathus    ","        Friday 14 June 2013"
Rock & Roll Hotel,M.H. and His Orchestra and Black Masala,"      M.H. and His Orchestra and Black Masala, The Sweater Set, The Justin Trawick Group, and The Cowards Choir    ","        Saturday 23 November 2013"
Rock & Roll Hotel,Justin Jones,"      Justin Jones, Wheelie    ","        Saturday 16 March 2013"
Rock & Roll Hotel,Drop Electric,"      Drop Electric     ","        Sunday 10 February 2013"
Rock & Roll Hotel,Vietnam,"      Vietnam     ","        Friday 19 April 2013"
Rock & Roll Hotel,K.Flay,"      K.Flay     ","        Saturday 02 March 2013"
Rock & Roll Hotel,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Saturday 23 March 2013"
Rock & Roll Hotel,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Saturday 13 April 2013"
Rock & Roll Hotel,Beer N Black,"      Beer N Black     ","        Saturday 18 May 2013"
Rock & Roll Hotel,The London Souls,"      The London Souls     ","        Thursday 06 June 2013"
Rock & Roll Hotel,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Friday 03 May 2013"
Rock & Roll Hotel,Mission South,"      Mission South     ","        Thursday 06 June 2013"
Rock & Roll Hotel,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Saturday 01 June 2013"
Rock & Roll Hotel,Caustic Casanova,"      Caustic Casanova     ","        Saturday 06 July 2013"
Rock & Roll Hotel,Brett,"      Brett     ","        Friday 02 August 2013"
Rock & Roll Hotel,Pickwick,"      Pickwick, The Petticoat Tearoom    ","        Friday 27 September 2013"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 06 July 2013"
Rock & Roll Hotel,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Saturday 17 August 2013"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Sunday 01 September 2013"
Rock & Roll Hotel,Obits,"      Obits     ","        Thursday 10 October 2013"
Rock & Roll Hotel,Enemy Planes,"      Enemy Planes, Meat Puppets    ","        Wednesday 09 October 2013"
Rock & Roll Hotel,Sir Sly,"      Sir Sly, Magic Man    ","        Monday 28 October 2013"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 12 October 2013"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 19 October 2013"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 02 November 2013"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 09 November 2013"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 23 November 2013"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 16 November 2013"
Rock & Roll Hotel,The Screws,"      The Screws     ","        Thursday 12 December 2013"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 14 December 2013"
Rock & Roll Hotel,Emilie Autumn,"      Emilie Autumn     ","        Tuesday 15 January 2013"
Rock & Roll Hotel,Clairy Browne & the Bangin' Rackettes,"      Clairy Browne & the Bangin' Rackettes     ","        Monday 25 March 2013"
Rock & Roll Hotel,Shark Week,"      Shark Week, Dance for the Dying, The Flying Eyes, and Joy Buttons    ","        Friday 08 March 2013"
Rock & Roll Hotel,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Saturday 03 August 2013"
Rock & Roll Hotel,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Saturday 20 July 2013"
Rock & Roll Hotel,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Saturday 13 July 2013"
Rock & Roll Hotel,Matthew E. White,"      Matthew E. White, Dosh and Howard Ivans    ","        Saturday 07 December 2013"
Rock & Roll Hotel,Black Masala,"      Black Masala, M.H. and His Orchestra    ","        Friday 04 October 2013"
Rock & Roll Hotel,Davenport Cabinet and Laura Tsaggaris,"      Davenport Cabinet and Laura Tsaggaris, Positive No    ","        Saturday 14 December 2013"
Rock & Roll Hotel,miya[z]aki,"      miya[z]aki, Medals and Black Hills (US)    ","        Friday 16 August 2013"
Rock & Roll Hotel,"Pet Parade, Tereu Tereu, More Humans, and Bella Russia","      Pet Parade, Tereu Tereu, More Humans, and Bella Russia     ","        Saturday 28 September 2013"
Rock & Roll Hotel,The Well-grape st-Pharaohs,"      The Well-grape st-Pharaohs     ","        Saturday 07 December 2013"
Rock & Roll Hotel,"Charles Jenkins, Kerri Simpson, KIM VOLKMAN, suzannah espie, and Sherry Rich","      Charles Jenkins, Kerri Simpson, KIM VOLKMAN, suzannah espie, and Sherry Rich     ","        Sunday 03 March 2013"
Rock & Roll Hotel,Red Bull Thre3style,"      Red Bull Thre3style, DJ HEAT and Spinser Tracy    ","        Friday 25 January 2013"
Rock & Roll Hotel,The Music Tapes,"      The Music Tapes     ","        Thursday 31 January 2013"
Rock & Roll Hotel,"The North Country, Pree, and Ballad've","      The North Country, Pree, and Ballad've     ","        Friday 04 January 2013"
Rock & Roll Hotel,Spirit Animal,"      Spirit Animal     ","        Saturday 19 January 2013"
Rock & Roll Hotel,"Oh So Peligroso, Lenorable, Technicians, and Boris Milic","      Oh So Peligroso, Lenorable, Technicians, and Boris Milic     ","        Saturday 26 January 2013"
Rock & Roll Hotel,Bad Domes,"      Bad Domes, Future Man    ","        Saturday 12 January 2013"
Rock & Roll Hotel,Naylor Court,"      Naylor Court     ","        Friday 18 January 2013"
Rock & Roll Hotel,Luray,"      Luray     ","        Saturday 02 February 2013"
Rock & Roll Hotel,PBD,"      PBD     ","        Saturday 16 February 2013"
Rock & Roll Hotel,Kill Lincoln,"      Kill Lincoln     ","        Thursday 14 February 2013"
Rock & Roll Hotel,East Ghost,"      East Ghost, Koshari    ","        Friday 22 February 2013"
Rock & Roll Hotel,Blue Fiveone,"      Blue Fiveone, People in Cars    ","        Thursday 21 February 2013"
Rock & Roll Hotel,Lindsey Buckingham Palace,"      Lindsey Buckingham Palace     ","        Thursday 14 March 2013"
Rock & Roll Hotel,No Blitz,"      No Blitz     ","        Thursday 21 March 2013"
Rock & Roll Hotel,GEMS,"      GEMS     ","        Wednesday 06 March 2013"
Rock & Roll Hotel,BURGER CITY ROCK N ROLL/OOPS BABY RECORDS OFFICIAL SXSW PARTY 2013,"              BURGER CITY ROCK N ROLL/OOPS BABY RECORDS OFFICIAL SXSW PARTY 2013        King Automatic, Cumstain, John Wesley Coleman, The Anomalys, Buck Biloxi and the Fucks, Magic Milk, The Be Helds, and Loteria          ","        Wednesday 13 March 2013"
Rock & Roll Hotel,Dinner and a Suit,"      Dinner and a Suit     ","        Monday 22 April 2013"
Rock & Roll Hotel,Harmonic Blue,"      Harmonic Blue, 93 Buick and Supermoon    ","        Friday 29 March 2013"
Rock & Roll Hotel,SpaceGhostPurrp and Raider Klan,"      SpaceGhostPurrp and Raider Klan, CRASHprez    ","        Sunday 24 March 2013"
Rock & Roll Hotel,FunkMnkyz,"      FunkMnkyz     ","        Wednesday 24 April 2013"
Rock & Roll Hotel,Kill Lincoln,"      Kill Lincoln, Disastrous Consequences, Cowabunga, and Toy Store Riot    ","        Friday 31 May 2013"
Rock & Roll Hotel,Caroline Smith & The Good Night Sleeps,"      Caroline Smith & The Good Night Sleeps, Pluto and the Moon    ","        Tuesday 21 May 2013"
Rock & Roll Hotel,Good Thing and Black Masala,"      Good Thing and Black Masala, Congo Sanchez    ","        Friday 28 June 2013"
Rock & Roll Hotel,The Highballers,"      The Highballers, Hello Strangers    ","        Saturday 20 July 2013"
Rock & Roll Hotel,"Monument, Cake and Calculus, and Mittenfields","      Monument, Cake and Calculus, and Mittenfields     ","        Thursday 30 May 2013"
Rock & Roll Hotel,Sam Cooper & The Sleepwalkers,"      Sam Cooper & The Sleepwalkers     ","        Thursday 23 May 2013"
Rock & Roll Hotel,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Friday 10 May 2013"
Rock & Roll Hotel,ELIKEH,"      ELIKEH     ","        Friday 12 July 2013"
Rock & Roll Hotel,The Draft,"      The Draft, Cheap Girls and Luther    ","        Wednesday 17 July 2013"
Rock & Roll Hotel,.â€¢ RIVAS â€¢.,"      .â€¢ RIVAS â€¢., Rock'n'roll Hotel    ","        Thursday 23 May 2013"
Rock & Roll Hotel,"The B Side Shuffle, Feel Free, and The Relics","      The B Side Shuffle, Feel Free, and The Relics     ","        Friday 05 July 2013"
Rock & Roll Hotel,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Saturday 08 June 2013"
Rock & Roll Hotel,Kid Architect,"      Kid Architect     ","        Friday 21 June 2013"
Rock & Roll Hotel,Harmonic Blue,"      Harmonic Blue, Bosley and The Spades    ","        Saturday 29 June 2013"
Rock & Roll Hotel,Screen Vinyl Image,"      Screen Vinyl Image, Dead Fame    ","        Saturday 10 August 2013"
Rock & Roll Hotel,Lionize,"      Lionize     ","        Wednesday 03 July 2013"
Rock & Roll Hotel,"Apollo sun, Midnight Mosaic, and Cherry Tree","      Apollo sun, Midnight Mosaic, and Cherry Tree     ","        Friday 23 August 2013"
Rock & Roll Hotel,Simone & the Spectrum,"      Simone & the Spectrum, Cherry Tree    ","        Wednesday 24 July 2013"
Rock & Roll Hotel,Ceremony,"      Ceremony, Ed Schrader's Music Beat    ","        Monday 12 August 2013"
Rock & Roll Hotel,Big Country Express,"      Big Country Express     ","        Friday 20 September 2013"
Rock & Roll Hotel,Kill Lincoln,"      Kill Lincoln     ","        Friday 30 August 2013"
Rock & Roll Hotel,Supersonic Rock,"      Supersonic Rock, Roll Triple Threat!, Day Of The Dead, Huge Magnet, The Floors, and Blind Tiger Blues    ","        Saturday 07 September 2013"
Rock & Roll Hotel,Dinner and a Suit,"      Dinner and a Suit     ","        Monday 26 August 2013"
Rock & Roll Hotel,"The B Side Shuffle, Big Country Express, and The Ambitions","      The B Side Shuffle, Big Country Express, and The Ambitions     ","        Friday 20 September 2013"
Rock & Roll Hotel,The Beat Stylists,"      The Beat Stylists     ","        Saturday 31 August 2013"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Friday 06 September 2013"
Rock & Roll Hotel,Destruction Unit,"      Destruction Unit, Pharmakon and Ukiah Drag    ","        Saturday 14 September 2013"
Rock & Roll Hotel,DJ Nu-Mark,"      DJ Nu-Mark     ","        Saturday 21 September 2013"
Rock & Roll Hotel,The Accidents,"      The Accidents, Snuggle and Dr. Robinson's Fiasco    ","        Sunday 29 September 2013"
Rock & Roll Hotel,The Fighting Jamesons,"      The Fighting Jamesons     ","        Thursday 24 October 2013"
Rock & Roll Hotel,James Nasty and Mathias,"      James Nasty and Mathias     ","        Sunday 13 October 2013"
Rock & Roll Hotel,Justin Jones,"      Justin Jones     ","        Friday 08 November 2013"
Rock & Roll Hotel,â€œthe Circus Life Podcastâ€ù Live!,"      â€œthe Circus Life Podcastâ€ù Live!     ","        Saturday 23 November 2013"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Friday 20 December 2013"
Rock & Roll Hotel,Nappy Riddem,"      Nappy Riddem     ","        Saturday 21 December 2013"
Rock & Roll Hotel,"skywalkerz, KUSH 3D, AE2, Emme, Overline, and Bonito - Rock'n Roll no vinil","      skywalkerz, KUSH 3D, AE2, Emme, Overline, and Bonito - Rock'n Roll no vinil     ","        Friday 29 November 2013"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 07 December 2013"
Rock & Roll Hotel,"Basscamp, Rex Riot, Lothario, and Jackson Kachor","      Basscamp, Rex Riot, Lothario, and Jackson Kachor     ","        Tuesday 31 December 2013"
Rock & Roll Hotel,Kevin Seconds,"      Kevin Seconds     ","        Saturday 17 August 2013"
Rock & Roll Hotel,Erdbeerbrause,"      Erdbeerbrause, Rock N' Roll and Und Musik    ","        Sunday 13 January 2013"
Rock & Roll Hotel,Erdbeerbrause,"      Erdbeerbrause, Rock N' Roll and Und Musik    ","        Saturday 16 February 2013"
Rock & Roll Hotel,Washington,"      Washington     ","        Sunday 16 June 2013"
Rock & Roll Hotel,Dub City Renegades,"      Dub City Renegades, NAYAS    ","        Friday 17 May 2013"
Rock & Roll Hotel,Stereosleep,"      Stereosleep     ","        Saturday 11 May 2013"
Rock & Roll Hotel,Stereosleep,"      Stereosleep     ","        Friday 15 February 2013"
Rock & Roll Hotel,CANE!,"      CANE!, Dunson and Rob Regal    ","        Friday 29 November 2013"
Rock & Roll Hotel,Rob Regal,"      Rob Regal, Tef Wesley and Price    ","        Friday 26 April 2013"
Rock & Roll Hotel,The Cops,"      The Cops, Ex Cops    ","        Wednesday 06 March 2013"
Rock & Roll Hotel,Sub-Radio,"      Sub-Radio, Morning Brigade and The Walking Sticks    ","        Friday 27 December 2013"
Rock & Roll Hotel,Minus the Bear,"      Minus the Bear, O'Brother    ","        Sunday 19 October 2014"
Rock & Roll Hotel,Beach Fossils,"      Beach Fossils, The Sea Life and Baby Bry Bry    ","        Friday 07 November 2014"
Rock & Roll Hotel,Circa Survive,"      Circa Survive, Ume    ","        Saturday 28 June 2014"
Rock & Roll Hotel,"JEFF the Brotherhood, Diarrhea Planet, and Wish List","      JEFF the Brotherhood, Diarrhea Planet, and Wish List     ","        Friday 10 October 2014"
Rock & Roll Hotel,Wild Child,"      Wild Child     ","        Saturday 12 April 2014"
Rock & Roll Hotel,Russian Circles,"      Russian Circles, Mutoid Man    ","        Sunday 14 December 2014"
Rock & Roll Hotel,Flyleaf,"      Flyleaf     ","        Monday 13 October 2014"
Rock & Roll Hotel,Perfect Pussy and Joanna Gruesome,"      Perfect Pussy and Joanna Gruesome, The Love Of Everything and Potty Mouth    ","        Saturday 30 August 2014"
Rock & Roll Hotel,Cayucas and Sun Club,"      Cayucas and Sun Club     ","        Monday 09 June 2014"
Rock & Roll Hotel,Slow Club,"      Slow Club     ","        Thursday 18 September 2014"
Rock & Roll Hotel,Dead Kennedys and Reagan Youth,"      Dead Kennedys and Reagan Youth, Burning Streets    ","        Tuesday 17 June 2014"
Rock & Roll Hotel,San Fermin,"      San Fermin, Son Lux    ","        Saturday 08 February 2014"
Rock & Roll Hotel,"Blackbird Blackbird, Beat Culture, and LanceNeptune","      Blackbird Blackbird, Beat Culture, and LanceNeptune     ","        Monday 30 June 2014"
Rock & Roll Hotel,SOHN,"      SOHN     ","        Wednesday 07 May 2014"
Rock & Roll Hotel,Panama Wedding,"      Panama Wedding     ","        Saturday 08 November 2014"
Rock & Roll Hotel,Kopecky Family Band,"      Kopecky Family Band     ","        Saturday 18 October 2014"
Rock & Roll Hotel,Vacationer,"      Vacationer     ","        Tuesday 30 September 2014"
Rock & Roll Hotel,Allah-Las,"      Allah-Las, Tashaki Miyaki    ","        Friday 21 November 2014"
Rock & Roll Hotel,The Rural Alberta Advantage,"      The Rural Alberta Advantage, July Talk    ","        Tuesday 11 November 2014"
Rock & Roll Hotel,Deafheaven and Pallbearer,"      Deafheaven and Pallbearer, Wreck and Reference    ","        Tuesday 10 June 2014"
Rock & Roll Hotel,Glasvegas,"      Glasvegas, The Ceremonies    ","        Sunday 16 February 2014"
Rock & Roll Hotel,Pond,"      Pond     ","        Friday 17 October 2014"
Rock & Roll Hotel,Angel Olsen,"      Angel Olsen, Promised Land Sound    ","        Thursday 15 May 2014"
Rock & Roll Hotel,The Pains of Being Pure at Heart and Ben Kweller,"      The Pains of Being Pure at Heart and Ben Kweller, Fear of Men and Ablebody    ","        Wednesday 21 May 2014"
Rock & Roll Hotel,Asher Roth,"      Asher Roth     ","        Monday 16 June 2014"
Rock & Roll Hotel,Vacationer,"      Vacationer, Joywave    ","        Tuesday 24 June 2014"
Rock & Roll Hotel,Au Revoir Simone and Little Daylight,"      Au Revoir Simone and Little Daylight     ","        Tuesday 01 July 2014"
Rock & Roll Hotel,Drowners,"      Drowners, Bully    ","        Tuesday 21 October 2014"
Rock & Roll Hotel,Bear's Den,"      Bear's Den, Dan Mangan    ","        Wednesday 19 November 2014"
Rock & Roll Hotel,Andrew Jackson Jihad,"      Andrew Jackson Jihad, Cheap Girls and Dogbreth    ","        Thursday 12 June 2014"
Rock & Roll Hotel,Ben Kweller,"      Ben Kweller     ","        Friday 09 May 2014"
Rock & Roll Hotel,The Menzingers,"      The Menzingers, PUP, Lemuria, and and Cayetana    ","        Sunday 01 June 2014"
Rock & Roll Hotel,The Jezabels,"      The Jezabels, Gold & Youth    ","        Wednesday 18 June 2014"
Rock & Roll Hotel,The Slackers,"      The Slackers     ","        Saturday 13 December 2014"
Rock & Roll Hotel,Joyce Manor,"      Joyce Manor, The Exquisites and Mike Bell and the Movies    ","        Tuesday 16 September 2014"
Rock & Roll Hotel,MaxÃ¯mo Park,"      MaxÃ¯mo Park, Eternal Summers    ","        Tuesday 20 May 2014"
Rock & Roll Hotel,New Politics,"      New Politics, Magic Man and Sleeper Agent    ","        Sunday 26 January 2014"
Rock & Roll Hotel,Grieves,"      Grieves, SonReal and Fearce Vill    ","        Sunday 27 July 2014"
Rock & Roll Hotel,Gardens & Villa,"      Gardens & Villa, (Sandy) Alex G    ","        Saturday 04 October 2014"
Rock & Roll Hotel,Bear In Heaven,"      Bear In Heaven, Weeknight    ","        Friday 22 August 2014"
Rock & Roll Hotel,My Brightest Diamond,"      My Brightest Diamond     ","        Saturday 27 September 2014"
Rock & Roll Hotel,TOKiMONSTA,"      TOKiMONSTA, Made in Heights    ","        Wednesday 01 October 2014"
Rock & Roll Hotel,Jukebox the Ghost,"      Jukebox the Ghost     ","        Saturday 05 April 2014"
Rock & Roll Hotel,The Felice Brothers,"      The Felice Brothers     ","        Thursday 19 June 2014"
Rock & Roll Hotel,Russian Circles,"      Russian Circles, KEN Mode and Inter Arma    ","        Tuesday 18 February 2014"
Rock & Roll Hotel,Uh Huh Her,"      Uh Huh Her, Kim Anh    ","        Friday 16 May 2014"
Rock & Roll Hotel,Those Darlins and Diarrhea Planet,"      Those Darlins and Diarrhea Planet, Paperhaus    ","        Saturday 15 February 2014"
Rock & Roll Hotel,Braid,"      Braid, A Great Big Pile of Leaves    ","        Friday 25 July 2014"
Rock & Roll Hotel,Earthless,"      Earthless, Shrine and Ruby the Hatchet    ","        Wednesday 20 August 2014"
Rock & Roll Hotel,sCaReY and Califone,"      sCaReY and Califone, S. Carey    ","        Tuesday 09 September 2014"
Rock & Roll Hotel,"Mutual Benefit, Soft Cat, Louis Weeks, and Stranger In The Alps","      Mutual Benefit, Soft Cat, Louis Weeks, and Stranger In The Alps     ","        Thursday 11 September 2014"
Rock & Roll Hotel,Margot and the Nuclear So and So's,"      Margot and the Nuclear So and So's     ","        Monday 05 May 2014"
Rock & Roll Hotel,Caveman and Roadkill Ghost Choir,"      Caveman and Roadkill Ghost Choir     ","        Thursday 16 October 2014"
Rock & Roll Hotel,Crystal Stilts,"      Crystal Stilts, Juan Wauters, Craft Spells, and Trunkweed    ","        Saturday 14 June 2014"
Rock & Roll Hotel,Small Black,"      Small Black, Oberhofer    ","        Thursday 06 March 2014"
Rock & Roll Hotel,Emily King,"      Emily King     ","        Sunday 09 March 2014"
Rock & Roll Hotel,Eagulls,"      Eagulls, Twin Peaks    ","        Wednesday 14 May 2014"
Rock & Roll Hotel,Fucked Up,"      Fucked Up     ","        Thursday 03 July 2014"
Rock & Roll Hotel,Ha Ha Tonka,"      Ha Ha Tonka     ","        Sunday 20 July 2014"
Rock & Roll Hotel,Earth and King Dude,"      Earth and King Dude     ","        Sunday 21 September 2014"
Rock & Roll Hotel,K.Flay,"      K.Flay, Step Rockets    ","        Thursday 23 October 2014"
Rock & Roll Hotel,Kitten,"      Kitten, Kitty    ","        Thursday 10 July 2014"
Rock & Roll Hotel,Fu Manchu,"      Fu Manchu, Electric Citizen and Borracho    ","        Friday 23 May 2014"
Rock & Roll Hotel,Ceremony,"      Ceremony, Nothing, Iron Lung, and Young Trynas    ","        Monday 21 July 2014"
Rock & Roll Hotel,U.S. Royalty,"      U.S. Royalty, Spires    ","        Saturday 25 January 2014"
Rock & Roll Hotel,Twin Forks,"      Twin Forks     ","        Tuesday 15 July 2014"
Rock & Roll Hotel,Zorch,"      Zorch, Fujiya & Miyagi    ","        Thursday 04 September 2014"
Rock & Roll Hotel,Detroit Cobras,"      Detroit Cobras     ","        Monday 15 September 2014"
Rock & Roll Hotel,Sloan,"      Sloan     ","        Friday 14 November 2014"
Rock & Roll Hotel,Yuck and Alvvays,"      Yuck and Alvvays, Joy Classic and Sun Club    ","        Thursday 13 February 2014"
Rock & Roll Hotel,The Sword,"      The Sword, Big Business and O'Brother    ","        Friday 21 February 2014"
Rock & Roll Hotel,Tera Melos,"      Tera Melos, The Dillinger Escape Plan and Vattnet Viskar    ","        Thursday 08 May 2014"
Rock & Roll Hotel,Foxy Shazam,"      Foxy Shazam, Masked Intruder and Sycamour    ","        Tuesday 04 November 2014"
Rock & Roll Hotel,Dan Croll,"      Dan Croll     ","        Monday 21 April 2014"
Rock & Roll Hotel,TTNG,"      TTNG, Mylets and Emma Ruth Rundle    ","        Monday 03 November 2014"
Rock & Roll Hotel,Reignwolf,"      Reignwolf     ","        Saturday 26 July 2014"
Rock & Roll Hotel,Allo Darlin',"      Allo Darlin'     ","        Sunday 12 October 2014"
Rock & Roll Hotel,Antemasque,"      Antemasque, Le Butcherettes    ","        Wednesday 05 November 2014"
Rock & Roll Hotel,Chad VanGaalen,"      Chad VanGaalen, Cousins and Bry Webb    ","        Saturday 17 May 2014"
Rock & Roll Hotel,Red Fang,"      Red Fang, Big Business and American Sharks    ","        Saturday 31 May 2014"
Rock & Roll Hotel,â€_And You Will Know Us by the Trail of Dead,"      â€_And You Will Know Us by the Trail of Dead, Le Femme and Midnight Masses    ","        Thursday 27 March 2014"
Rock & Roll Hotel,St. Paul and The Broken Bones,"      St. Paul and The Broken Bones     ","        Saturday 29 March 2014"
Rock & Roll Hotel,The Jezabels,"      The Jezabels, Gold & Youth    ","        Thursday 17 April 2014"
Rock & Roll Hotel,Woods,"      Woods, Quilt    ","        Saturday 26 April 2014"
Rock & Roll Hotel,Jolie Holland,"      Jolie Holland, Shy Hunters    ","        Sunday 22 June 2014"
Rock & Roll Hotel,Barcelona,"      Barcelona     ","        Friday 03 October 2014"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Saturday 01 November 2014"
Rock & Roll Hotel,Cold Specks,"      Cold Specks     ","        Sunday 09 November 2014"
