venue,headliner,support,date
9:30 Club,Deadmau5,"      Deadmau5, Pleasurekraft and Will Eastman    ","        Friday 30 July 2010"
9:30 Club,The English Beat and Chris Murray,"      The English Beat and Chris Murray, Bad Manners    ","        Sunday 22 August 2010"
9:30 Club,"Modern Thieves, Daniel Schwartz, and Danni Rosner","      Modern Thieves, Daniel Schwartz, and Danni Rosner, Practically Einstein and Alfonso Velez    ","        Saturday 10 July 2010"
9:30 Club,The Saw Doctors,"      The Saw Doctors, Evan Watson    ","        Thursday 12 August 2010"
9:30 Club,Struan Shields,"      Struan Shields, From Coast to Skyline    ","        Saturday 24 July 2010"
9:30 Club,Scythian,"      Scythian     ","        Sunday 05 December 2010"
9:30 Club,Big Head Todd & The Monsters,"      Big Head Todd & The Monsters, Practically Einstein    ","        Thursday 23 September 2010"
9:30 Club,Cowboy Mouth and Crooked Crow,"      Cowboy Mouth and Crooked Crow     ","        Saturday 04 September 2010"
9:30 Club,K'naan,"      K'naan, Paper Tongues and DJ Skee    ","        Sunday 10 October 2010"
9:30 Club,TAUK and Robert Randolph & The Family Band,"      TAUK and Robert Randolph & The Family Band     ","        Saturday 30 October 2010"
9:30 Club,Underdog,"      Underdog     ","        Friday 12 November 2010"
9:30 Club,Lissie,"      Lissie, Dylan LeBlanc    ","        Wednesday 20 October 2010"
9:30 Club,The Very Small and Lucky Dub,"      The Very Small and Lucky Dub     ","        Saturday 19 June 2010"
9:30 Club,Weed,"      Weed, Kruder & Dorfmeister and DJ Thomas Blondet    ","        Monday 11 October 2010"
9:30 Club,Goapele,"      Goapele, Bitch and the pushovers    ","        Friday 11 June 2010"
9:30 Club,George Smallwood,"      George Smallwood, Fatback Djs    ","        Friday 16 July 2010"
9:30 Club,Dark Star Orchestra,"      Dark Star Orchestra     ","        Saturday 18 September 2010"
9:30 Club,Grace Potter,"      Grace Potter, Elmwood    ","        Saturday 05 June 2010"
9:30 Club,Foster the People,"      Foster the People, Cults and Reptar    ","        Monday 26 September 2011"
9:30 Club,Adele,"      Adele     ","        Thursday 12 May 2011"
9:30 Club,Lykke Li,"      Lykke Li     ","        Sunday 15 May 2011"
9:30 Club,Beirut,"      Beirut, Perfume Genius    ","        Wednesday 14 December 2011"
9:30 Club,Bon Iver,"      Bon Iver, The Rosebuds    ","        Monday 01 August 2011"
9:30 Club,Beach House,"      Beach House, Papercuts    ","        Saturday 26 February 2011"
9:30 Club,Arctic Monkeys,"      Arctic Monkeys, The Vaccines    ","        Tuesday 17 May 2011"
9:30 Club,Smashing Pumpkins,"      Smashing Pumpkins, Light FM and Fancy Space People    ","        Monday 17 October 2011"
9:30 Club,James Blake,"      James Blake, Chairlift    ","        Sunday 09 October 2011"
9:30 Club,Matt and Kim,"      Matt and Kim, The Thermals and Autobot of Flosstradamus    ","        Tuesday 28 June 2011"
9:30 Club,Ben Harper,"      Ben Harper, R.W. Grace    ","        Tuesday 04 October 2011"
9:30 Club,The Wombats,"      The Wombats, The Postelles and The Static Jacks    ","        Friday 21 October 2011"
9:30 Club,Crystal Castles,"      Crystal Castles, Teengirl Fantasy    ","        Wednesday 16 March 2011"
9:30 Club,Ghostland Observatory,"      Ghostland Observatory     ","        Thursday 08 September 2011"
9:30 Club,CSS,"      CSS, The Men and EMA    ","        Monday 24 October 2011"
9:30 Club,Foals and Freelance Whales,"      Foals and Freelance Whales, The Naked and Famous    ","        Friday 06 May 2011"
9:30 Club,Ladytron,"      Ladytron, TrentemÃ¸ller, Penguin Prison, Sonoio, and VHS or Beta    ","        Tuesday 11 October 2011"
9:30 Club,They Might Be Giants,"      They Might Be Giants, Jonathan Coulton    ","        Saturday 26 November 2011"
9:30 Club,The Kooks,"      The Kooks, The Postelles    ","        Sunday 20 November 2011"
9:30 Club,Beirut,"      Beirut, Perfume Genius    ","        Tuesday 13 December 2011"
9:30 Club,Cold War Kids,"      Cold War Kids, Young Man    ","        Monday 07 November 2011"
9:30 Club,The Head and the Heart,"      The Head and the Heart, The Devil Whale, Thao, and Thao & The Get Down Stay Down    ","        Friday 23 September 2011"
9:30 Club,City and Colour,"      City and Colour, Hacienda and Daniel Romano    ","        Saturday 10 December 2011"
9:30 Club,Godspeed You! Black Emperor,"      Godspeed You! Black Emperor     ","        Sunday 20 March 2011"
9:30 Club,Marina and the Diamonds and Noah & The Whale,"      Marina and the Diamonds and Noah & The Whale     ","        Friday 17 June 2011"
9:30 Club,Yeasayer,"      Yeasayer, Hush Hush and Smith Westerns    ","        Thursday 16 June 2011"
9:30 Club,Bon Iver,"      Bon Iver, The Rosebuds    ","        Tuesday 02 August 2011"
9:30 Club,Band of Horses,"      Band of Horses, Tyler Ramsey    ","        Sunday 11 December 2011"
9:30 Club,Cold War Kids,"      Cold War Kids     ","        Saturday 26 March 2011"
9:30 Club,Trampled by Turtles,"      Trampled by Turtles, Jonny Corndawg    ","        Friday 18 November 2011"
9:30 Club,The Glitch Mob and Phantogram,"      The Glitch Mob and Phantogram, Com Truise    ","        Wednesday 20 July 2011"
9:30 Club,Matisyahu,"      Matisyahu, Cris Cab    ","        Wednesday 28 December 2011"
9:30 Club,The Naked and Famous,"      The Naked and Famous, The Chain Gang of 1974    ","        Friday 28 October 2011"
9:30 Club,Chromeo,"      Chromeo, MNDR and The Suzan    ","        Saturday 05 February 2011"
9:30 Club,Cut Copy,"      Cut Copy, Holy Ghost    ","        Tuesday 29 March 2011"
9:30 Club,Ellie Goulding,"      Ellie Goulding, Bag Raiders    ","        Monday 25 July 2011"
9:30 Club,Portugal. The Man,"      Portugal. The Man, Alberta Cross    ","        Tuesday 25 October 2011"
9:30 Club,Fitz & The Tantrums,"      Fitz & The Tantrums, Walk the Moon    ","        Sunday 13 November 2011"
9:30 Club,Ben Harper,"      Ben Harper, R.W. Grace    ","        Wednesday 05 October 2011"
9:30 Club,DJ Rekha and Little Dragon,"      DJ Rekha and Little Dragon, Small Black, Zuzuka Poderosa, Rani Taj, and DJ Dredd    ","        Saturday 29 October 2011"
9:30 Club,St. Vincent,"      St. Vincent, Cate Le Bon    ","        Tuesday 01 November 2011"
9:30 Club,Best Coast and Wavves,"      Best Coast and Wavves, No Joy    ","        Monday 31 January 2011"
9:30 Club,OFWGKTA,"      OFWGKTA     ","        Sunday 23 October 2011"
9:30 Club,Bright Eyes,"      Bright Eyes, First Aid Kit    ","        Sunday 04 September 2011"
9:30 Club,Tokyo Police Club and Two Door Cinema Club,"      Tokyo Police Club and Two Door Cinema Club, Someone Still Loves You Boris Yeltsin    ","        Thursday 20 January 2011"
9:30 Club,Girl Talk,"      Girl Talk, Penguin Prison    ","        Tuesday 01 February 2011"
9:30 Club,Cold War Kids,"      Cold War Kids     ","        Tuesday 08 November 2011"
9:30 Club,Friendly Fires,"      Friendly Fires, Wise Blood    ","        Thursday 26 May 2011"
9:30 Club,Sleigh Bells and CSS,"      Sleigh Bells and CSS, Mr. Dream and Wet Witch    ","        Saturday 07 May 2011"
9:30 Club,Mogwai,"      Mogwai, The Soft Moon    ","        Thursday 29 September 2011"
9:30 Club,Interpol,"      Interpol, School of Seven Bells    ","        Wednesday 13 July 2011"
9:30 Club,Sia,"      Sia, Ximena SariÃ±ana    ","        Thursday 28 July 2011"
9:30 Club,RÃ¶yksopp and Jon Hopkins,"      RÃ¶yksopp and Jon Hopkins     ","        Wednesday 23 March 2011"
9:30 Club,Battles,"      Battles     ","        Sunday 30 October 2011"
9:30 Club,Foster the People,"      Foster the People, Canon Blue and Gardens & Villa    ","        Wednesday 22 June 2011"
9:30 Club,"Eclectic Method, Will Eastman, and Peter Bjorn and John","      Eclectic Method, Will Eastman, and Peter Bjorn and John, Memoryhouse    ","        Friday 09 September 2011"
9:30 Club,Manchester Orchestra and White Denim,"      Manchester Orchestra and White Denim, The Dear Hunter    ","        Monday 14 November 2011"
9:30 Club,Peter Bjorn and John and Bachelorette,"      Peter Bjorn and John and Bachelorette     ","        Saturday 30 April 2011"
9:30 Club,Bullet for My Valentine,"      Bullet for My Valentine, Halestorm    ","        Tuesday 24 May 2011"
9:30 Club,Death Cab for Cutie,"      Death Cab for Cutie, The Lonely Forest    ","        Friday 03 June 2011"
9:30 Club,"Rjd2, Icebird, Uh Huh Her, and Fences","      Rjd2, Icebird, Uh Huh Her, and Fences     ","        Wednesday 12 October 2011"
9:30 Club,Panic! At the Disco,"      Panic! At the Disco, Patrick Stump and Foxy Shazam    ","        Monday 31 October 2011"
9:30 Club,The Airborne Toxic Event,"      The Airborne Toxic Event, Mona and The Drowning Men    ","        Tuesday 22 November 2011"
9:30 Club,Theophilus London,"      Theophilus London, Ra Ra Rasputin    ","        Monday 03 October 2011"
9:30 Club,Iron & Wine and The Low Anthem,"      Iron & Wine and The Low Anthem     ","        Friday 22 April 2011"
9:30 Club,Minus the Bear,"      Minus the Bear     ","        Wednesday 19 October 2011"
9:30 Club,Pepper,"      Pepper, The Expendables and Ballyhoo!    ","        Tuesday 20 September 2011"
9:30 Club,U.S. Royalty,"      U.S. Royalty, Birdlips    ","        Friday 29 July 2011"
9:30 Club,Method Man,"      Method Man, Curren$y, BIG K.R.I.T., Smoke DZA, Fiend, and Corner Boy P    ","        Monday 21 November 2011"
9:30 Club,"My Chemical Romance, Thursday, and Architects","      My Chemical Romance, Thursday, and Architects     ","        Tuesday 10 May 2011"
9:30 Club,Streetlight Manifesto,"      Streetlight Manifesto, Reel Big Fish and Rodeo Ruby Love    ","        Sunday 31 July 2011"
9:30 Club,Clap Your Hands Say Yeah,"      Clap Your Hands Say Yeah     ","        Saturday 17 September 2011"
9:30 Club,Jukebox the Ghost and Deleted Scenes,"      Jukebox the Ghost and Deleted Scenes, The Spinto Band    ","        Thursday 01 December 2011"
9:30 Club,State Radio,"      State Radio, River City Extension    ","        Friday 25 November 2011"
9:30 Club,Black Veil Brides and Conditions,"      Black Veil Brides and Conditions, Destroy Rebuild Until God Shows, I See Stars, and VersaEmerge    ","        Sunday 17 April 2011"
9:30 Club,Rusko,"      Rusko     ","        Saturday 30 April 2011"
9:30 Club,Mac Miller,"      Mac Miller, Rapsody    ","        Thursday 05 May 2011"
9:30 Club,Matt Nathanson,"      Matt Nathanson, Vanessa Carlton    ","        Tuesday 27 September 2011"
9:30 Club,Wiz Khalifa and Snoop Dogg,"      Wiz Khalifa and Snoop Dogg     ","        Wednesday 07 December 2011"
9:30 Club,"All Time Low, Yellowcard, and Hey Monday","      All Time Low, Yellowcard, and Hey Monday, The Summer Set    ","        Monday 28 March 2011"
9:30 Club,The Kills,"      The Kills, Cold Cave and The Entrance Band    ","        Sunday 24 April 2011"
9:30 Club,Ra Ra Riot,"      Ra Ra Riot, Yellow Ostrich and Delicate Steve    ","        Wednesday 26 October 2011"
9:30 Club,Mastodon,"      Mastodon, The Dillinger Escape Plan and Red Fang    ","        Sunday 27 November 2011"
9:30 Club,As I Lay Dying,"      As I Lay Dying, Of Mice & Men, The Ghost Inside, Iwrestledabearonce, and Sylosis    ","        Sunday 04 December 2011"
9:30 Club,"Owl City, Peter Murphy, and Hussle Club","      Owl City, Peter Murphy, and Hussle Club, She Wants Revenge    ","        Wednesday 16 November 2011"
9:30 Club,The Hold Steady,"      The Hold Steady, The Donkeys    ","        Thursday 01 September 2011"
9:30 Club,Elbow,"      Elbow, Glasser    ","        Thursday 22 September 2011"
9:30 Club,Deer Tick,"      Deer Tick, virgin forest and The Dead People    ","        Sunday 16 October 2011"
9:30 Club,Blind Pilot and Nerdist Podcast Live,"      Blind Pilot and Nerdist Podcast Live, Gregory Alan Isakov    ","        Sunday 06 November 2011"
9:30 Club,Pete Yorn,"      Pete Yorn, The Wellspring and Ben Kweller    ","        Monday 14 March 2011"
9:30 Club,Yo La Tengo and William Tyler,"      Yo La Tengo and William Tyler     ","        Friday 21 January 2011"
9:30 Club,French Horn Rebellion and Yelle,"      French Horn Rebellion and Yelle     ","        Wednesday 27 April 2011"
9:30 Club,Christina Perri,"      Christina Perri     ","        Saturday 30 July 2011"
9:30 Club,Taking Back Sunday,"      Taking Back Sunday, The Maine    ","        Saturday 22 October 2011"
9:30 Club,Dr. Dog,"      Dr. Dog, The Head and the Heart    ","        Saturday 29 January 2011"
9:30 Club,Streetlight Manifesto,"      Streetlight Manifesto, Terrible Things, Lionize, and Larry and His Flask    ","        Sunday 13 March 2011"
9:30 Club,White Lies and Asobi Seksu,"      White Lies and Asobi Seksu, Sun Airway    ","        Friday 20 May 2011"
9:30 Club,Dinosaur Jr.,"      Dinosaur Jr., Off! and Henry Rollins    ","        Saturday 25 June 2011"
9:30 Club,Holy Ghost,"      Holy Ghost, Eli Escobar, Jessica 6, and Midnight Magic    ","        Wednesday 23 November 2011"
9:30 Club,The Dismemberment Plan,"      The Dismemberment Plan, Office of Future Plans and Fulton Lights    ","        Sunday 23 January 2011"
9:30 Club,Coheed and Cambria,"      Coheed and Cambria     ","        Wednesday 20 April 2011"
9:30 Club,Cake,"      Cake     ","        Friday 15 April 2011"
9:30 Club,Molotov,"      Molotov     ","        Sunday 18 September 2011"
9:30 Club,Rise Against,"      Rise Against, Bad Religion and Four Year Strong    ","        Tuesday 26 April 2011"
9:30 Club,Jimmy Eat World,"      Jimmy Eat World, David Bazan    ","        Sunday 13 February 2011"
9:30 Club,Lotus,"      Lotus, Daedelus and Mr. Lif    ","        Friday 11 February 2011"
9:30 Club,Cake,"      Cake     ","        Saturday 16 April 2011"
9:30 Club,Cut Copy,"      Cut Copy, Holy Ghost    ","        Wednesday 30 March 2011"
9:30 Club,The Cars,"      The Cars     ","        Monday 23 May 2011"
9:30 Club,Stephen Marley,"      Stephen Marley, Zedicus    ","        Thursday 14 July 2011"
9:30 Club,Erasure,"      Erasure, Frankmusik    ","        Wednesday 07 September 2011"
9:30 Club,Beady Eye,"      Beady Eye     ","        Thursday 08 December 2011"
9:30 Club,The Slackers and The Pietasters,"      The Slackers and The Pietasters, The Thrilltones    ","        Friday 16 December 2011"
9:30 Club,Mat Kearney,"      Mat Kearney     ","        Sunday 23 October 2011"
9:30 Club,MOE.,"      MOE.     ","        Friday 11 November 2011"
9:30 Club,Drive-By Truckers,"      Drive-By Truckers, Lucero    ","        Thursday 29 December 2011"
9:30 Club,Mike Doughty and Moon Hooch,"      Mike Doughty and Moon Hooch     ","        Thursday 17 November 2011"
9:30 Club,Dr. Dog,"      Dr. Dog, The Head and the Heart    ","        Friday 28 January 2011"
9:30 Club,Three Days Grace,"      Three Days Grace, My Darkest Days    ","        Tuesday 12 April 2011"
9:30 Club,The Black Dahlia Murder and Whitechapel,"      The Black Dahlia Murder and Whitechapel, Darkest Hour, Six Feet Under, Dying Fetus, As Blood Runs Black, Oceano, Fleshgod Apocalypse, and Powerglove    ","        Monday 15 August 2011"
9:30 Club,Morcheeba,"      Morcheeba     ","        Thursday 10 February 2011"
9:30 Club,The Mountain Goats and Megafaun,"      The Mountain Goats and Megafaun     ","        Friday 25 March 2011"
9:30 Club,DeVotchKa,"      DeVotchKa     ","        Tuesday 22 March 2011"
9:30 Club,Echo & The Bunnymen,"      Echo & The Bunnymen, Kelley Stoltz    ","        Wednesday 11 May 2011"
9:30 Club,Wild Beasts,"      Wild Beasts, Milagres    ","        Saturday 16 July 2011"
9:30 Club,Kyuss Lives! and The Sword,"      Kyuss Lives! and The Sword     ","        Saturday 24 September 2011"
9:30 Club,The Weepies,"      The Weepies     ","        Monday 05 September 2011"
9:30 Club,Cyndi Lauper and Dr. John,"      Cyndi Lauper and Dr. John     ","        Tuesday 18 October 2011"
9:30 Club,Josh Ritter,"      Josh Ritter, Scott Hutchison    ","        Monday 14 February 2011"
9:30 Club,Trombone Shorty & Orleans Avenue,"      Trombone Shorty & Orleans Avenue, Eric Lindell    ","        Wednesday 09 November 2011"
9:30 Club,Joshua Radin,"      Joshua Radin, Justin Nozuka and Andrew Allen    ","        Tuesday 15 February 2011"
9:30 Club,Digitalism,"      Digitalism, Caspa, Switch, Destructo, and Dillon Francis    ","        Friday 19 August 2011"
9:30 Club,MOE.,"      MOE.     ","        Saturday 12 November 2011"
9:30 Club,Uh Huh Her,"      Uh Huh Her, Diamonds Under Fire    ","        Monday 02 May 2011"
9:30 Club,Shpongle,"      Shpongle, Random Rab and DJ Rig    ","        Tuesday 03 May 2011"
9:30 Club,Les Savy Fav,"      Les Savy Fav, Trans Am and The Psychic Paramount    ","        Friday 07 October 2011"
9:30 Club,Drive-By Truckers,"      Drive-By Truckers, J Roddy Walston & the Business    ","        Friday 30 December 2011"
9:30 Club,Grace Potter,"      Grace Potter, The Eames Brothers Band    ","        Saturday 12 March 2011"
9:30 Club,Lissie,"      Lissie, Dylan LeBlanc    ","        Sunday 30 January 2011"
9:30 Club,Girl Talk,"      Girl Talk, Penguin Prison    ","        Wednesday 02 February 2011"
9:30 Club,of Montreal,"      of Montreal, Painted Palms    ","        Thursday 28 April 2011"
9:30 Club,Scissor Sisters,"      Scissor Sisters, Sammy Jo    ","        Wednesday 08 June 2011"
9:30 Club,Eels,"      Eels, The Submarines    ","        Wednesday 27 July 2011"
9:30 Club,Raphael Saadiq,"      Raphael Saadiq, Quadron    ","        Wednesday 25 May 2011"
9:30 Club,Umphrey's McGee,"      Umphrey's McGee     ","        Friday 02 September 2011"
9:30 Club,Umphrey's McGee,"      Umphrey's McGee     ","        Saturday 03 September 2011"
9:30 Club,Volbeat,"      Volbeat, Cold and Anchored    ","        Wednesday 10 August 2011"
9:30 Club,Erasure,"      Erasure, Frankmusik    ","        Tuesday 06 September 2011"
9:30 Club,VNV Nation,"      VNV Nation, Straftanz    ","        Tuesday 06 December 2011"
9:30 Club,Dark Star Orchestra,"      Dark Star Orchestra     ","        Friday 02 December 2011"
9:30 Club,Das Racist,"      Das Racist, Despot, Chaz Van Queen, Lakutis, and Danny Brown    ","        Saturday 01 October 2011"
9:30 Club,Thursday,"      Thursday, mewithoutYou, Screaming Females, Make Do and Mend, and Aficionado    ","        Tuesday 27 December 2011"
9:30 Club,"The Downtown Fiction, Femi Kuti and the Positive Force, and Femi Kuti","      The Downtown Fiction, Femi Kuti and the Positive Force, and Femi Kuti, Amely, He Is We, and Cady Groves    ","        Saturday 23 April 2011"
9:30 Club,"Atmosphere, Blueprint, and Grieves","      Atmosphere, Blueprint, and Grieves, Budo and Sab The Artist    ","        Wednesday 27 April 2011"
9:30 Club,Deerhoof,"      Deerhoof, Benjy Ferree and the Dees and E.D. Sedgwick    ","        Saturday 01 October 2011"
9:30 Club,G. Love & Special Sauce,"      G. Love & Special Sauce, The Apache Relay    ","        Friday 14 October 2011"
9:30 Club,Gwar,"      Gwar, Every Time I Die, Warbeast, and Ghoul    ","        Thursday 20 October 2011"
9:30 Club,Lotus and Daedelus,"      Lotus and Daedelus     ","        Saturday 12 February 2011"
9:30 Club,Chromeo,"      Chromeo, MNDR and The Suzan    ","        Sunday 06 February 2011"
9:30 Club,The Go! Team,"      The Go! Team, Dom    ","        Wednesday 13 April 2011"
9:30 Club,Yann Tiersen,"      Yann Tiersen     ","        Tuesday 15 February 2011"
9:30 Club,The Black Angels,"      The Black Angels, Suuns    ","        Sunday 03 April 2011"
9:30 Club,The Feelies,"      The Feelies     ","        Saturday 18 June 2011"
9:30 Club,"Medeski, Martin & Wood","      Medeski, Martin & Wood, Antibalas    ","        Thursday 27 October 2011"
9:30 Club,Buckethead,"      Buckethead     ","        Saturday 10 September 2011"
9:30 Club,Virginia Coalition,"      Virginia Coalition, Mission South    ","        Saturday 17 December 2011"
9:30 Club,The Pogues,"      The Pogues, Titus Andronicus    ","        Wednesday 09 March 2011"
9:30 Club,AP Tour 2011,"              AP Tour 2011        Black Veil Brides, VersaEmerge, Destroy Rebuild Until God Shows, and Conditions          ","        Sunday 17 April 2011"
9:30 Club,Tinariwen and Architecture In Helsinki,"      Tinariwen and Architecture In Helsinki, Dom, Lo-Fi-Fnk, Lo Fi Fink, and Sophie Hunger    ","        Tuesday 15 November 2011"
9:30 Club,Slightly Stoopid,"      Slightly Stoopid, Fishbone, Dumpstaphunk, and Don Carlos    ","        Wednesday 16 February 2011"
9:30 Club,Orchestral Manoeuvres In The Dark,"      Orchestral Manoeuvres In The Dark, Oh Land    ","        Thursday 10 March 2011"
9:30 Club,The Airborne Toxic Event,"      The Airborne Toxic Event, Voxhaul Broadcast    ","        Sunday 08 May 2011"
9:30 Club,Okkervil River,"      Okkervil River, Future Islands and Titus Andronicus    ","        Thursday 02 June 2011"
9:30 Club,Drive-By Truckers,"      Drive-By Truckers, Booker T. Jones and Alabama Shakes    ","        Saturday 31 December 2011"
9:30 Club,Vieux Farka Toure,"      Vieux Farka Toure, Cheick Hamala and Cheick Hamala Diabate    ","        Tuesday 30 August 2011"
9:30 Club,The Pharcyde,"      The Pharcyde, Wes Felton, Kaimbr, Flex Matthews, and Maimouna Youssef    ","        Tuesday 12 July 2011"
9:30 Club,Scissor Sisters,"      Scissor Sisters     ","        Monday 07 March 2011"
9:30 Club,Apocalyptica,"      Apocalyptica, Caverns    ","        Sunday 13 March 2011"
9:30 Club,The Dodos,"      The Dodos, Gauntlet Hair    ","        Sunday 12 June 2011"
9:30 Club,Gomez,"      Gomez, Good Old War    ","        Monday 18 July 2011"
9:30 Club,QueensrÃ¿che,"      QueensrÃ¿che, The Voodoos    ","        Tuesday 09 August 2011"
9:30 Club,Mates of State,"      Mates of State, YAWN and Suckers    ","        Wednesday 21 September 2011"
9:30 Club,Brantley Gilbert,"      Brantley Gilbert, Brian Davis    ","        Thursday 11 August 2011"
9:30 Club,Girls,"      Girls     ","        Monday 19 September 2011"
9:30 Club,The Bridge,"      The Bridge, Dangermuffin and Yellow Dubmarine    ","        Friday 30 September 2011"
9:30 Club,Willie Nelson,"      Willie Nelson     ","        Thursday 03 November 2011"
9:30 Club,Dark Star Orchestra,"      Dark Star Orchestra     ","        Saturday 03 December 2011"
9:30 Club,Matt Nathanson,"      Matt Nathanson, Vanessa Carlton    ","        Wednesday 28 September 2011"
9:30 Club,Chuck Brown,"      Chuck Brown     ","        Wednesday 21 December 2011"
9:30 Club,Keller Williams,"      Keller Williams, Drum Circle    ","        Saturday 22 October 2011"
9:30 Club,Lady Gaga,"      Lady Gaga, DJ Lemz    ","        Friday 11 March 2011"
9:30 Club,Deerhoof,"      Deerhoof, Chain and the Gang, Ben Butler and Mousepad, Nervous Cop, and Mouse Pad    ","        Monday 07 February 2011"
9:30 Club,Good Charlotte,"      Good Charlotte, Forever the Sickest Kids, This Century, and Runner Runner    ","        Friday 04 March 2011"
9:30 Club,Immortal Technique,"      Immortal Technique, Killer Mike, Diabolic, Akir, and DJ GI Joe    ","        Wednesday 02 November 2011"
9:30 Club,Chuck Brown,"      Chuck Brown, Biz Markie, Mr. Cheeks, Violet Says 5, Laelo Hood, Substantial, and Black Alley Band    ","        Sunday 28 August 2011"
9:30 Club,The Dismemberment Plan,"      The Dismemberment Plan, Poor But Sexy and Batala    ","        Saturday 22 January 2011"
9:30 Club,Galactic,"      Galactic, High & Mighty Brass Band    ","        Thursday 24 February 2011"
9:30 Club,Drive-By Truckers,"      Drive-By Truckers, J Roddy Walston & the Business    ","        Saturday 19 February 2011"
9:30 Club,Old 97's and Rhett Miller,"      Old 97's and Rhett Miller, Teddy Thompson    ","        Sunday 10 April 2011"
9:30 Club,B.o.B,"      B.o.B, Keri Hilson and Lloyd    ","        Thursday 19 May 2011"
9:30 Club,Pat Benatar & Neil Giraldo,"      Pat Benatar & Neil Giraldo, Pat Benatar    ","        Tuesday 19 July 2011"
9:30 Club,Boyce Avenue and Green River Ordinance,"      Boyce Avenue and Green River Ordinance     ","        Monday 10 October 2011"
9:30 Club,David Wax Museum,"      David Wax Museum, Pearl and the Beard and Second String Band    ","        Wednesday 14 September 2011"
9:30 Club,Peter Hook & The Light,"      Peter Hook & The Light     ","        Wednesday 21 September 2011"
9:30 Club,Underoath,"      Underoath, Thursday, A Skylit Drive, and Animals As Leaders    ","        Tuesday 22 February 2011"
9:30 Club,Cake,"      Cake     ","        Thursday 14 April 2011"
9:30 Club,Taj Mahal and Los Lobos,"      Taj Mahal and Los Lobos     ","        Monday 21 February 2011"
9:30 Club,Paul Simon,"      Paul Simon     ","        Friday 27 May 2011"
9:30 Club,"Stephen Kellogg And The Sixers, Jon McLaughlin, Blowoff, and Bob Mould","      Stephen Kellogg And The Sixers, Jon McLaughlin, Blowoff, and Bob Mould, Deep River and Stephen Kellogg    ","        Saturday 05 November 2011"
9:30 Club,Robin Thicke,"      Robin Thicke     ","        Wednesday 30 November 2011"
9:30 Club,The Pietasters,"      The Pietasters, Copstabber and The Shifters    ","        Saturday 08 January 2011"
9:30 Club,Slightly Stoopid,"      Slightly Stoopid, Fishbone and Don Carlos    ","        Thursday 17 February 2011"
9:30 Club,SOJA,"      SOJA, Chris Boomer, Mambo Sauce, and Trevor Young    ","        Friday 18 March 2011"
9:30 Club,Middle Brother,"      Middle Brother, Dawes and Deer Tick    ","        Wednesday 02 March 2011"
9:30 Club,The Twilight Singers,"      The Twilight Singers, Margot and the Nuclear So and So's    ","        Monday 09 May 2011"
9:30 Club,Sondre Lerche,"      Sondre Lerche, Nightlands and Kishi Bashi    ","        Tuesday 07 June 2011"
9:30 Club,Loretta Lynn and Southern Culture On The Skids,"      Loretta Lynn and Southern Culture On The Skids     ","        Saturday 15 October 2011"
9:30 Club,RX Bandits,"      RX Bandits, Zechs Marquise and Maps & Atlases    ","        Saturday 09 July 2011"
9:30 Club,Marc Broussard,"      Marc Broussard, Scars On 45 and Sarah & Christian Dugas    ","        Friday 15 July 2011"
9:30 Club,Robert Randolph & The Family Band,"      Robert Randolph & The Family Band, TAUK    ","        Saturday 08 October 2011"
9:30 Club,Scratch Acid,"      Scratch Acid, Kepone    ","        Friday 04 November 2011"
9:30 Club,Reverend Horton Heat and Reverend Peyton's Big Damn Band,"      Reverend Horton Heat and Reverend Peyton's Big Damn Band     ","        Saturday 14 May 2011"
9:30 Club,Jane Birkin and Scythian,"      Jane Birkin and Scythian, Second String Band    ","        Friday 09 December 2011"
9:30 Club,Darkest Hour and Born of Osiris,"      Darkest Hour and Born of Osiris, As Blood Runs Black and The Human Abstract    ","        Friday 25 February 2011"
9:30 Club,Kendrick Lamar,"      Kendrick Lamar, ScHoolboy Q, Phil Ade, Ashton Travis, DJ Alizay, and Phil Da Phuture    ","        Friday 12 August 2011"
9:30 Club,Mogwai and Errors,"      Mogwai and Errors     ","        Tuesday 19 April 2011"
9:30 Club,Gang of Four,"      Gang of Four, Hollerado    ","        Wednesday 09 February 2011"
9:30 Club,The Pogues,"      The Pogues, Titus Andronicus    ","        Tuesday 08 March 2011"
9:30 Club,The B-52's,"      The B-52's     ","        Wednesday 19 January 2011"
9:30 Club,Tea Leaf Green,"      Tea Leaf Green, The Bridge    ","        Friday 04 February 2011"
9:30 Club,Pat Green,"      Pat Green, Wade Bowen    ","        Wednesday 23 February 2011"
9:30 Club,Jeff Beck,"      Jeff Beck, Imelda May    ","        Thursday 24 March 2011"
9:30 Club,Amos Lee,"      Amos Lee     ","        Wednesday 06 April 2011"
9:30 Club,Xavier Rudd and HONEYHONEY,"      Xavier Rudd and HONEYHONEY     ","        Friday 13 May 2011"
9:30 Club,Beats Antique and EOTO,"      Beats Antique and EOTO, Eskmo    ","        Thursday 21 April 2011"
9:30 Club,Blackfield,"      Blackfield, Anathema    ","        Wednesday 18 May 2011"
9:30 Club,Djs Will Eastman,"      Djs Will Eastman     ","        Friday 01 July 2011"
9:30 Club,Atari Teenage Riot,"      Atari Teenage Riot     ","        Saturday 17 September 2011"
9:30 Club,Mason Jennings and The Pines,"      Mason Jennings and The Pines     ","        Sunday 25 September 2011"
9:30 Club,Drive-By Truckers,"      Drive-By Truckers, J Roddy Walston & the Business    ","        Friday 18 February 2011"
