venue,headliner,support,date
Black Cat,I Call Fives,"      I Call Fives     ","        Wednesday 03 November 2010"
Black Cat,Amy Bezunartea,"      Amy Bezunartea     ","        Monday 08 November 2010"
Black Cat,Canyon,"      Canyon     ","        Friday 19 November 2010"
Black Cat,Tennis System and Arc in Round,"      Tennis System and Arc in Round     ","        Tuesday 09 November 2010"
Black Cat,Parlour Scouts,"      Parlour Scouts     ","        Monday 20 December 2010"
Black Cat,The Forms,"      The Forms     ","        Sunday 26 December 2010"
Black Cat,DJ Rekha,"      DJ Rekha     ","        Saturday 30 October 2010"
Black Cat,Midtown Dickens,"      Midtown Dickens     ","        Wednesday 18 August 2010"
Black Cat,Tennis System,"      Tennis System, Nunchucks, Honey House, '60s Garage, and Soul    ","        Saturday 06 February 2010"
Black Cat,The Pimps of Joytime,"      The Pimps of Joytime     ","        Thursday 25 February 2010"
Black Cat,Stripmall Ballads,"      Stripmall Ballads, Billy Woodward and the Senders, Sorted, and Senders    ","        Friday 05 February 2010"
Black Cat,Booze Riot,"      Booze Riot, Soul    ","        Wednesday 15 December 2010"
Black Cat,Two Tears and THE ELECTRICUTIONS,"      Two Tears and THE ELECTRICUTIONS, Eyes of the Killer Robot    ","        Saturday 23 January 2010"
Black Cat,RÃ_zzmatÃ_zz,"      RÃ_zzmatÃ_zz     ","        Saturday 30 January 2010"
Black Cat,Caspian,"      Caspian, TONE (DC)    ","        Tuesday 09 March 2010"
Black Cat,Mumiy Troll and Run Run Run,"      Mumiy Troll and Run Run Run     ","        Wednesday 11 August 2010"
Black Cat,Joe Pug,"      Joe Pug, Rayland Baxter    ","        Wednesday 21 July 2010"
Black Cat,Phantogram,"      Phantogram, Exitmusic    ","        Wednesday 16 November 2011"
Black Cat,tUnE-yArDs,"      tUnE-yArDs, Backdoor, Global Beats, and Pat Jordache    ","        Saturday 08 October 2011"
Black Cat,M83 and Active Child,"      M83 and Active Child     ","        Friday 28 October 2011"
Black Cat,STRFKR,"      STRFKR, Beat Connection and ALEXICO    ","        Monday 12 September 2011"
Black Cat,Oh Land and Savoir Adore,"      Oh Land and Savoir Adore     ","        Friday 09 December 2011"
Black Cat,Baths and Anamanaguchi,"      Baths and Anamanaguchi, Ki:Theory and Moon    ","        Saturday 03 December 2011"
Black Cat,Toro Y Moi,"      Toro Y Moi, Unknown Mortal Orchestra and Coma Cinema    ","        Sunday 11 September 2011"
Black Cat,Beirut,"      Beirut, Mr Twin Sister    ","        Tuesday 14 June 2011"
Black Cat,Los Campesinos!,"      Los Campesinos!     ","        Saturday 19 November 2011"
Black Cat,Givers,"      Givers, Lord Huron and imagineIAM    ","        Tuesday 18 October 2011"
Black Cat,Blitzen Trapper and Dawes,"      Blitzen Trapper and Dawes, Smoke Fairies and The Belle Brigade    ","        Monday 24 October 2011"
Black Cat,The Damned and Legendary Shack Shakers,"      The Damned and Legendary Shack Shakers     ","        Sunday 23 October 2011"
Black Cat,We Were Promised Jetpacks and Bear Hands,"      We Were Promised Jetpacks and Bear Hands, Royal Bangs    ","        Thursday 27 October 2011"
Black Cat,Cymbals Eat Guitars,"      Cymbals Eat Guitars, Hooray For Earth and Beige    ","        Saturday 24 September 2011"
Black Cat,Tame Impala,"      Tame Impala, Yuck    ","        Friday 06 May 2011"
Black Cat,Yuck,"      Yuck, Porcelain Raft    ","        Wednesday 12 October 2011"
Black Cat,Warpaint,"      Warpaint, PVT    ","        Saturday 02 April 2011"
Black Cat,Boris,"      Boris, Asobi Seksu and Liturgy    ","        Saturday 29 October 2011"
Black Cat,Zola Jesus,"      Zola Jesus, Xanopticon, The Gay, and Bash    ","        Friday 21 October 2011"
Black Cat,"Alkaline Trio, mewithoutYou, and The Drowning Men","      Alkaline Trio, mewithoutYou, and The Drowning Men     ","        Sunday 14 August 2011"
Black Cat,Archers of Loaf,"      Archers of Loaf, Electric Owls    ","        Friday 05 August 2011"
Black Cat,Atlas Sound,"      Atlas Sound, Carnivores and Frank Broyles    ","        Tuesday 20 December 2011"
Black Cat,Pinback and Judgement Day,"      Pinback and Judgement Day     ","        Sunday 01 May 2011"
Black Cat,Dum Dum Girls,"      Dum Dum Girls, Crocodiles and Royal Baths    ","        Saturday 22 October 2011"
Black Cat,The Horrors,"      The Horrors, The Stepkids    ","        Friday 30 September 2011"
Black Cat,"The Sounds, Natalia Kills, and The Limousines","      The Sounds, Natalia Kills, and The Limousines     ","        Saturday 05 November 2011"
Black Cat,Wild Flag,"      Wild Flag, Eleanor Friedberger    ","        Thursday 20 October 2011"
Black Cat,Childish Gambino,"      Childish Gambino     ","        Sunday 08 May 2011"
Black Cat,The Radio Dept.,"      The Radio Dept., Memoryhouse    ","        Tuesday 22 November 2011"
Black Cat,The Pains of Being Pure at Heart,"      The Pains of Being Pure at Heart, Twin Shadow    ","        Friday 01 April 2011"
Black Cat,Destroyer,"      Destroyer, The War on Drugs    ","        Tuesday 05 April 2011"
Black Cat,Fruit Bats,"      Fruit Bats, Vetiver    ","        Thursday 15 September 2011"
Black Cat,The Drums,"      The Drums, True Womanhood    ","        Sunday 06 November 2011"
Black Cat,The Lemonheads and Shining Twins,"      The Lemonheads and Shining Twins     ","        Friday 07 October 2011"
Black Cat,Dum Dum Girls,"      Dum Dum Girls     ","        Sunday 06 March 2011"
Black Cat,Medications and Brokeback,"      Medications and Brokeback     ","        Thursday 10 November 2011"
Black Cat,Kimya Dawson,"      Kimya Dawson     ","        Friday 11 November 2011"
Black Cat,Future Islands,"      Future Islands, Javelin and Ed Schrader's Music Beat    ","        Tuesday 25 October 2011"
Black Cat,Little Dragon,"      Little Dragon, Nite Jewel and Billygoat    ","        Saturday 22 January 2011"
Black Cat,Grouplove,"      Grouplove, Young Man    ","        Friday 09 September 2011"
Black Cat,Purity Ring,"      Purity Ring     ","        Wednesday 09 November 2011"
Black Cat,The Lonely Forest and The Joy Formidable,"      The Lonely Forest and The Joy Formidable     ","        Friday 25 March 2011"
Black Cat,The Raveonettes and Tamaryn,"      The Raveonettes and Tamaryn     ","        Sunday 17 April 2011"
Black Cat,Active Child,"      Active Child, Com Truise and Young Athletes League    ","        Wednesday 07 September 2011"
Black Cat,Darwin Deez,"      Darwin Deez, Painted faces    ","        Thursday 17 February 2011"
Black Cat,Pogo,"      Pogo     ","        Wednesday 02 March 2011"
Black Cat,Architecture In Helsinki,"      Architecture In Helsinki, Hooray For Earth    ","        Friday 17 June 2011"
Black Cat,Talib Kweli,"      Talib Kweli     ","        Tuesday 03 May 2011"
Black Cat,Freshlyground,"      Freshlyground     ","        Saturday 02 July 2011"
Black Cat,Electric Six,"      Electric Six, Kitten    ","        Sunday 30 October 2011"
Black Cat,Tribes and Fucked Up,"      Tribes and Fucked Up, Wavves    ","        Sunday 25 September 2011"
Black Cat,Street Dogs,"      Street Dogs, Off With Their Heads    ","        Monday 12 December 2011"
Black Cat,Kylesa,"      Kylesa, Zoroaster and Fight Amp    ","        Thursday 20 January 2011"
Black Cat,"Allo Darlin', Junior Boys, and Miracle Fortress","      Allo Darlin', Junior Boys, and Miracle Fortress     ","        Thursday 16 June 2011"
Black Cat,Wire,"      Wire     ","        Thursday 07 April 2011"
Black Cat,Sebadoh,"      Sebadoh, Richard Buckner    ","        Saturday 26 March 2011"
Black Cat,"Titus Andronicus, Double Dagger, and Dinowalrus","      Titus Andronicus, Double Dagger, and Dinowalrus     ","        Wednesday 27 April 2011"
Black Cat,David Bazan,"      David Bazan, S. Carey    ","        Friday 24 June 2011"
Black Cat,Thou,"      Thou, pg.99    ","        Saturday 27 August 2011"
Black Cat,The Felice Brothers,"      The Felice Brothers     ","        Wednesday 28 September 2011"
Black Cat,"Year Anniversary""","      Year Anniversary""     ","        Saturday 11 June 2011"
Black Cat,Chameleons Vox,"      Chameleons Vox, Black Swan Lake and Dot Dash    ","        Monday 28 November 2011"
Black Cat,Wye Oak,"      Wye Oak, Lower Dens and Lands and Peoples    ","        Friday 11 March 2011"
Black Cat,British Sea Power and A Classic Education,"      British Sea Power and A Classic Education     ","        Tuesday 19 April 2011"
Black Cat,"1, 2, 3","      1, 2, 3, Chance and Mean Season    ","        Wednesday 07 December 2011"
Black Cat,Anamanaguchi,"      Anamanaguchi, Club Scout    ","        Sunday 09 January 2011"
Black Cat,Low,"      Low, Bellflur    ","        Tuesday 26 April 2011"
Black Cat,Skysaw,"      Skysaw, Chance and Cobra Collective    ","        Friday 01 July 2011"
Black Cat,Black Joe Lewis & The Honeybears,"      Black Joe Lewis & The Honeybears, Those Darlins    ","        Thursday 24 March 2011"
Black Cat,Wild Flag and YellowFever,"      Wild Flag and YellowFever, Yellow Fever    ","        Thursday 10 March 2011"
Black Cat,Neko Case,"      Neko Case, Y La Bamba    ","        Friday 13 May 2011"
Black Cat,Cass McCombs,"      Cass McCombs, Lower Dens    ","        Friday 15 July 2011"
Black Cat,Liam Finn,"      Liam Finn, Marques Toliver and The Young Evils    ","        Wednesday 14 September 2011"
Black Cat,Homo and Crystal Stilts,"      Homo and Crystal Stilts, German Measles    ","        Friday 22 April 2011"
Black Cat,Black Cobra,"      Black Cobra, Zoroaster and The Body    ","        Thursday 15 December 2011"
Black Cat,Los Amigos Invisibles,"      Los Amigos Invisibles     ","        Saturday 26 February 2011"
Black Cat,The Ex and DJ Rupture,"      The Ex and DJ Rupture, Sprcss    ","        Saturday 12 March 2011"
Black Cat,Julieta Venegas,"      Julieta Venegas     ","        Tuesday 22 February 2011"
Black Cat,John Vanderslice and Damien Jurado,"      John Vanderslice and Damien Jurado     ","        Wednesday 18 May 2011"
Black Cat,Bardo Pond and Surf City,"      Bardo Pond and Surf City     ","        Sunday 10 April 2011"
Black Cat,Title Tracks,"      Title Tracks, Foul Swoops    ","        Wednesday 20 April 2011"
Black Cat,The Antlers,"      The Antlers, Little Scream    ","        Tuesday 17 May 2011"
Black Cat,Mike Watt & The Missingmen,"      Mike Watt & The Missingmen, Suns of Guns    ","        Thursday 31 March 2011"
Black Cat,Art Brut,"      Art Brut, Reptar    ","        Wednesday 22 June 2011"
Black Cat,El Ten Eleven,"      El Ten Eleven, The Globes and Prussia    ","        Saturday 06 August 2011"
Black Cat,Fu Manchu,"      Fu Manchu, Honky and Shrine    ","        Thursday 17 November 2011"
Black Cat,John Maus,"      John Maus     ","        Monday 17 October 2011"
Black Cat,Les Nubians,"      Les Nubians     ","        Thursday 08 December 2011"
Black Cat,Deleted Scenes,"      Deleted Scenes     ","        Saturday 16 July 2011"
Black Cat,The Jim Jones Revue,"      The Jim Jones Revue     ","        Saturday 17 September 2011"
Black Cat,JC Brooks Band,"      JC Brooks Band, Right Round    ","        Saturday 17 December 2011"
Black Cat,The Get Up Kids,"      The Get Up Kids, Miniature Tigers and Brian Bonz    ","        Tuesday 01 March 2011"
Black Cat,Thao and Mirah,"      Thao and Mirah, Bobby and Led to Sea    ","        Friday 10 June 2011"
Black Cat,Craft Spells,"      Craft Spells, Gardens & Villa and Race of Robots    ","        Thursday 28 July 2011"
Black Cat,J*Davey,"      J*Davey, Elevator Fight and Def Sound    ","        Monday 27 June 2011"
Black Cat,"Savage Republic, TONE (DC), and Caspian","      Savage Republic, TONE (DC), and Caspian     ","        Friday 16 September 2011"
Black Cat,The Dismemberment Plan,"      The Dismemberment Plan, Bluebrain and Tereu Tereu    ","        Friday 21 January 2011"
Black Cat,Jucifer,"      Jucifer, Tideland    ","        Tuesday 11 January 2011"
Black Cat,Twin Tigers,"      Twin Tigers     ","        Thursday 27 January 2011"
Black Cat,U.S. Royalty and Broken Records,"      U.S. Royalty and Broken Records     ","        Sunday 20 February 2011"
Black Cat,The Godfathers and Dot Dash,"      The Godfathers and Dot Dash     ","        Friday 18 February 2011"
Black Cat,Violet Says 5,"      Violet Says 5, The Five One    ","        Friday 11 February 2011"
Black Cat,Talib Kweli,"      Talib Kweli     ","        Tuesday 08 February 2011"
Black Cat,YACHT and Light Asylum,"      YACHT and Light Asylum, Jeffrey Jerusalem    ","        Monday 25 April 2011"
Black Cat,The Submarines,"      The Submarines, Pepper Rabbit    ","        Thursday 28 April 2011"
Black Cat,Petrojvic Blasting Company and The Torches,"      Petrojvic Blasting Company and The Torches     ","        Tuesday 15 February 2011"
Black Cat,Dengue Fever,"      Dengue Fever, The Eternals    ","        Wednesday 08 June 2011"
Black Cat,"Against Me!, Lemuria, and Screaming Females","      Against Me!, Lemuria, and Screaming Females     ","        Thursday 02 June 2011"
Black Cat,Times New Viking,"      Times New Viking     ","        Monday 30 May 2011"
Black Cat,Glasvegas,"      Glasvegas     ","        Tuesday 24 May 2011"
Black Cat,Freshlyground,"      Freshlyground     ","        Wednesday 06 July 2011"
Black Cat,Grouplove,"      Grouplove, Walk the Moon    ","        Monday 13 June 2011"
Black Cat,Darwin Deez,"      Darwin Deez, Caged Animals    ","        Wednesday 13 July 2011"
Black Cat,"Defiance, Ohio and Nana Grizol","      Defiance, Ohio and Nana Grizol     ","        Monday 20 June 2011"
Black Cat,Moonface,"      Moonface     ","        Thursday 21 July 2011"
Black Cat,Meredith Bragg,"      Meredith Bragg, Matthew Hemerlein    ","        Tuesday 19 July 2011"
Black Cat,The Blackberry Belles,"      The Blackberry Belles     ","        Friday 29 July 2011"
Black Cat,Sergent Garcia,"      Sergent Garcia     ","        Thursday 08 September 2011"
Black Cat,Pree,"      Pree, Birdlips    ","        Tuesday 13 September 2011"
Black Cat,Chance,"      Chance, Janel and Anthony    ","        Wednesday 24 August 2011"
Black Cat,Double Dagger,"      Double Dagger, Imperial China    ","        Wednesday 19 October 2011"
Black Cat,Throwing Muses,"      Throwing Muses, The Cheniers    ","        Friday 14 October 2011"
Black Cat,9th Wonder,"      9th Wonder     ","        Sunday 16 October 2011"
Black Cat,Alex Winston,"      Alex Winston, Moon    ","        Saturday 05 March 2011"
Black Cat,Harper Blynn,"      Harper Blynn, Modern Man and The Dustys    ","        Friday 26 August 2011"
Black Cat,Cave In,"      Cave In, Pianos Become the Teeth and Regents    ","        Sunday 22 May 2011"
Black Cat,Futurebirds,"      Futurebirds     ","        Wednesday 23 February 2011"
Black Cat,"Black Lips, Vivian Girls, and Moon Women","      Black Lips, Vivian Girls, and Moon Women     ","        Friday 08 April 2011"
Black Cat,Lost In the Trees,"      Lost In the Trees, Hammer No More The Fingers    ","        Wednesday 09 February 2011"
Black Cat,Man Man and Shilpa Ray & Her Happy Hookers,"      Man Man and Shilpa Ray & Her Happy Hookers     ","        Friday 03 June 2011"
Black Cat,Face To Face and Cerebral Ballzy,"      Face To Face and Cerebral Ballzy, Strung Out    ","        Monday 23 May 2011"
Black Cat,Velvet,"      Velvet, Chance and The Honeyguns    ","        Friday 15 April 2011"
Black Cat,123 (US),"      123 (US), Kitten, Viva Brother, and The Dig    ","        Tuesday 26 July 2011"
Black Cat,Screaming Females,"      Screaming Females, The Underground Railroad to Candyland    ","        Thursday 06 October 2011"
Black Cat,Ettes,"      Ettes, Hans Condor, The Bam Bams, and Moon    ","        Saturday 03 September 2011"
Black Cat,The Droids We're Looking For,"      The Droids We're Looking For, The Potomac Bombs    ","        Thursday 18 August 2011"
Black Cat,Dirty Beaches,"      Dirty Beaches, Holy Mtn and The Band Ice Cream    ","        Monday 09 May 2011"
Black Cat,Olivia Mancini & the Mates and Olivia Mancini and the Housemates,"      Olivia Mancini & the Mates and Olivia Mancini and the Housemates, Birdlips, Greenland, and Diamonds Ahead    ","        Friday 07 January 2011"
Black Cat,Office of Future Plans,"      Office of Future Plans, Hammer No More The Fingers and Brice Randall Bickford    ","        Thursday 14 July 2011"
Black Cat,AM & Shawn Lee and Fool's Gold,"      AM & Shawn Lee and Fool's Gold, AM, Shawn Lee, and Shawn Lee's Ping Pong Orchestra    ","        Wednesday 21 September 2011"
Black Cat,Black Telephone,"      Black Telephone, Ancient Creature    ","        Tuesday 22 March 2011"
Black Cat,Sise,"      Sise     ","        Saturday 29 January 2011"
Black Cat,The Queers and The Apers,"      The Queers and The Apers, Sick Sick Birds    ","        Wednesday 19 January 2011"
Black Cat,Say Hi,"      Say Hi, Yellow Ostrich    ","        Wednesday 09 March 2011"
Black Cat,Franz Nicolay,"      Franz Nicolay, David Dondero    ","        Sunday 27 February 2011"
Black Cat,Des Ark,"      Des Ark, Pygmy Lush    ","        Tuesday 08 March 2011"
Black Cat,Joe Pug,"      Joe Pug, Strand of Oaks    ","        Wednesday 13 April 2011"
Black Cat,Papercuts and Banjo Or Freakout,"      Papercuts and Banjo Or Freakout     ","        Wednesday 30 March 2011"
Black Cat,Tres Mountains,"      Tres Mountains     ","        Monday 21 March 2011"
Black Cat,The Boxer Rebellion,"      The Boxer Rebellion     ","        Saturday 16 April 2011"
Black Cat,River James,"      River James, Hurricane Bells    ","        Thursday 21 April 2011"
Black Cat,Cloud Cult,"      Cloud Cult, The Wilderness of Manitoba    ","        Saturday 28 May 2011"
Black Cat,Bomba EstÃ©reo,"      Bomba EstÃ©reo, Ocho De Bastos    ","        Thursday 05 May 2011"
Black Cat,Club Scout,"      Club Scout     ","        Wednesday 06 April 2011"
Black Cat,Wildbirds & Peacedrums,"      Wildbirds & Peacedrums, Yellow Ostrich    ","        Monday 06 June 2011"
Black Cat,Stiff Little Fingers,"      Stiff Little Fingers     ","        Saturday 04 June 2011"
Black Cat,Junip,"      Junip, Matthew Hemerlein    ","        Saturday 18 June 2011"
Black Cat,The Spits,"      The Spits     ","        Tuesday 21 June 2011"
Black Cat,The Torches,"      The Torches, The Like Whatevers    ","        Wednesday 01 June 2011"
Black Cat,Eleanor Friedberger,"      Eleanor Friedberger     ","        Tuesday 12 July 2011"
Black Cat,Nobunny,"      Nobunny     ","        Wednesday 06 July 2011"
Black Cat,Army Navy,"      Army Navy, Santah and Helmet    ","        Thursday 13 October 2011"
Black Cat,Har Mar Superstar,"      Har Mar Superstar, Marijuana Deathsquads    ","        Tuesday 11 October 2011"
Black Cat,Mannequin Men,"      Mannequin Men, Cheap Time    ","        Monday 21 November 2011"
Black Cat,Cobra Collective,"      Cobra Collective, Edgewood    ","        Thursday 22 December 2011"
Black Cat,The Sea and Cake,"      The Sea and Cake, Brokeback    ","        Thursday 10 November 2011"
Black Cat,Idle Warship,"      Idle Warship     ","        Sunday 04 December 2011"
Black Cat,pueblo,"      pueblo, Dolfish    ","        Tuesday 13 December 2011"
Black Cat,Major Entertainer Mike H,"      Major Entertainer Mike H     ","        Wednesday 16 March 2011"
Black Cat,Bombino,"      Bombino     ","        Friday 02 December 2011"
Black Cat,The Shakedowns,"      The Shakedowns, Alphabet Bombers, The Gay, and Bash    ","        Friday 18 November 2011"
Black Cat,Marginal Man,"      Marginal Man     ","        Saturday 20 August 2011"
Black Cat,Pretty Good Friends,"      Pretty Good Friends     ","        Friday 04 March 2011"
Black Cat,Matt Pond PA and Rocky Votolato,"      Matt Pond PA and Rocky Votolato     ","        Tuesday 15 March 2011"
Black Cat,Jessica Lea Mayfield and Daniel Martin Moore,"      Jessica Lea Mayfield and Daniel Martin Moore     ","        Tuesday 29 March 2011"
Black Cat,Double Dagger,"      Double Dagger, Imperial China and Tiny Bombs    ","        Thursday 24 February 2011"
Black Cat,Pretty & Nice,"      Pretty & Nice, Jukebox the Ghost and Wakey!Wakey!    ","        Saturday 23 April 2011"
Black Cat,DÃ¡vila 666 and Bass Drum of Death,"      DÃ¡vila 666 and Bass Drum of Death, Hollywood    ","        Sunday 24 April 2011"
Black Cat,Ted Leo and The Riot Before,"      Ted Leo and The Riot Before, Drew O'Doherty    ","        Saturday 14 May 2011"
Black Cat,Lost In the Trees,"      Lost In the Trees, Brice Randall Bickford    ","        Monday 28 March 2011"
Black Cat,Les Savy Fav,"      Les Savy Fav, 123 (US) and Rival Skies    ","        Saturday 07 May 2011"
Black Cat,Puro Instinct and John Maus,"      Puro Instinct and John Maus, Geneva Jacuzzi    ","        Tuesday 05 July 2011"
Black Cat,No Second Troy,"      No Second Troy, The Dreamscapes Project and THE RESERVES (VA)    ","        Friday 04 November 2011"
Black Cat,King Louie's Missing Monuments,"      King Louie's Missing Monuments, Thee Lolitas    ","        Thursday 24 November 2011"
Black Cat,Austin Lucas and Austin Lucas & the Bold Party,"      Austin Lucas and Austin Lucas & the Bold Party     ","        Thursday 25 August 2011"
Black Cat,Charlene Kaye & the Brilliant Eyes and Ms. Fridrich,"      Charlene Kaye & the Brilliant Eyes and Ms. Fridrich, Charlene Kaye    ","        Monday 25 July 2011"
Black Cat,The State Department,"      The State Department, The Vita Ruins and Loose Lips    ","        Friday 14 January 2011"
Black Cat,King Khan,"      King Khan, Bloodshot Bill Are the Tandoori Knights, The Tandoori Knights, and Bloodshot Bill    ","        Tuesday 15 November 2011"
Black Cat,Joan of Arc,"      Joan of Arc, Soft Circle    ","        Monday 31 January 2011"
Black Cat,Grant Hart,"      Grant Hart, The Venables    ","        Thursday 13 January 2011"
Black Cat,The Gift,"      The Gift     ","        Thursday 06 January 2011"
Black Cat,Young Prisms,"      Young Prisms, Melted Toys    ","        Sunday 30 January 2011"
Black Cat,Junior League Band,"      Junior League Band     ","        Friday 28 January 2011"
Black Cat,The Silver Liners,"      The Silver Liners, We Were Pirates    ","        Sunday 13 February 2011"
Black Cat,Wise Old Lions,"      Wise Old Lions     ","        Monday 24 January 2011"
Black Cat,The End of America,"      The End of America, Andy Zipf    ","        Tuesday 01 February 2011"
Black Cat,Dreamers of the Ghetto,"      Dreamers of the Ghetto     ","        Sunday 30 January 2011"
Black Cat,Literary Death Match,"      Literary Death Match     ","        Wednesday 02 February 2011"
Black Cat,Morning Teleportation,"      Morning Teleportation, Nico's Gun    ","        Monday 04 April 2011"
Black Cat,Jam Messengers,"      Jam Messengers, Tail Draggers    ","        Sunday 06 February 2011"
Black Cat,JEFF the Brotherhood and Heavy Cream,"      JEFF the Brotherhood and Heavy Cream, X-Ray Eyeballs    ","        Monday 07 March 2011"
Black Cat,Mercies,"      Mercies, Jake Troth    ","        Thursday 10 February 2011"
Black Cat,Buffalo Tom,"      Buffalo Tom, Mean Creek    ","        Saturday 30 April 2011"
Black Cat,Kaleidoscope,"      Kaleidoscope     ","        Tuesday 22 March 2011"
Black Cat,Painted Face,"      Painted Face     ","        Thursday 17 February 2011"
Black Cat,GÃ_ll,"      GÃ_ll     ","        Monday 28 February 2011"
Black Cat,River James,"      River James     ","        Thursday 03 March 2011"
Black Cat,Meredith Bragg,"      Meredith Bragg     ","        Monday 14 March 2011"
Black Cat,Royal Bangs,"      Royal Bangs, Fine Peduncle    ","        Sunday 03 April 2011"
Black Cat,River James,"      River James     ","        Thursday 19 May 2011"
Black Cat,River James,"      River James     ","        Thursday 17 March 2011"
Black Cat,Pat Jordache,"      Pat Jordache, Diamonds Ahead    ","        Wednesday 23 March 2011"
Black Cat,DJ Rekha,"      DJ Rekha     ","        Saturday 09 April 2011"
Black Cat,Ted Leo,"      Ted Leo     ","        Saturday 14 May 2011"
Black Cat,Figurines,"      Figurines, Dinosaur Feathers    ","        Sunday 05 June 2011"
Black Cat,Wintersleep,"      Wintersleep, The Besnard Lakes    ","        Thursday 12 May 2011"
Black Cat,Nick 13,"      Nick 13, Billy Woodward and the Senders    ","        Saturday 25 June 2011"
Black Cat,Lenorable,"      Lenorable, Last Tide and Hiding Places    ","        Thursday 14 April 2011"
Black Cat,Triangle Shirt Factory,"      Triangle Shirt Factory     ","        Monday 18 April 2011"
Black Cat,Kaia,"      Kaia, Jennifer O'Connor    ","        Monday 16 May 2011"
Black Cat,Laura Stevenson,"      Laura Stevenson     ","        Thursday 26 May 2011"
Black Cat,Parlour Scouts and The Parlor Scouts,"      Parlour Scouts and The Parlor Scouts, Haroula Rose    ","        Wednesday 04 May 2011"
Black Cat,Billy Woodward and the Senders,"      Billy Woodward and the Senders     ","        Sunday 15 May 2011"
Black Cat,American Corpse Flower,"      American Corpse Flower, Throwdown Syndicate and Sister Ex    ","        Friday 25 November 2011"
Black Cat,Shortstack,"      Shortstack     ","        Friday 20 May 2011"
Black Cat,The Courtesans,"      The Courtesans, Maple    ","        Wednesday 11 May 2011"
Black Cat,Scream,"      Scream     ","        Friday 27 May 2011"
Black Cat,Throwdown Syndicate,"      Throwdown Syndicate     ","        Tuesday 31 May 2011"
Black Cat,Figurines,"      Figurines     ","        Sunday 21 August 2011"
Black Cat,Heavy Cream,"      Heavy Cream     ","        Sunday 12 June 2011"
Black Cat,Bodycop,"      Bodycop     ","        Sunday 19 June 2011"
Black Cat,The Gift,"      The Gift     ","        Wednesday 29 June 2011"
Black Cat,Molly Rankin,"      Molly Rankin     ","        Monday 08 August 2011"
Black Cat,Howlies,"      Howlies     ","        Monday 18 July 2011"
Black Cat,Miss Shevaughn & Yuma Wray,"      Miss Shevaughn & Yuma Wray     ","        Sunday 26 June 2011"
Black Cat,The Ambulars,"      The Ambulars     ","        Wednesday 27 July 2011"
Black Cat,Screen Vinyl Image,"      Screen Vinyl Image     ","        Wednesday 10 August 2011"
Black Cat,Birds of Avalon and Dex Romweber Duo,"      Birds of Avalon and Dex Romweber Duo, Bearshark    ","        Sunday 28 August 2011"
Black Cat,The Thrilltones,"      The Thrilltones     ","        Friday 08 July 2011"
Black Cat,The Beanstalk Library and Chris Mills,"      The Beanstalk Library and Chris Mills     ","        Tuesday 02 August 2011"
Black Cat,Olivia Mancini & the Mates,"      Olivia Mancini & the Mates     ","        Friday 12 August 2011"
Black Cat,- Mostly Dead -,"      - Mostly Dead -     ","        Monday 15 August 2011"
Black Cat,Viva Voce,"      Viva Voce     ","        Thursday 29 September 2011"
Black Cat,Lonnie Walker,"      Lonnie Walker     ","        Saturday 16 July 2011"
Black Cat,Pet Parade,"      Pet Parade     ","        Monday 11 July 2011"
Black Cat,Mercies,"      Mercies, Teen Mom    ","        Sunday 07 August 2011"
Black Cat,Flea Market,"      Flea Market, The Caribbean    ","        Tuesday 09 August 2011"
Black Cat,CSC Funk Band,"      CSC Funk Band     ","        Monday 01 August 2011"
Black Cat,Mittenfields,"      Mittenfields     ","        Monday 08 August 2011"
Black Cat,Galloping Ruin,"      Galloping Ruin     ","        Wednesday 31 August 2011"
Black Cat,These United States,"      These United States     ","        Saturday 10 September 2011"
Black Cat,The Shirks,"      The Shirks     ","        Sunday 18 September 2011"
Black Cat,David Dondero,"      David Dondero     ","        Tuesday 20 September 2011"
Black Cat,Soulful Aggression,"      Soulful Aggression, The Screws    ","        Wednesday 17 August 2011"
Black Cat,Guttermouth,"      Guttermouth     ","        Thursday 01 September 2011"
Black Cat,the fordists,"      the fordists     ","        Sunday 04 September 2011"
Black Cat,Joe Lally,"      Joe Lally     ","        Sunday 20 November 2011"
Black Cat,Graveyard Lovers,"      Graveyard Lovers     ","        Sunday 28 August 2011"
Black Cat,Maple,"      Maple     ","        Tuesday 30 August 2011"
Black Cat,Left on Vermont,"      Left on Vermont     ","        Tuesday 04 October 2011"
Black Cat,Beatallica,"      Beatallica, Get a Tan    ","        Wednesday 05 October 2011"
Black Cat,Gringo Star,"      Gringo Star     ","        Sunday 13 November 2011"
Black Cat,"Star Anna and the Laughing Dogs, Cinnamon, and Cinnaman","      Star Anna and the Laughing Dogs, Cinnamon, and Cinnaman     ","        Tuesday 01 November 2011"
Black Cat,The Glands,"      The Glands     ","        Thursday 03 November 2011"
Black Cat,Rene Lopez,"      Rene Lopez     ","        Monday 10 October 2011"
Black Cat,Scott H. Biram,"      Scott H. Biram     ","        Thursday 22 September 2011"
Black Cat,Mobius Strip,"      Mobius Strip     ","        Sunday 02 October 2011"
Black Cat,Lenorable,"      Lenorable, Dance for the Dying    ","        Monday 31 October 2011"
Black Cat,Rock'n,"      Rock'n, the shop    ","        Sunday 11 December 2011"
Black Cat,Social Repose,"      Social Repose     ","        Sunday 27 November 2011"
Black Cat,Bike Trip,"      Bike Trip, Holiday Shores    ","        Tuesday 22 November 2011"
