venue,headliner,support,date
Birchmere,The Robert Cray Band,"      The Robert Cray Band     ","        Monday 21 February 2011"
Birchmere,Kaki King,"      Kaki King, Joe Robinson    ","        Tuesday 29 March 2011"
Birchmere,Maceo Parker,"      Maceo Parker     ","        Sunday 15 May 2011"
Birchmere,Carrie Newcomer,"      Carrie Newcomer, Debi Smith    ","        Saturday 16 April 2011"
Birchmere,En Vogue,"      En Vogue     ","        Saturday 21 May 2011"
Birchmere,Robyn Hitchcock,"      Robyn Hitchcock     ","        Wednesday 09 March 2011"
Birchmere,Ellis Paul,"      Ellis Paul, Dar Williams    ","        Friday 11 November 2011"
Birchmere,Tom Principato,"      Tom Principato     ","        Saturday 22 January 2011"
Birchmere,Oleta Adams,"      Oleta Adams     ","        Friday 15 July 2011"
Birchmere,Altan,"      Altan     ","        Tuesday 08 March 2011"
Birchmere,Peter Wolf,"      Peter Wolf     ","        Friday 25 March 2011"
Birchmere,Cleve Francis,"      Cleve Francis     ","        Saturday 23 April 2011"
Birchmere,Ashford And Simpson,"      Ashford And Simpson     ","        Saturday 12 March 2011"
Birchmere,The High Kings,"      The High Kings     ","        Wednesday 23 March 2011"
Birchmere,Candy Dulfer,"      Candy Dulfer     ","        Tuesday 17 May 2011"
Birchmere,Tony Rice Unit and Sierra Hull and Highway 111,"      Tony Rice Unit and Sierra Hull and Highway 111, Sierra Hull    ","        Friday 11 March 2011"
Birchmere,Elizabeth Cook,"      Elizabeth Cook, Leslie Stevens & the Badgers    ","        Saturday 25 June 2011"
Birchmere,The Saw Doctors,"      The Saw Doctors     ","        Monday 14 March 2011"
Birchmere,Bob Schneider,"      Bob Schneider     ","        Monday 28 March 2011"
Birchmere,Hot Tuna,"      Hot Tuna     ","        Friday 29 April 2011"
Birchmere,Kinky Friedman,"      Kinky Friedman     ","        Friday 13 May 2011"
Birchmere,Leo Kottke,"      Leo Kottke     ","        Thursday 16 June 2011"
Birchmere,The Hot Seats,"      The Hot Seats, Cathy Fink And Marcy Marxer, Bruce Molsky, Buddy Wachter, and Jonny Lang    ","        Monday 18 July 2011"
Birchmere,Junior Brown,"      Junior Brown     ","        Saturday 09 April 2011"
Birchmere,Livingston Taylor,"      Livingston Taylor     ","        Thursday 14 April 2011"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Wednesday 20 April 2011"
Birchmere,Rare Earth,"      Rare Earth     ","        Saturday 30 July 2011"
Birchmere,New Riders of the Purple Sage,"      New Riders of the Purple Sage, Commander Cody    ","        Thursday 21 April 2011"
Birchmere,Vince Gill,"      Vince Gill     ","        Thursday 28 July 2011"
Birchmere,Vince Gill,"      Vince Gill     ","        Friday 29 July 2011"
Birchmere,Aimee Mann,"      Aimee Mann     ","        Tuesday 12 April 2011"
Birchmere,Matt Dusk,"      Matt Dusk     ","        Monday 02 May 2011"
Birchmere,Tommy Emmanuel,"      Tommy Emmanuel     ","        Tuesday 10 May 2011"
Birchmere,Seth Glier,"      Seth Glier, Edwin McCain    ","        Thursday 14 July 2011"
Birchmere,Melanie Fiona,"      Melanie Fiona     ","        Wednesday 06 April 2011"
Birchmere,Todd Snider,"      Todd Snider     ","        Wednesday 18 May 2011"
Birchmere,Los Straitjackets,"      Los Straitjackets, Dave Alvin and Dave Alvin & the Guilty Ones    ","        Friday 17 June 2011"
Birchmere,Walter Beasley,"      Walter Beasley, Jerry Butler and Suzy Bogguss    ","        Saturday 06 August 2011"
Birchmere,Delbert McClinton,"      Delbert McClinton     ","        Friday 04 November 2011"
Birchmere,Jackie Greene,"      Jackie Greene, Drew Holcomb & the Neighbors    ","        Wednesday 27 April 2011"
Birchmere,The Five Blind Boys Of Alabama and The Blind Boys of Alabama,"      The Five Blind Boys Of Alabama and The Blind Boys of Alabama     ","        Thursday 19 May 2011"
Birchmere,John Jorgenson Quintet and Albert Lee,"      John Jorgenson Quintet and Albert Lee, John Jorgenson    ","        Wednesday 17 August 2011"
Birchmere,Brian Culbertson,"      Brian Culbertson     ","        Friday 07 October 2011"
Birchmere,Joe Ely Band,"      Joe Ely Band, Fred Eaglesmith Band, Joe Ely, and Fred Eaglesmith    ","        Wednesday 15 June 2011"
Birchmere,Basia,"      Basia     ","        Thursday 15 September 2011"
Birchmere,Steve Earle,"      Steve Earle, Allison Moorer    ","        Saturday 13 August 2011"
Birchmere,Steve Earle,"      Steve Earle, Allison Moorer    ","        Sunday 14 August 2011"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Saturday 01 October 2011"
Birchmere,Herman's Hermits,"      Herman's Hermits, Peter Noone    ","        Saturday 08 October 2011"
Birchmere,Karla Bonoff,"      Karla Bonoff, David Mallett    ","        Friday 14 October 2011"
Birchmere,Rosanne Cash,"      Rosanne Cash     ","        Saturday 02 July 2011"
Birchmere,Chely Wright,"      Chely Wright, Lucy Wainwright Roche    ","        Thursday 20 October 2011"
Birchmere,Doc Watson,"      Doc Watson, David Holt    ","        Sunday 23 October 2011"
Birchmere,Carbon Leaf,"      Carbon Leaf     ","        Friday 22 July 2011"
Birchmere,The Jolly Boys,"      The Jolly Boys     ","        Sunday 26 June 2011"
Birchmere,"Jerry Butler, Nicole Atkins & The Sea, Nicole Atkins & the Black Sea, and Nicole Atkins","      Jerry Butler, Nicole Atkins & The Sea, Nicole Atkins & the Black Sea, and Nicole Atkins, Fountains of Wayne    ","        Sunday 07 August 2011"
Birchmere,The Hot Seats,"      The Hot Seats, Cathy Fink And Marcy Marxer, Bruce Molsky, and Buddy Wachter    ","        Saturday 16 July 2011"
Birchmere,David Cassidy,"      David Cassidy     ","        Sunday 30 October 2011"
Birchmere,Dave Koz,"      Dave Koz     ","        Wednesday 20 July 2011"
Birchmere,Poco,"      Poco, Firefall    ","        Friday 05 August 2011"
Birchmere,Seldom Scene,"      Seldom Scene, The Grascals    ","        Saturday 10 September 2011"
Birchmere,Gerald Albright,"      Gerald Albright     ","        Friday 28 October 2011"
Birchmere,Kelly Willis,"      Kelly Willis, Bruce Robison    ","        Friday 18 November 2011"
Birchmere,Kate Clinton,"      Kate Clinton     ","        Saturday 19 November 2011"
Birchmere,Marshall Crenshaw,"      Marshall Crenshaw     ","        Friday 16 September 2011"
Birchmere,Four B,"      Four B, Hin' Babes    ","        Friday 02 December 2011"
Birchmere,Four B,"      Four B, Hin' Babes    ","        Saturday 03 December 2011"
Birchmere,Jim Messina,"      Jim Messina     ","        Monday 05 December 2011"
Birchmere,Jim Messina,"      Jim Messina     ","        Tuesday 06 December 2011"
Birchmere,Vanilla Fudge,"      Vanilla Fudge     ","        Friday 09 December 2011"
Birchmere,Elliott Yamin,"      Elliott Yamin     ","        Wednesday 14 September 2011"
Birchmere,Peter White,"      Peter White     ","        Thursday 01 December 2011"
Birchmere,Hot Rize,"      Hot Rize     ","        Thursday 06 October 2011"
Birchmere,Tower of Power,"      Tower of Power     ","        Monday 21 November 2011"
Birchmere,Billy Joe Shaver,"      Billy Joe Shaver, Jimmie Dale Gilmore and Tom Morello: The Nightwatchman    ","        Monday 12 September 2011"
Birchmere,Staff Benda Bilili,"      Staff Benda Bilili     ","        Wednesday 28 September 2011"
Birchmere,Bret Michaels,"      Bret Michaels     ","        Wednesday 07 September 2011"
Birchmere,Over the Rhine,"      Over the Rhine, The Milk Carton Kids    ","        Sunday 04 December 2011"
Birchmere,Sean Altman,"      Sean Altman     ","        Wednesday 21 December 2011"
Birchmere,Babyface,"      Babyface     ","        Tuesday 22 November 2011"
Birchmere,Kindred the Family Soul,"      Kindred the Family Soul     ","        Sunday 25 September 2011"
Birchmere,Three Dog Night,"      Three Dog Night     ","        Thursday 08 September 2011"
Birchmere,Dry Branch Fire Squad,"      Dry Branch Fire Squad     ","        Friday 25 November 2011"
Birchmere,Larry Graham,"      Larry Graham     ","        Sunday 27 November 2011"
Birchmere,Mary Chapin Carpenter,"      Mary Chapin Carpenter     ","        Monday 03 October 2011"
Birchmere,Mary Chapin Carpenter,"      Mary Chapin Carpenter     ","        Tuesday 04 October 2011"
Birchmere,The Hot Seats,"      The Hot Seats, Seldom Scene, Tim Finch, and Eastman String Band    ","        Saturday 31 December 2011"
Birchmere,Raul Malo,"      Raul Malo     ","        Wednesday 07 December 2011"
Birchmere,Lyle Lovett,"      Lyle Lovett     ","        Wednesday 14 December 2011"
Birchmere,Chely Wright,"      Chely Wright, Lucy Wainwright Roche    ","        Thursday 03 November 2011"
Birchmere,Ted Vigil,"      Ted Vigil, Steve Weisberg    ","        Wednesday 28 December 2011"
Birchmere,Acoustic Alchemy,"      Acoustic Alchemy     ","        Wednesday 16 November 2011"
Birchmere,Ottmar Liebert,"      Ottmar Liebert, Tommy Emmanuel    ","        Wednesday 11 May 2011"
Birchmere,Ocean Orchestra,"      Ocean Orchestra     ","        Tuesday 27 December 2011"
Birchmere,Robert Glasper Experiment,"      Robert Glasper Experiment     ","        Thursday 11 October 2012"
Birchmere,Eric Roberson,"      Eric Roberson     ","        Saturday 26 May 2012"
Birchmere,Blitzen Trapper,"      Blitzen Trapper, Sarah Jaffe    ","        Tuesday 17 July 2012"
Birchmere,Los Lobos,"      Los Lobos, Cris Jacobs    ","        Monday 01 October 2012"
Birchmere,Mint Condition,"      Mint Condition     ","        Friday 04 May 2012"
Birchmere,Dweezil Zappa,"      Dweezil Zappa     ","        Sunday 08 July 2012"
Birchmere,Jay Farrar,"      Jay Farrar, Yim Yames, Will Johnson, and Anders Parker    ","        Monday 12 March 2012"
Birchmere,Justin Townes Earle,"      Justin Townes Earle, Tristen    ","        Friday 18 May 2012"
Birchmere,Howard Hewett,"      Howard Hewett, Avery*Sunshine    ","        Thursday 13 December 2012"
Birchmere,Mint Condition,"      Mint Condition     ","        Thursday 03 May 2012"
Birchmere,Rachael Yamagata,"      Rachael Yamagata     ","        Tuesday 27 March 2012"
Birchmere,Joe Sample,"      Joe Sample     ","        Saturday 29 September 2012"
Birchmere,Mike Doughty,"      Mike Doughty     ","        Tuesday 08 May 2012"
Birchmere,Joshua Radin,"      Joshua Radin, Tristan Prettyman    ","        Thursday 02 August 2012"
Birchmere,The Chris Robinson Brotherhood,"      The Chris Robinson Brotherhood, Chris Robinson    ","        Thursday 05 July 2012"
Birchmere,The Whispers,"      The Whispers     ","        Sunday 07 October 2012"
Birchmere,Goapele,"      Goapele     ","        Friday 17 August 2012"
Birchmere,Tank,"      Tank     ","        Sunday 30 December 2012"
Birchmere,Ottmar Liebert,"      Ottmar Liebert     ","        Wednesday 09 May 2012"
Birchmere,Anthony David,"      Anthony David, Antoine Dunn    ","        Tuesday 25 September 2012"
Birchmere,B̩la Fleck and the Flecktones,"      B̩la Fleck and the Flecktones     ","        Monday 23 April 2012"
Birchmere,Mason Jennings,"      Mason Jennings     ","        Sunday 01 April 2012"
Birchmere,Kindred the Family Soul,"      Kindred the Family Soul     ","        Friday 27 July 2012"
Birchmere,Rahsaan Patterson,"      Rahsaan Patterson     ","        Thursday 29 March 2012"
Birchmere,Michael Franks,"      Michael Franks     ","        Friday 16 November 2012"
Birchmere,Melissa Ferrick,"      Melissa Ferrick     ","        Saturday 08 September 2012"
Birchmere,Amy Stroup and Marc Broussard,"      Amy Stroup and Marc Broussard     ","        Tuesday 31 January 2012"
Birchmere,The Brand New Heavies,"      The Brand New Heavies, N'dea Davenport    ","        Monday 22 October 2012"
Birchmere,Enter the Haggis,"      Enter the Haggis, Young Dubliners    ","        Friday 07 September 2012"
Birchmere,Bobby Womack,"      Bobby Womack     ","        Tuesday 28 August 2012"
Birchmere,Cowboy Junkies,"      Cowboy Junkies     ","        Thursday 01 March 2012"
Birchmere,Robert Earl Keen,"      Robert Earl Keen     ","        Thursday 19 January 2012"
Birchmere,Eric Ben̩t,"      Eric Ben̩t     ","        Tuesday 07 February 2012"
Birchmere,Dark Star Orchestra,"      Dark Star Orchestra     ","        Wednesday 16 May 2012"
Birchmere,Billy Bragg,"      Billy Bragg     ","        Tuesday 26 June 2012"
Birchmere,Jake Shimabukuro,"      Jake Shimabukuro     ","        Sunday 04 November 2012"
Birchmere,Kenny Lattimore,"      Kenny Lattimore     ","        Thursday 30 August 2012"
Birchmere,Will Downing,"      Will Downing     ","        Thursday 29 November 2012"
Birchmere,Richard Thompson,"      Richard Thompson     ","        Monday 10 September 2012"
Birchmere,Raul Malo,"      Raul Malo     ","        Sunday 09 December 2012"
Birchmere,Ramin Karimloo,"      Ramin Karimloo     ","        Tuesday 18 September 2012"
Birchmere,Suzanne Vega,"      Suzanne Vega, Duncan Sheik    ","        Sunday 29 April 2012"
Birchmere,Tyrone Wells,"      Tyrone Wells, Joe Brooks    ","        Saturday 05 May 2012"
Birchmere,Aimee Mann,"      Aimee Mann, Ted Leo    ","        Thursday 25 October 2012"
Birchmere,Norman Connors,"      Norman Connors, Howard Hewett    ","        Sunday 12 August 2012"
Birchmere,Hot Tuna,"      Hot Tuna     ","        Wednesday 29 February 2012"
Birchmere,David Bromberg,"      David Bromberg     ","        Friday 02 March 2012"
Birchmere,Shawn Colvin,"      Shawn Colvin     ","        Friday 30 March 2012"
Birchmere,Estelle,"      Estelle     ","        Monday 27 February 2012"
Birchmere,Kindred the Family Soul,"      Kindred the Family Soul     ","        Saturday 28 July 2012"
Birchmere,Rachelle Ferrell,"      Rachelle Ferrell     ","        Sunday 06 May 2012"
Birchmere,James McMurtry,"      James McMurtry     ","        Saturday 04 August 2012"
Birchmere,Dr. John,"      Dr. John     ","        Friday 01 June 2012"
Birchmere,Oleta Adams,"      Oleta Adams     ","        Friday 02 November 2012"
Birchmere,War,"      War     ","        Thursday 08 November 2012"
Birchmere,Hugh Laurie,"      Hugh Laurie     ","        Wednesday 29 August 2012"
Birchmere,Stephanie Mills,"      Stephanie Mills     ","        Saturday 10 November 2012"
Birchmere,John Hiatt,"      John Hiatt, John Hiatt and the Combo    ","        Saturday 22 September 2012"
Birchmere,Aimee Mann,"      Aimee Mann, Ted Leo    ","        Wednesday 24 October 2012"
Birchmere,David Sanborn,"      David Sanborn, Brian Culbertson    ","        Thursday 21 June 2012"
Birchmere,Aimee Mann,"      Aimee Mann     ","        Wednesday 25 January 2012"
Birchmere,Nils Lofgren,"      Nils Lofgren     ","        Saturday 18 February 2012"
Birchmere,Colin Hay,"      Colin Hay     ","        Friday 20 April 2012"
Birchmere,Eric Johnson,"      Eric Johnson     ","        Sunday 08 January 2012"
Birchmere,Rachelle Ferrell,"      Rachelle Ferrell     ","        Sunday 22 April 2012"
Birchmere,War,"      War     ","        Thursday 19 April 2012"
Birchmere,Gretchen Parlato,"      Gretchen Parlato     ","        Saturday 12 May 2012"
Birchmere,Najee,"      Najee     ","        Sunday 20 May 2012"
Birchmere,Maysa,"      Maysa     ","        Saturday 01 September 2012"
Birchmere,Bobby Womack,"      Bobby Womack     ","        Sunday 10 June 2012"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Sunday 09 September 2012"
Birchmere,Leela James,"      Leela James     ","        Monday 16 July 2012"
Birchmere,Patterson Hood,"      Patterson Hood     ","        Sunday 17 June 2012"
Birchmere,Aaron Lewis,"      Aaron Lewis     ","        Tuesday 24 July 2012"
Birchmere,Howie Day,"      Howie Day     ","        Saturday 11 August 2012"
Birchmere,Tower of Power,"      Tower of Power     ","        Monday 15 October 2012"
Birchmere,Pieces of a Dream,"      Pieces of a Dream     ","        Friday 21 December 2012"
Birchmere,Eric Hutchinson,"      Eric Hutchinson     ","        Monday 17 September 2012"
Birchmere,Thomas Dolby,"      Thomas Dolby, Aaron Jonah Lewis and Ben Belcher    ","        Sunday 25 March 2012"
Birchmere,"Rare Earth, Seldom Scene, and The Boxcar Lilies","      Rare Earth, Seldom Scene, and The Boxcar Lilies     ","        Saturday 30 June 2012"
Birchmere,Ralph Stanley,"      Ralph Stanley, Ralph Stanley And The Clinch Mountain Boys    ","        Saturday 09 June 2012"
Birchmere,Carolina Chocolate Drops and Bhi Bhiman,"      Carolina Chocolate Drops and Bhi Bhiman     ","        Thursday 10 May 2012"
Birchmere,"Pat Metheny, Pat Metheny Group, and Antonio Sanchez","      Pat Metheny, Pat Metheny Group, and Antonio Sanchez     ","        Wednesday 08 August 2012"
Birchmere,Jonathan Coulton,"      Jonathan Coulton, Mike Phirman    ","        Friday 08 June 2012"
Birchmere,Bob Schneider and Laura Warshauer,"      Bob Schneider and Laura Warshauer     ","        Wednesday 02 May 2012"
Birchmere,Richard Elliot and Rick Braun,"      Richard Elliot and Rick Braun     ","        Thursday 09 August 2012"
Birchmere,Eliane Elias,"      Eliane Elias, Jacqui Naylor    ","        Wednesday 03 October 2012"
Birchmere,Dar Williams,"      Dar Williams, Loudon Wainwright III    ","        Saturday 13 October 2012"
Birchmere,"Peter White, Mindi Abair, and Rick Braun","      Peter White, Mindi Abair, and Rick Braun     ","        Thursday 06 December 2012"
Birchmere,Graham Parker,"      Graham Parker, Graham Parker & The Rumour    ","        Tuesday 27 November 2012"
Birchmere,David Sanborn,"      David Sanborn, Brian Culbertson    ","        Wednesday 20 June 2012"
Birchmere,Nick Lowe,"      Nick Lowe, Nick Lowe & His Band    ","        Monday 30 April 2012"
Birchmere,Rodney Crowell,"      Rodney Crowell, Mary Karr    ","        Sunday 03 June 2012"
Birchmere,Stephane Wrembel & His Django A Go-go Festival 2012,"              Stephane Wrembel & His Django A Go-go Festival 2012        Stephane Wrembel          ","        Sunday 29 January 2012"
Birchmere,"Duncan Sheik, Courrier, and Laura Warshauer","      Duncan Sheik, Courrier, and Laura Warshauer     ","        Sunday 25 November 2012"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Sunday 04 March 2012"
Birchmere,The Yardbirds,"      The Yardbirds     ","        Monday 06 February 2012"
Birchmere,Maysa,"      Maysa     ","        Thursday 26 January 2012"
Birchmere,Eric Ben̩t,"      Eric Ben̩t     ","        Wednesday 08 February 2012"
Birchmere,Gary Taylor,"      Gary Taylor     ","        Sunday 13 May 2012"
Birchmere,Estelle,"      Estelle     ","        Wednesday 22 February 2012"
Birchmere,Junior Brown,"      Junior Brown     ","        Friday 06 April 2012"
Birchmere,BoDeans,"      BoDeans     ","        Friday 28 September 2012"
Birchmere,Dick Dale,"      Dick Dale     ","        Tuesday 31 July 2012"
Birchmere,Maysa,"      Maysa     ","        Sunday 02 September 2012"
Birchmere,Don Williams,"      Don Williams     ","        Wednesday 12 September 2012"
Birchmere,Hauschka,"      Hauschka, Hilary Hahn    ","        Monday 18 June 2012"
Birchmere,The Flatlanders,"      The Flatlanders     ","        Friday 29 June 2012"
Birchmere,The Manhattan Transfer,"      The Manhattan Transfer     ","        Friday 31 August 2012"
Birchmere,The Rippingtons,"      The Rippingtons, Russ Freeman    ","        Friday 05 October 2012"
Birchmere,David Cassidy,"      David Cassidy     ","        Saturday 06 October 2012"
Birchmere,Ramsey Lewis,"      Ramsey Lewis     ","        Sunday 21 October 2012"
Birchmere,Marc Cohn,"      Marc Cohn     ","        Wednesday 18 July 2012"
Birchmere,Will Downing,"      Will Downing     ","        Friday 30 November 2012"
Birchmere,Delbert McClinton,"      Delbert McClinton     ","        Thursday 01 November 2012"
Birchmere,Laurie Anderson,"      Laurie Anderson     ","        Monday 29 October 2012"
Birchmere,Chatham County Line,"      Chatham County Line     ","        Wednesday 19 December 2012"
Birchmere,The Robert Cray Band,"      The Robert Cray Band     ","        Tuesday 04 December 2012"
Birchmere,The Association,"      The Association     ","        Saturday 11 February 2012"
Birchmere,Pat McGee Band and Pat McGee,"      Pat McGee Band and Pat McGee     ","        Friday 06 January 2012"
Birchmere,Adam Pascal,"      Adam Pascal, Anthony Rapp    ","        Sunday 15 April 2012"
Birchmere,Charles Ross,"      Charles Ross, One Man Lord of the Rings    ","        Saturday 28 January 2012"
Birchmere,Ruthie Foster,"      Ruthie Foster, Paul Thorn    ","        Wednesday 07 March 2012"
Birchmere,Anthony David,"      Anthony David, Jenny Oaks Baker    ","        Thursday 17 May 2012"
Birchmere,Kenny Loggins,"      Kenny Loggins, Blue Sky Riders    ","        Thursday 26 July 2012"
Birchmere,Herman's Hermits,"      Herman's Hermits, Peter Noone    ","        Friday 19 October 2012"
Birchmere,John Hiatt,"      John Hiatt, John Hiatt and the Combo    ","        Sunday 23 September 2012"
Birchmere,Bill Kirchen,"      Bill Kirchen, Dale Watson    ","        Friday 14 September 2012"
Birchmere,Ray Manzarek,"      Ray Manzarek, Robby Krieger and Bobby Krieger    ","        Monday 24 September 2012"
Birchmere,Carbon Leaf,"      Carbon Leaf, Seth Glier    ","        Thursday 20 December 2012"
Birchmere,Chrisette Michele,"      Chrisette Michele, Alex Boyd    ","        Tuesday 20 November 2012"
Birchmere,B̩la Fleck,"      B̩la Fleck, Tony Trischka, New York Banjo Summit, and Noam Pikelny    ","        Tuesday 30 October 2012"
Birchmere,Lulo Reinhardt and Lianne La Havas,"      Lulo Reinhardt and Lianne La Havas     ","        Sunday 11 November 2012"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Saturday 03 March 2012"
Birchmere,Average White Band,"      Average White Band     ","        Saturday 17 March 2012"
Birchmere,Leon Redbone,"      Leon Redbone     ","        Saturday 31 March 2012"
Birchmere,Cleve Francis,"      Cleve Francis     ","        Saturday 07 April 2012"
Birchmere,Travis Tritt,"      Travis Tritt     ","        Tuesday 06 March 2012"
Birchmere,Edie Carey,"      Edie Carey, Girlyman    ","        Saturday 28 April 2012"
Birchmere,Tommy Emmanuel,"      Tommy Emmanuel     ","        Friday 25 May 2012"
Birchmere,The Robert Cray Band,"      The Robert Cray Band     ","        Monday 20 February 2012"
Birchmere,Stephanie Mills,"      Stephanie Mills     ","        Monday 16 January 2012"
Birchmere,Phil Perry,"      Phil Perry     ","        Friday 23 March 2012"
Birchmere,Boyz II Men,"      Boyz II Men     ","        Monday 05 March 2012"
Birchmere,Three Dog Night,"      Three Dog Night     ","        Monday 02 April 2012"
Birchmere,Johnny Winter,"      Johnny Winter     ","        Friday 22 June 2012"
Birchmere,Sonny Landreth,"      Sonny Landreth, Milton    ","        Saturday 23 June 2012"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Tuesday 01 May 2012"
Birchmere,Kim Waters,"      Kim Waters     ","        Saturday 18 August 2012"
Birchmere,Lalah Hathaway,"      Lalah Hathaway     ","        Wednesday 11 April 2012"
Birchmere,"Blood, Sweat and Tears","      Blood, Sweat and Tears     ","        Sunday 02 December 2012"
Birchmere,Chris Isaak,"      Chris Isaak     ","        Tuesday 15 May 2012"
Birchmere,Phil Perry,"      Phil Perry     ","        Thursday 20 September 2012"
Birchmere,Alejandro Escovedo,"      Alejandro Escovedo     ","        Sunday 29 July 2012"
Birchmere,Shawn Colvin,"      Shawn Colvin     ","        Thursday 19 July 2012"
Birchmere,Shawn Colvin,"      Shawn Colvin     ","        Friday 20 July 2012"
Birchmere,Chris Isaak,"      Chris Isaak     ","        Monday 02 July 2012"
Birchmere,The Mavericks,"      The Mavericks     ","        Friday 03 August 2012"
Birchmere,En Vogue,"      En Vogue     ","        Thursday 28 June 2012"
Birchmere,Alex Bugnon,"      Alex Bugnon     ","        Saturday 07 July 2012"
Birchmere,Jonathan Edwards,"      Jonathan Edwards     ","        Friday 06 July 2012"
Birchmere,Alfie Boe,"      Alfie Boe     ","        Tuesday 16 October 2012"
Birchmere,Todd Snider,"      Todd Snider     ","        Wednesday 19 September 2012"
Birchmere,Candy Dulfer,"      Candy Dulfer     ","        Sunday 16 December 2012"
Birchmere,Phil Vassar,"      Phil Vassar     ","        Wednesday 05 December 2012"
Birchmere,Tony Rice Unit,"      Tony Rice Unit, Red Molly    ","        Thursday 13 September 2012"
Birchmere,Eddie from Ohio,"      Eddie from Ohio, Dan Navarro    ","        Friday 13 January 2012"
Birchmere,Eddie from Ohio,"      Eddie from Ohio, Jake Armerding    ","        Saturday 14 January 2012"
Birchmere,Eddie from Ohio,"      Eddie from Ohio, Deep River    ","        Sunday 15 January 2012"
Birchmere,Iris Dement,"      Iris Dement, Pieta Brown    ","        Friday 27 January 2012"
Birchmere,Steep Canyon Rangers and Shannon Whitworth,"      Steep Canyon Rangers and Shannon Whitworth     ","        Friday 03 February 2012"
Birchmere,Nitty Gritty Dirt Band,"      Nitty Gritty Dirt Band     ","        Sunday 18 March 2012"
Birchmere,Ronnie Laws,"      Ronnie Laws, Tom Browne    ","        Friday 20 January 2012"
Birchmere,Angela Bofill,"      Angela Bofill, Melba Moore and The Angela Bofill Experience    ","        Wednesday 15 February 2012"
Birchmere,Carrie Rodriguez,"      Carrie Rodriguez, Lori McKenna    ","        Friday 17 February 2012"
Birchmere,Maura O'connell,"      Maura O'connell, Coco Montoya    ","        Thursday 15 March 2012"
Birchmere,Southside Johnny,"      Southside Johnny, The Asbury Jukes    ","        Saturday 29 December 2012"
Birchmere,"Pat Metheny, Pat Metheny Group, and Antonio Sanchez","      Pat Metheny, Pat Metheny Group, and Antonio Sanchez     ","        Tuesday 07 August 2012"
Birchmere,Norman Brown,"      Norman Brown, Gerald Albright    ","        Thursday 23 August 2012"
Birchmere,Alan Doyle,"      Alan Doyle, DUSTIN BENTALL    ","        Tuesday 05 June 2012"
Birchmere,Kasey Chambers and Jill Andrews,"      Kasey Chambers and Jill Andrews     ","        Friday 10 August 2012"
Birchmere,Sam Bush and Del McCoury,"      Sam Bush and Del McCoury     ","        Sunday 18 November 2012"
Birchmere,Ted Vigil,"      Ted Vigil, Steve Weisberg    ","        Thursday 27 December 2012"
Birchmere,Soul II Soul,"      Soul II Soul     ","        Tuesday 19 June 2012"
Birchmere,Red Baraat and Sunny Jain,"      Red Baraat and Sunny Jain, Funk Ark    ","        Friday 13 July 2012"
Birchmere,Pat McGee Band and Pat McGee,"      Pat McGee Band and Pat McGee     ","        Saturday 07 January 2012"
Birchmere,Peyton Tochterman,"      Peyton Tochterman, Cheryl Wheeler    ","        Saturday 21 January 2012"
Birchmere,Nils Lofgren,"      Nils Lofgren     ","        Sunday 19 February 2012"
Birchmere,Colin Hay,"      Colin Hay     ","        Saturday 21 April 2012"
Birchmere,Tom Rush,"      Tom Rush     ","        Saturday 24 March 2012"
Birchmere,Ray Price,"      Ray Price, Cherokee Cowboys    ","        Saturday 19 May 2012"
Birchmere,Buddy Mondlock,"      Buddy Mondlock, Maura O'connell    ","        Saturday 10 March 2012"
Birchmere,Average White Band,"      Average White Band     ","        Friday 16 March 2012"
Birchmere,The Puppini Sisters,"      The Puppini Sisters     ","        Thursday 23 February 2012"
Birchmere,Terri Clark,"      Terri Clark     ","        Friday 24 February 2012"
Birchmere,David Wilcox,"      David Wilcox, Susan Werner    ","        Friday 27 April 2012"
Birchmere,Steve Tyrell,"      Steve Tyrell     ","        Friday 11 May 2012"
Birchmere,Herman's Hermits,"      Herman's Hermits, Dar Williams and Loudon Wainwright III    ","        Friday 12 October 2012"
Birchmere,John Mayall,"      John Mayall     ","        Tuesday 21 February 2012"
Birchmere,The Venters,"      The Venters, The Ventures    ","        Sunday 26 February 2012"
Birchmere,Hayes,"      Hayes, Cahill    ","        Monday 16 April 2012"
Birchmere,Stephanie Mills,"      Stephanie Mills     ","        Tuesday 17 January 2012"
Birchmere,Greg Lake,"      Greg Lake     ","        Tuesday 24 April 2012"
Birchmere,The Bacon Brothers and Erick Baker,"      The Bacon Brothers and Erick Baker     ","        Friday 13 April 2012"
Birchmere,The Bacon Brothers and Erick Baker,"      The Bacon Brothers and Erick Baker     ","        Saturday 14 April 2012"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Saturday 02 June 2012"
Birchmere,Vince Gill and Sarah Jarosz,"      Vince Gill and Sarah Jarosz     ","        Friday 15 June 2012"
Birchmere,Vince Gill and Sarah Jarosz,"      Vince Gill and Sarah Jarosz     ","        Saturday 16 June 2012"
