venue,headliner,support,date
Merriweather Post Pavilion,"Bad Religion, The Blackout, Flogging Molly, The Maine, and Bayside","      Bad Religion, The Blackout, Flogging Molly, The Maine, and Bayside     ","        Tuesday 14 July 2009"
Merriweather Post Pavilion,John Legend,"      John Legend     ","        Friday 17 July 2009"
Merriweather Post Pavilion,Alan Jackson,"      Alan Jackson, Kellie Pickler    ","        Saturday 19 September 2009"
Merriweather Post Pavilion,Baltimore Symphony Orchestra,"      Baltimore Symphony Orchestra     ","        Saturday 11 July 2009"
Merriweather Post Pavilion,Jamie Foxx,"      Jamie Foxx     ","        Saturday 12 September 2009"
Merriweather Post Pavilion,Paramore,"      Paramore     ","        Friday 23 October 2009"
Merriweather Post Pavilion,Meat Puppets,"      Meat Puppets     ","        Saturday 18 July 2009"
Merriweather Post Pavilion,"Alexisonfire, Hit the Lights, NOFX, and Underoath","      Alexisonfire, Hit the Lights, NOFX, and Underoath     ","        Tuesday 14 July 2009"
Merriweather Post Pavilion,"Chiodos, The White Tie Affair, and VersaEmerge","      Chiodos, The White Tie Affair, and VersaEmerge     ","        Tuesday 14 July 2009"
Merriweather Post Pavilion,India.Arie,"      India.Arie     ","        Friday 17 July 2009"
Merriweather Post Pavilion,"Tech N9ne, Reflection Eternal, and Big Krizz Kaliko","      Tech N9ne, Reflection Eternal, and Big Krizz Kaliko     ","        Sunday 12 July 2009"
Merriweather Post Pavilion,The Roots,"      The Roots     ","        Sunday 12 July 2009"
Merriweather Post Pavilion,In This Moment,"      In This Moment     ","        Tuesday 14 July 2009"
Merriweather Post Pavilion,Mercy Mercedes,"      Mercy Mercedes     ","        Tuesday 14 July 2009"
Merriweather Post Pavilion,Raekwon,"      Raekwon     ","        Sunday 12 July 2009"
Merriweather Post Pavilion,Tabi Bonney,"      Tabi Bonney     ","        Sunday 12 July 2009"
Merriweather Post Pavilion,B. Dolan and Mickey Factz,"      B. Dolan and Mickey Factz     ","        Sunday 12 July 2009"
Merriweather Post Pavilion,Capital Jazz Festival 2009,"              Capital Jazz Festival 2009    ","        Friday 05 June 2009"
Merriweather Post Pavilion,Capital Jazz Festival 2009,"              Capital Jazz Festival 2009    ","        Saturday 06 June 2009"
Merriweather Post Pavilion,Capital Jazz Festival 2009,"              Capital Jazz Festival 2009    ","        Sunday 07 June 2009"
Merriweather Post Pavilion,Virgin Mobile FreeFest 2010,"              Virgin Mobile FreeFest 2010        T.I., Ludacris, M.I.A., The Temper Trap, Edward Sharpe & The Magnetic Zeros, Jimmy Eat World, Matt and Kim, and Chromeo          ","        Saturday 25 September 2010"
Merriweather Post Pavilion,Arcade Fire,"      Arcade Fire, Spoon    ","        Friday 06 August 2010"
Merriweather Post Pavilion,Vampire Weekend,"      Vampire Weekend, Beach House and Dum Dum Girls    ","        Saturday 11 September 2010"
Merriweather Post Pavilion,MGMT and Devendra Banhart,"      MGMT and Devendra Banhart, Violens    ","        Saturday 14 August 2010"
Merriweather Post Pavilion,Phish,"      Phish     ","        Saturday 26 June 2010"
Merriweather Post Pavilion,Jack Johnson,"      Jack Johnson, G. Love, ALO, and At Merriweather Post Pavilion    ","        Saturday 17 July 2010"
Merriweather Post Pavilion,"Paramore, Tegan and Sara, and New Found Glory","      Paramore, Tegan and Sara, and New Found Glory, Kadawatha    ","        Saturday 31 July 2010"
Merriweather Post Pavilion,Phish,"      Phish     ","        Sunday 27 June 2010"
Merriweather Post Pavilion,Keane,"      Keane, Ingrid Michaelson and Fran Healy    ","        Thursday 05 August 2010"
Merriweather Post Pavilion,HFStival 2010,"              HFStival 2010        Third Eye Blind, Billy Idol, Everclear, Fuel, Lit, The Presidents of The United States of America, Marcy Playground, and Jimmie's Chicken Shack          ","        Saturday 18 September 2010"
Merriweather Post Pavilion,My Morning Jacket,"      My Morning Jacket, Preservation Hall Jazz Band    ","        Saturday 01 May 2010"
Merriweather Post Pavilion,O.A.R.,"      O.A.R., Citizen Cope and At Merriweather    ","        Thursday 12 August 2010"
Merriweather Post Pavilion,Virgin Festival 2010,"              Virgin Festival 2010    ","        Saturday 25 September 2010"
Merriweather Post Pavilion,Capital Jazz Fest 2010,"              Capital Jazz Fest 2010        Kenny G, The Brand New Heavies, Mint Condition, David Benoit, Brian Culbertson, Rachelle Ferrell, Eric Darius, and Nick Colionne          ","        Sunday 06 June 2010"
Merriweather Post Pavilion,"Rob Zombie, Alice Cooper, and Black Label Society","      Rob Zombie, Alice Cooper, and Black Label Society, Murderdolls, Clutch, Children of Bodom, and 2Cents    ","        Sunday 17 October 2010"
Merriweather Post Pavilion,Godsmack and Five Finger Death Punch,"      Godsmack and Five Finger Death Punch, Drowning Pool    ","        Sunday 03 October 2010"
Merriweather Post Pavilion,Lilith Fair 2010,"              Lilith Fair 2010        Sara Bareilles, Cat Power, Sarah McLachlan, Chairlift, Lissie, Missy Higgins, Indigo Girls, and Beth Orton          ","        Tuesday 03 August 2010"
Merriweather Post Pavilion,Shinedown and Puddle of Mudd,"      Shinedown and Puddle of Mudd, Sevendust and Chevelle    ","        Wednesday 28 July 2010"
Merriweather Post Pavilion,Scorpions and Kix,"      Scorpions and Kix     ","        Saturday 19 June 2010"
Merriweather Post Pavilion,Barenaked Ladies,"      Barenaked Ladies, Kris Allen and Angel Taylor    ","        Sunday 08 August 2010"
Merriweather Post Pavilion,David Gray and Ray LaMontagne,"      David Gray and Ray LaMontagne, Serena Ryder    ","        Sunday 15 August 2010"
Merriweather Post Pavilion,Capital Jazz Fest 2010,"              Capital Jazz Fest 2010        Ledisi, Esperanza Spalding, Lee Ritenour, Basia, Marcus Johnson, and Lee          ","        Saturday 05 June 2010"
Merriweather Post Pavilion,"Hanson, Good Charlotte, and Boys Like Girls","      Hanson, Good Charlotte, and Boys Like Girls     ","        Friday 21 May 2010"
Merriweather Post Pavilion,B.o.B,"      B.o.B, Janelle MonÃ¡e, Erykah Badu, The Roots, Common, and Chuck Brown    ","        Saturday 07 August 2010"
Merriweather Post Pavilion,"The Band Perry, Lady Antebellum, Eric Church, Joe Nichols, Matt Kennon, Bucky Covington, and Gloriana","      The Band Perry, Lady Antebellum, Eric Church, Joe Nichols, Matt Kennon, Bucky Covington, and Gloriana     ","        Sunday 26 September 2010"
Merriweather Post Pavilion,At Merriweather 2010,"              At Merriweather 2010    ","        Saturday 25 September 2010"
Merriweather Post Pavilion,Sugarland and Jake Owen,"      Sugarland and Jake Owen, Danny Gokey and At Merriweather Post Pavilion    ","        Sunday 16 May 2010"
Merriweather Post Pavilion,Jason Aldean and David Nail,"      Jason Aldean and David Nail, At Merriweather Post Pavilion    ","        Friday 30 July 2010"
Merriweather Post Pavilion,Cartel,"      Cartel     ","        Friday 21 May 2010"
Merriweather Post Pavilion,Honda Civic Tour 2010,"              Honda Civic Tour 2010    ","        Saturday 31 July 2010"
Merriweather Post Pavilion,Capital Jazz Fest 2010,"              Capital Jazz Fest 2010    ","        Friday 04 June 2010"
Merriweather Post Pavilion,Capital Jazz Festival 2010,"              Capital Jazz Festival 2010    ","        Friday 04 June 2010"
Merriweather Post Pavilion,Capital Jazz Festival 2010,"              Capital Jazz Festival 2010    ","        Saturday 05 June 2010"
Merriweather Post Pavilion,Capital Jazz Festival 2010,"              Capital Jazz Festival 2010    ","        Sunday 06 June 2010"
Merriweather Post Pavilion,Gladys Knight,"      Gladys Knight, Sinbad    ","        Friday 04 June 2010"
Merriweather Post Pavilion,Cypress Hill,"      Cypress Hill     ","        Thursday 29 July 2010"
Merriweather Post Pavilion,Jimmie's Chicken Shack,"      Jimmie's Chicken Shack     ","        Saturday 18 September 2010"
Merriweather Post Pavilion,Fleet Foxes,"      Fleet Foxes, The Walkmen    ","        Friday 23 September 2011"
Merriweather Post Pavilion,Wiz Khalifa,"      Wiz Khalifa, Mac Miller, Big Sean, Curren$y, BIG K.R.I.T., Chevy Woods, and DJ Bonics    ","        Sunday 24 July 2011"
Merriweather Post Pavilion,Kid Cudi and At Merriweather Post Pavilion,"      Kid Cudi and At Merriweather Post Pavilion     ","        Saturday 02 July 2011"
Merriweather Post Pavilion,Animal Collective,"      Animal Collective, Black Dice and Deradoorian    ","        Saturday 09 July 2011"
Merriweather Post Pavilion,Mumford & Sons,"      Mumford & Sons, The Low Anthem and Matthew and the Atlas    ","        Thursday 09 June 2011"
Merriweather Post Pavilion,"Train, Maroon 5, and Gavin DeGraw","      Train, Maroon 5, and Gavin DeGraw     ","        Wednesday 24 August 2011"
Merriweather Post Pavilion,At Merriweather Post Pavilion and Incubus,"      At Merriweather Post Pavilion and Incubus, Young the Giant    ","        Sunday 11 September 2011"
Merriweather Post Pavilion,Death Cab for Cutie,"      Death Cab for Cutie, Frightened Rabbit    ","        Sunday 07 August 2011"
Merriweather Post Pavilion,Wilco,"      Wilco, Nick Lowe    ","        Sunday 25 September 2011"
Merriweather Post Pavilion,At Merriweather and Katy Perry,"      At Merriweather and Katy Perry, Robyn    ","        Wednesday 15 June 2011"
Merriweather Post Pavilion,My Morning Jacket,"      My Morning Jacket, Neko Case    ","        Friday 12 August 2011"
Merriweather Post Pavilion,Lupe Fiasco and At Merriweather Post Pavilion,"      Lupe Fiasco and At Merriweather Post Pavilion, Wale, Miguel, Big Sean, Tinie Tempah, and Phil Ade    ","        Friday 16 September 2011"
Merriweather Post Pavilion,The National,"      The National, Yo La Tengo and Wye Oak    ","        Tuesday 06 September 2011"
Merriweather Post Pavilion,HFStival 2011,"              HFStival 2011        The Avett Brothers, Dr. Dog, Flogging Molly, Gin Blossoms, Minus the Bear, Clutch, Diane Birch, and Lionize          ","        Saturday 17 September 2011"
Merriweather Post Pavilion,Jason Mraz,"      Jason Mraz, Colbie Caillat    ","        Saturday 24 September 2011"
Merriweather Post Pavilion,The Decemberists,"      The Decemberists, Best Coast    ","        Monday 13 June 2011"
Merriweather Post Pavilion,Phish,"      Phish     ","        Saturday 11 June 2011"
Merriweather Post Pavilion,Capital Jazz Fest 2011,"              Capital Jazz Fest 2011        Natalie Cole, Dwele, Goapele, Will Downing, Boney James, Jonathan Butler, Phil Perry, and Hiroshima          ","        Saturday 04 June 2011"
Merriweather Post Pavilion,Phish,"      Phish     ","        Sunday 12 June 2011"
Merriweather Post Pavilion,Nas,"      Nas, Chuck Brown, Bilal, The Foreign Exchange, Miguel, and Nas & Damian Marley    ","        Sunday 14 August 2011"
Merriweather Post Pavilion,Hillsong United,"      Hillsong United     ","        Saturday 20 August 2011"
Merriweather Post Pavilion,Black Eyed Peas and At Merriweather Post Pavilion,"      Black Eyed Peas and At Merriweather Post Pavilion     ","        Saturday 30 July 2011"
Merriweather Post Pavilion,Bob Dylan,"      Bob Dylan, Leon Russell and Drive-By Truckers    ","        Tuesday 16 August 2011"
Merriweather Post Pavilion,At Merriweather Post Pavilion and O.A.R.,"      At Merriweather Post Pavilion and O.A.R., Virginia Coalition and SOJA    ","        Saturday 13 August 2011"
Merriweather Post Pavilion,"Ray Lamontagne & the Pariah Dogs, Ray LaMontagne, and Dawn Landes","      Ray Lamontagne & the Pariah Dogs, Ray LaMontagne, and Dawn Landes, Brandi Carlile    ","        Thursday 29 September 2011"
Merriweather Post Pavilion,Wpoc Sunday in the Country,"      Wpoc Sunday in the Country, Joe Nichols, Josh Turner, The Band Perry, Steel Magnolia, Frankie Ballard, Hunter Hayes, Brantley Gilbert, Richie Fields, and Easton Corbin    ","        Sunday 16 October 2011"
Merriweather Post Pavilion,Steely Dan and At Merriweather,"      Steely Dan and At Merriweather, Sam Yahel    ","        Tuesday 02 August 2011"
Merriweather Post Pavilion,Capital Jazz Fest 2011,"              Capital Jazz Fest 2011        War, Chrisette Michele, Bilal, Incognito, Oleta Adams, Ruben Studdard, Rahsaan Patterson, and Michael Franks          ","        Sunday 05 June 2011"
Merriweather Post Pavilion,Capital Jazz Fest 2011,"              Capital Jazz Fest 2011        Herbie Hancock, Marcus Miller, David Sanborn, and George Duke          ","        Friday 03 June 2011"
Merriweather Post Pavilion,Miranda Lambert and At Merriweather Post Pavilion,"      Miranda Lambert and At Merriweather Post Pavilion, Josh Thompson and Josh Kelley    ","        Friday 15 July 2011"
Merriweather Post Pavilion,At Merriweather,"      At Merriweather, Dweezil Zappa and Return to Forever    ","        Tuesday 09 August 2011"
Merriweather Post Pavilion,Sugarland,"      Sugarland, Little Big Town and Matt Nathanson    ","        Sunday 22 May 2011"
Merriweather Post Pavilion,"Jetboy, Tesla, and Joe Lynn Turner","      Jetboy, Tesla, and Joe Lynn Turner     ","        Saturday 14 May 2011"
Merriweather Post Pavilion,M3 Rock Festival 2011,"              M3 Rock Festival 2011        Whitesnake, Mr. Big, Tesla, Great White, Firehouse, Lita Ford, Slaughter, and Faster Pussycat          ","        Friday 13 May 2011"
Merriweather Post Pavilion,Richard Elliot,"      Richard Elliot     ","        Sunday 05 June 2011"
Merriweather Post Pavilion,Ra Ra Riot,"      Ra Ra Riot     ","        Sunday 01 May 2011"
Merriweather Post Pavilion,Jetboy,"      Jetboy     ","        Friday 13 May 2011"
Merriweather Post Pavilion,summer spirit festival 2011,"              summer spirit festival 2011    ","        Sunday 14 August 2011"
Merriweather Post Pavilion,NOT-LIABLE,"      NOT-LIABLE     ","        Tuesday 14 June 2011"
Merriweather Post Pavilion,NOT-LIABLE,"      NOT-LIABLE     ","        Tuesday 05 July 2011"
Merriweather Post Pavilion,Foster the People,"      Foster the People, The Kooks and Kimbra    ","        Sunday 10 June 2012"
Merriweather Post Pavilion,Florence and the Machine,"      Florence and the Machine, The Weeknd and The Maccabees    ","        Wednesday 19 September 2012"
Merriweather Post Pavilion,"Jack White, Skrillex, and Above & Beyond","      Jack White, Skrillex, and Above & Beyond, Nas, M83, ZZ Top, Alabama Shakes, Porter Robinson, Santigold, Ben Folds Five, Future Islands, The Dismemberment Plan, Allen Stone, Trampled by Turtles, Portugal. The Man, Das Racist, Justin Jones, Thomas Gold, Volta Bureau, NERVO, Alvin Risk, and Penguin Prison    ","        Saturday 06 October 2012"
Merriweather Post Pavilion,The Black Keys,"      The Black Keys, Arctic Monkeys    ","        Friday 18 May 2012"
Merriweather Post Pavilion,Sweetlife Food and Music Festival 2012,"              Sweetlife Food and Music Festival 2012        Avicii, Kid Cudi, A$AP Rocky, Fun., The Shins, HAIM, Fitz & The Tantrums, and Explosions in the Sky          ","        Saturday 28 April 2012"
Merriweather Post Pavilion,My Morning Jacket,"      My Morning Jacket, Band of Horses    ","        Saturday 18 August 2012"
Merriweather Post Pavilion,Virgin Mobile Free Festival 2012,"              Virgin Mobile Free Festival 2012        Skrillex, Zedd, Jack White, and Portugal. The Man          ","        Saturday 06 October 2012"
Merriweather Post Pavilion,Vans Warped Tour 2012,"              Vans Warped Tour 2012        All Time Low, G-Eazy, Yellowcard, Mayday Parade, Sleeping With Sirens, Taking Back Sunday, We The Kings, and Pierce the Veil          ","        Tuesday 24 July 2012"
Merriweather Post Pavilion,Jason Mraz,"      Jason Mraz, Christina Perri    ","        Friday 24 August 2012"
Merriweather Post Pavilion,Bon Iver,"      Bon Iver, AnaÃ¯s Mitchell    ","        Saturday 15 September 2012"
Merriweather Post Pavilion,Gotye,"      Gotye, Missy Higgins and Jonti    ","        Sunday 30 September 2012"
Merriweather Post Pavilion,Lady Antebellum,"      Lady Antebellum, Darius Rucker and Thompson Square    ","        Sunday 20 May 2012"
Merriweather Post Pavilion,Animal Collective,"      Animal Collective, Micachu & The Shapes    ","        Tuesday 02 October 2012"
Merriweather Post Pavilion,Hot Chip and Sleigh Bells,"      Hot Chip and Sleigh Bells, James Murphy    ","        Sunday 22 July 2012"
Merriweather Post Pavilion,M3 Rock Festival 2012,"              M3 Rock Festival 2012        Skid Row, QueensrÃ¿che, Quiet Riot, Warrant, Ratt, Night Ranger, Great White, and Dokken          ","        Friday 11 May 2012 â€“ Saturday 12 May 2012"
Merriweather Post Pavilion,summer spirit festival 2012,"              summer spirit festival 2012        Common, Erykah Badu, Estelle, Sharon Jones & The Dap-Kings, and Eric Roberson          ","        Saturday 04 August 2012"
Merriweather Post Pavilion,Jason Aldean,"      Jason Aldean, Luke Bryan, Rachel Farley, and Dee Jay Silver    ","        Sunday 15 July 2012"
Merriweather Post Pavilion,Capital Jazz Fest 2012,"              Capital Jazz Fest 2012        KC and the Sunshine Band, Musiq Soulchild, India.Arie, George Benson, Charlie Wilson, Tower of Power, The Foreign Exchange, and Stephanie Mills          ","        Sunday 03 June 2012"
Merriweather Post Pavilion,O.A.R. and Khris Royal,"      O.A.R. and Khris Royal, Rebelution    ","        Friday 10 August 2012"
Merriweather Post Pavilion,Zac Brown Band,"      Zac Brown Band, Blackberry Smoke and Sonia Leigh    ","        Thursday 31 May 2012"
Merriweather Post Pavilion,Furthur,"      Furthur, Phil Lesh and Bob Weir    ","        Sunday 08 July 2012"
Merriweather Post Pavilion,Wpoc Sunday in the Country,"      Wpoc Sunday in the Country, Eric Church, David Nail, Justin Moore, Jana Kramer, and Craig Campbell    ","        Sunday 16 September 2012"
Merriweather Post Pavilion,Def Leppard and Poison,"      Def Leppard and Poison, Lita Ford    ","        Tuesday 10 July 2012"
Merriweather Post Pavilion,Santana and Allman Brothers Band,"      Santana and Allman Brothers Band     ","        Monday 30 July 2012"
Merriweather Post Pavilion,"Rob Zombie, Megadeth, and Lacuna Coil","      Rob Zombie, Megadeth, and Lacuna Coil, Battery, Sanctuary, and Moon Baby    ","        Sunday 13 May 2012"
Merriweather Post Pavilion,The Beach Boys,"      The Beach Boys     ","        Friday 15 June 2012"
Merriweather Post Pavilion,Scorpions,"      Scorpions, Night Ranger    ","        Thursday 12 July 2012"
Merriweather Post Pavilion,Lucinda Williams and Drive-By Truckers,"      Lucinda Williams and Drive-By Truckers, Justin Jones    ","        Saturday 19 May 2012"
Merriweather Post Pavilion,Capital Jazz Fest 2012,"              Capital Jazz Fest 2012        Anita Baker          ","        Friday 01 June 2012"
Merriweather Post Pavilion,Sarah McLachlan,"      Sarah McLachlan, National Philharmonic Orchestra    ","        Thursday 05 July 2012"
Merriweather Post Pavilion,Loudness,"      Loudness     ","        Saturday 12 May 2012"
Merriweather Post Pavilion,Virgin Festival 2012,"              Virgin Festival 2012    ","        Saturday 06 October 2012"
Merriweather Post Pavilion,Virgin Mobile Festival 2012,"              Virgin Mobile Festival 2012    ","        Saturday 06 October 2012"
Merriweather Post Pavilion,Capital Jazz Fest 2012,"              Capital Jazz Fest 2012        George Benson          ","        Saturday 02 June 2012"
Merriweather Post Pavilion,Rascal Flatts,"      Rascal Flatts, Little Big Town and Kristen Kelly    ","        Sunday 02 September 2012"
Merriweather Post Pavilion,The xx,"      The xx, Grizzly Bear    ","        Sunday 16 June 2013"
Merriweather Post Pavilion,Imagine Dragons,"      Imagine Dragons, The Neighbourhood and The Envy Corps    ","        Friday 20 September 2013"
Merriweather Post Pavilion,The Lumineers,"      The Lumineers     ","        Friday 26 July 2013"
Merriweather Post Pavilion,Sweetlife Festival 2013,"              Sweetlife Festival 2013        Kendrick Lamar, Phoenix, Passion Pit, Twenty One Pilots, Yeah Yeah Yeahs, Gary Clark Jr., MS MR, and Solange          ","        Saturday 11 May 2013"
Merriweather Post Pavilion,Fun.,"      Fun., Tegan and Sara    ","        Saturday 20 July 2013"
Merriweather Post Pavilion,Virgin Mobile USA Free Fest 2013,"              Virgin Mobile USA Free Fest 2013        MGMT, Robin Thicke, CHVRCHES, Icona Pop, Kaskade, The Avett Brothers, Washed Out, and Pretty Lights          ","        Saturday 21 September 2013"
Merriweather Post Pavilion,The Killers,"      The Killers, The Virgins    ","        Saturday 10 August 2013"
Merriweather Post Pavilion,The Postal Service,"      The Postal Service, Ra Ra Riot    ","        Tuesday 18 June 2013"
Merriweather Post Pavilion,The Flaming Lips and Tame Impala,"      The Flaming Lips and Tame Impala, The Ghost of a Saber Tooth Tiger    ","        Friday 04 October 2013"
Merriweather Post Pavilion,The National,"      The National, Dirty Projectors    ","        Thursday 06 June 2013"
Merriweather Post Pavilion,Phish,"      Phish     ","        Saturday 13 July 2013"
Merriweather Post Pavilion,Vans Warped Tour 2013,"              Vans Warped Tour 2013        Never Shout Never, Echosmith, Motion City Soundtrack, blessthefall, Forever the Sickest Kids, Goldfinger, Hawthorne Heights, and Outasight          ","        Wednesday 10 July 2013"
Merriweather Post Pavilion,Phish,"      Phish     ","        Sunday 14 July 2013"
Merriweather Post Pavilion,summer spirit festival 2013,"              summer spirit festival 2013        Busta Rhymes, Erykah Badu, D'Angelo, Hiatus Kaiyote, Mike Epps, Rare Essence, and Black Alley          ","        Saturday 03 August 2013"
Merriweather Post Pavilion,New Order,"      New Order, Holy Ghost    ","        Sunday 28 July 2013"
Merriweather Post Pavilion,Americanarama Festival of Music 2013,"              Americanarama Festival of Music 2013        Bob Dylan, Wilco, My Morning Jacket, and Ryan Bingham          ","        Tuesday 23 July 2013"
Merriweather Post Pavilion,Of Monsters and Men,"      Of Monsters and Men, HAIM and Half Moon Run    ","        Tuesday 11 June 2013"
Merriweather Post Pavilion,Steve Aoki,"      Steve Aoki, Pharrell Williams, Waka Flocka Flame, Borgore, and Garmiani    ","        Friday 25 October 2013"
Merriweather Post Pavilion,Capital Jazz Fest 2013,"              Capital Jazz Fest 2013        Chaka Khan, Babyface, Gregory Porter, Bilal, Angie Stone, Ledisi, Eric BenÃ©t, and Ohio Players          ","        Friday 07 June 2013 â€“ Sunday 09 June 2013"
Merriweather Post Pavilion,M3 Rock Festival 2013,"              M3 Rock Festival 2013        Twisted Sister, Steel Panther, W.A.S.P., Firehouse, Bret Michaels, Kix, Jackyl, and Steelheart          ","        Friday 03 May 2013 â€“ Saturday 04 May 2013"
Merriweather Post Pavilion,O.A.R.,"      O.A.R., Andrew McMahon in the Wilderness and Allen Stone    ","        Thursday 01 August 2013"
Merriweather Post Pavilion,Belle and Sebastian,"      Belle and Sebastian, Yo La Tengo    ","        Friday 12 July 2013"
Merriweather Post Pavilion,Washed Out,"      Washed Out     ","        Saturday 21 September 2013"
Merriweather Post Pavilion,Wpoc Sunday in the Country,"      Wpoc Sunday in the Country, Gary Allan, Brantley Gilbert, Florida Georgia Line, Randy Houser, Maggie Rose, and The Henningsens    ","        Sunday 29 September 2013"
Merriweather Post Pavilion,Barenaked Ladies,"      Barenaked Ladies, Ben Folds Five and Guster    ","        Monday 15 July 2013"
Merriweather Post Pavilion,Bob Dylan,"      Bob Dylan, Wilco, My Morning Jacket, and Ryan Bingham    ","        Tuesday 23 July 2013"
Merriweather Post Pavilion,Alice Cooper and Marilyn Manson,"      Alice Cooper and Marilyn Manson, Gwar    ","        Monday 17 June 2013"
Merriweather Post Pavilion,Mad Decent Block Party 2013,"              Mad Decent Block Party 2013        Major Lazer, SBTRKT, Zeds Dead, Flosstradamus, and Skream          ","        Friday 02 August 2013"
Merriweather Post Pavilion,Keith Urban,"      Keith Urban, Little Big Town and Dustin Lynch    ","        Thursday 08 August 2013"
Merriweather Post Pavilion,Zac Brown Band,"      Zac Brown Band, Levi Lowrey and Nic Cowan    ","        Saturday 22 June 2013"
Merriweather Post Pavilion,Luke Bryan,"      Luke Bryan, Thomas Rhett Akins and Kelleigh Bannen    ","        Wednesday 28 August 2013"
Merriweather Post Pavilion,Alan Jackson,"      Alan Jackson, Gloriana    ","        Friday 06 September 2013"
Merriweather Post Pavilion,The Band Perry,"      The Band Perry, Easton Corbin, Jackie Lee, and Eric Paslay    ","        Saturday 18 May 2013"
Merriweather Post Pavilion,Mad Decent Block Party 2013,"              Mad Decent Block Party 2013        Zeds Dead          ","        Friday 02 August 2013"
Merriweather Post Pavilion,Robin Thicke,"      Robin Thicke     ","        Saturday 21 September 2013"
Merriweather Post Pavilion,"Americana Festival of Music featuring Bob Dylan and His Band, My Morning Jacket Wilco 2013","              Americana Festival of Music featuring Bob Dylan and His Band, My Morning Jacket Wilco 2013        Bob Dylan, Wilco, and My Morning Jacket          ","        Tuesday 23 July 2013"
Merriweather Post Pavilion,Virgin Mobile Festival 2013,"              Virgin Mobile Festival 2013    ","        Saturday 21 September 2013"
Merriweather Post Pavilion,Capital Jazz Fest 2013,"              Capital Jazz Fest 2013    ","        Sunday 09 June 2013 â€“ Monday 10 June 2013"
Merriweather Post Pavilion,Capital Jazz Fest 2013,"              Capital Jazz Fest 2013    ","        Saturday 08 June 2013"
Merriweather Post Pavilion,Capital Jazz Fest 2013,"              Capital Jazz Fest 2013    ","        Sunday 09 June 2013"
Merriweather Post Pavilion,David Sanborn & Bob James - Capital Jazz Festival 2013,"              David Sanborn & Bob James - Capital Jazz Festival 2013        David Sanborn          ","        Sunday 09 June 2013"
Merriweather Post Pavilion,Transcend,"      Transcend     ","        Saturday 28 September 2013"
Merriweather Post Pavilion,Tim Kuhl,"      Tim Kuhl     ","        Friday 04 October 2013"
Merriweather Post Pavilion,Woof,"      Woof, A Greatful Tail    ","        Sunday 25 August 2013"
Merriweather Post Pavilion,Fall Out Boy and Paramore,"      Fall Out Boy and Paramore, New Politics and LOLO    ","        Friday 18 July 2014"
Merriweather Post Pavilion,Sweetlife Festival 2014,"              Sweetlife Festival 2014        Lana Del Rey, Foster the People, Bastille, Hozier, 2 Chainz, Bombay Bicycle Club, Capital Cities, and Fitz & The Tantrums          ","        Saturday 10 May 2014"
Merriweather Post Pavilion,Ed Sheeran,"      Ed Sheeran     ","        Saturday 06 September 2014"
Merriweather Post Pavilion,Grouplove and Portugal. The Man,"      Grouplove and Portugal. The Man, Typhoon    ","        Friday 12 September 2014"
Merriweather Post Pavilion,Mad Decent Block Party 2014,"              Mad Decent Block Party 2014        Diplo, Flux Pavilion, Sleigh Bells, Dillon Francis, Wolfgang Gartner, Wave Racer, and Trippy Turtle          ","        Friday 01 August 2014"
Merriweather Post Pavilion,Thank You Festival 2014,"              Thank You Festival 2014        TiÃ«sto, Krewella, Above & Beyond, and Alvin Risk          ","        Thursday 26 June 2014"
Merriweather Post Pavilion,Jack White,"      Jack White, Olivia Jean    ","        Sunday 14 September 2014"
Merriweather Post Pavilion,Capital Jazz Fest 2014,"              Capital Jazz Fest 2014        John Legend, Erykah Badu, Chaka Khan, The O'Jays, Faith Evans, Kem, The Brand New Heavies, and Dwele          ","        Friday 06 June 2014 â€“ Sunday 08 June 2014"
Merriweather Post Pavilion,Jack Johnson,"      Jack Johnson, Amos Lee    ","        Thursday 05 June 2014"
Merriweather Post Pavilion,M3 Rock Festival 2014,"              M3 Rock Festival 2014        Extreme, QueensrÃ¿che, Tesla, Night Ranger, L.A. Guns, Lita Ford, Winger, and Slaughter          ","        Friday 25 April 2014 â€“ Saturday 26 April 2014"
Merriweather Post Pavilion,Neutral Milk Hotel,"      Neutral Milk Hotel, Circulatory System    ","        Friday 25 July 2014"
Merriweather Post Pavilion,311,"      311, SOJA, Cage the Elephant, Foals, KONGOS, J Roddy Walston & the Business, Brick + Mortar, and Semi Precious Weapons    ","        Saturday 03 May 2014"
Merriweather Post Pavilion,Queen + Adam Lambert,"      Queen + Adam Lambert     ","        Sunday 20 July 2014"
Merriweather Post Pavilion,Phish,"      Phish     ","        Saturday 26 July 2014"
Merriweather Post Pavilion,Vans Warped Tour 2014,"              Vans Warped Tour 2014        Yellowcard, Mayday Parade, We The Kings, Of Mice & Men, Echosmith, Breathe Carolina, The Ready Set, and The Maine          ","        Tuesday 22 July 2014"
Merriweather Post Pavilion,Ms. Lauryn Hill,"      Ms. Lauryn Hill, Janelle MonÃ¡e, Raheem DeVaughn, Talib Kweli, Junkyard Band, Backyard Band, RDGLDGRN, George Tandy Jr., Roman Gianarthur, DJ Quicksilva, and Meshell Ndegeocello    ","        Saturday 02 August 2014"
Merriweather Post Pavilion,Beck,"      Beck, The Ghost of a Saber Tooth Tiger    ","        Thursday 24 July 2014"
