venue,headliner,support,date
The Fillmore,Mat Kearney,"      Mat Kearney, Parachute and Judah & the Lion    ","        Saturday 28 March 2015"
The Fillmore,"The Front Bottoms, The Smith Street Band, and Elvis Depressedly","      The Front Bottoms, The Smith Street Band, and Elvis Depressedly     ","        Friday 27 November 2015"
The Fillmore,"Earl Sweatshirt, Remy Banks, NxWorries, and CANE!","      Earl Sweatshirt, Remy Banks, NxWorries, and CANE!     ","        Sunday 23 August 2015"
The Fillmore,Meghan Trainor and SHEPPARD,"      Meghan Trainor and SHEPPARD     ","        Sunday 08 March 2015"
The Fillmore,Logic and DJ Rhetorik,"      Logic and DJ Rhetorik     ","        Wednesday 04 March 2015"
The Fillmore,"Earl Sweatshirt, Vince Staples, and Remy Banks","      Earl Sweatshirt, Vince Staples, and Remy Banks     ","        Thursday 23 April 2015"
The Fillmore,Streetlight Manifesto,"      Streetlight Manifesto     ","        Wednesday 21 October 2015"
The Fillmore,Mint Condition,"      Mint Condition     ","        Saturday 11 July 2015"
The Fillmore,"Dropkick Murphys, Mahones, Blood or Whiskey, and Bryan Mcpherson","      Dropkick Murphys, Mahones, Blood or Whiskey, and Bryan Mcpherson     ","        Friday 06 March 2015"
The Fillmore,Bush,"      Bush, Theory of a Deadman    ","        Tuesday 03 March 2015"
The Fillmore,Erykah Badu,"      Erykah Badu     ","        Monday 16 February 2015"
The Fillmore,Juicy J and Ethan Spalding,"      Juicy J and Ethan Spalding     ","        Wednesday 17 June 2015"
The Fillmore,"Korn, Suicide Silence, and Islander","      Korn, Suicide Silence, and Islander     ","        Friday 09 October 2015"
The Fillmore,Stone Temple Pilots and The Dreamers,"      Stone Temple Pilots and The Dreamers, Chester Bennington    ","        Friday 24 April 2015"
The Fillmore,Deftones and Highly Suspect,"      Deftones and Highly Suspect, Bone Thugs-n-Harmony    ","        Friday 31 July 2015"
The Fillmore,Logic and DJ Rhetorik,"      Logic and DJ Rhetorik     ","        Thursday 05 March 2015"
The Fillmore,"Social Distortion, Nikki Lane, and Drag the River","      Social Distortion, Nikki Lane, and Drag the River     ","        Tuesday 25 August 2015"
The Fillmore,Travis Scott and Bryson Tiller,"      Travis Scott and Bryson Tiller     ","        Tuesday 17 November 2015"
The Fillmore,Ministry and The SixxiS,"      Ministry and The SixxiS     ","        Tuesday 05 May 2015"
The Fillmore,Jazmine Sullivan,"      Jazmine Sullivan     ","        Wednesday 30 December 2015"
The Fillmore,Sixx:A.M. and Apocalyptica,"      Sixx:A.M. and Apocalyptica     ","        Wednesday 29 April 2015"
The Fillmore,Hiatus Kaiyote and Nick Hakim,"      Hiatus Kaiyote and Nick Hakim     ","        Tuesday 20 October 2015"
The Fillmore,50 Cent and G-Unit,"      50 Cent and G-Unit     ","        Thursday 12 February 2015"
The Fillmore,"Nightwish, Delain, and Sabaton","      Nightwish, Delain, and Sabaton     ","        Thursday 14 May 2015"
The Fillmore,"Mayday Parade, This Wild Life, and As It Is","      Mayday Parade, This Wild Life, and As It Is     ","        Sunday 18 October 2015"
The Fillmore,Seether and Papa Roach,"      Seether and Papa Roach, Kyng and Islander    ","        Wednesday 14 January 2015"
The Fillmore,"Hollywood Undead, Crown the Empire, and I Prevail","      Hollywood Undead, Crown the Empire, and I Prevail     ","        Wednesday 14 October 2015"
The Fillmore,Jazmine Sullivan,"      Jazmine Sullivan, Jordan Bratton    ","        Monday 09 March 2015"
The Fillmore,Waka Flocka Flame,"      Waka Flocka Flame     ","        Thursday 23 July 2015"
The Fillmore,"Cypress Hill, Immortal Technique, and Kray","      Cypress Hill, Immortal Technique, and Kray     ","        Thursday 29 October 2015"
The Fillmore,"SoMo, Jordan Bratton, and Kirko Bangz","      SoMo, Jordan Bratton, and Kirko Bangz     ","        Tuesday 10 November 2015"
The Fillmore,T.I.,"      T.I.     ","        Friday 04 December 2015"
The Fillmore,Migos and OG Maco,"      Migos and OG Maco     ","        Sunday 10 May 2015"
The Fillmore,"Wale, Fat Trel, and Audio Push","      Wale, Fat Trel, and Audio Push     ","        Thursday 01 January 2015"
The Fillmore,Sam Hunt,"      Sam Hunt     ","        Saturday 14 February 2015"
The Fillmore,Parkway Drive,"      Parkway Drive, Miss May I    ","        Saturday 21 November 2015"
The Fillmore,"Less Than Jake, Reel Big Fish, and Authority Zero","      Less Than Jake, Reel Big Fish, and Authority Zero     ","        Wednesday 28 January 2015"
The Fillmore,"AER, Cody Simpson, and Chef'Special","      AER, Cody Simpson, and Chef'Special     ","        Friday 23 October 2015"
The Fillmore,"The Used, Every Time I Die, Marmozets, and The Eeries","      The Used, Every Time I Die, Marmozets, and The Eeries     ","        Friday 01 May 2015"
The Fillmore,"A$AP Ferg, Mathias, and Teem Coolin","      A$AP Ferg, Mathias, and Teem Coolin, A$AP Mob    ","        Sunday 18 January 2015"
The Fillmore,Travis Scott and Metro Boomin,"      Travis Scott and Metro Boomin     ","        Sunday 15 March 2015"
The Fillmore,Breaking Benjamin,"      Breaking Benjamin, Young Guns    ","        Wednesday 12 August 2015"
The Fillmore,Young Thug and Kove,"      Young Thug and Kove     ","        Sunday 01 November 2015"
The Fillmore,"Action Bronson, Alchemist, and Meyhem Lauren","      Action Bronson, Alchemist, and Meyhem Lauren     ","        Monday 04 May 2015"
The Fillmore,STS9,"      STS9     ","        Saturday 31 October 2015"
The Fillmore,"Raekwon, Ghostface Killah, Dillon Cooper, and Mathias","      Raekwon, Ghostface Killah, Dillon Cooper, and Mathias     ","        Wednesday 08 July 2015"
The Fillmore,Ciara,"      Ciara     ","        Saturday 09 May 2015"
The Fillmore,"The White Panda, gnash, and Witt Lowry","      The White Panda, gnash, and Witt Lowry     ","        Monday 28 December 2015"
The Fillmore,Behemoth and Cannibal Corpse,"      Behemoth and Cannibal Corpse, Aeon and Tribulation    ","        Monday 02 March 2015"
The Fillmore,The Church and The Psychedelic Furs,"      The Church and The Psychedelic Furs     ","        Sunday 09 August 2015"
The Fillmore,Falling In Reverse,"      Falling In Reverse, Attila    ","        Wednesday 25 November 2015"
The Fillmore,Logic and DJ Rhetorik,"      Logic and DJ Rhetorik     ","        Tuesday 07 April 2015"
The Fillmore,Jazmine Sullivan,"      Jazmine Sullivan     ","        Thursday 30 April 2015"
The Fillmore,"New Found Glory, Turnstile, This Wild Life, and Turnover","      New Found Glory, Turnstile, This Wild Life, and Turnover     ","        Thursday 02 April 2015"
The Fillmore,Bone Thugs-n-Harmony,"      Bone Thugs-n-Harmony     ","        Sunday 02 August 2015"
The Fillmore,Motion City Soundtrack,"      Motion City Soundtrack, Vinnie Caruana and Team Spirit    ","        Monday 26 January 2015"
The Fillmore,Kamelot and Dragonforce,"      Kamelot and Dragonforce     ","        Wednesday 18 November 2015"
The Fillmore,The Vamps and Before You Exit,"      The Vamps and Before You Exit     ","        Monday 27 July 2015"
The Fillmore,The Devil Makes Three and Joe Pug,"      The Devil Makes Three and Joe Pug     ","        Friday 09 January 2015"
The Fillmore,Tori Kelly and Gavin James,"      Tori Kelly and Gavin James     ","        Friday 19 June 2015"
The Fillmore,Falling In Reverse and Ghost Town,"      Falling In Reverse and Ghost Town     ","        Tuesday 19 May 2015"
The Fillmore,"Paradise Fears, Andy Grammer, and Alex & Sierra","      Paradise Fears, Andy Grammer, and Alex & Sierra     ","        Saturday 14 March 2015"
The Fillmore,The Expendables and Katastro,"      The Expendables and Katastro, Zap Mama & Antibalas and Ballyhoo!    ","        Saturday 21 February 2015"
The Fillmore,"Steel Pulse, Nappy Riddem, and Zedicus","      Steel Pulse, Nappy Riddem, and Zedicus     ","        Thursday 01 October 2015"
The Fillmore,Andy Mineo,"      Andy Mineo, Propaganda and Mali Music    ","        Thursday 05 November 2015"
The Fillmore,Ghost,"      Ghost, Purson    ","        Tuesday 22 September 2015"
The Fillmore,Blues Traveler and Matt Jaffe & The Distractions,"      Blues Traveler and Matt Jaffe & The Distractions     ","        Friday 11 September 2015"
The Fillmore,Iration,"      Iration, Hours Eastly    ","        Saturday 24 October 2015"
The Fillmore,Carly Rae Jepsen and K.Flay,"      Carly Rae Jepsen and K.Flay     ","        Monday 09 November 2015"
The Fillmore,Cheap Trick,"      Cheap Trick     ","        Sunday 20 September 2015"
The Fillmore,"Against Me!, Frnkiero Andthe Cellabration, and Annie Girl & the Flight","      Against Me!, Frnkiero Andthe Cellabration, and Annie Girl & the Flight     ","        Sunday 21 June 2015"
The Fillmore,Collective Soul and King Washington,"      Collective Soul and King Washington     ","        Tuesday 13 October 2015"
The Fillmore,"Timeflies, Kalin and Myles, and Halogens","      Timeflies, Kalin and Myles, and Halogens     ","        Thursday 12 November 2015"
The Fillmore,"Motionless In White, The Devil Wears Prada, The Word Alive, Upon A Burning Body, and The Color Morale","      Motionless In White, The Devil Wears Prada, The Word Alive, Upon A Burning Body, and The Color Morale     ","        Tuesday 03 November 2015"
The Fillmore,Shy Glizzy,"      Shy Glizzy     ","        Saturday 31 January 2015"
The Fillmore,Cole Swindell,"      Cole Swindell     ","        Saturday 12 December 2015"
The Fillmore,"Curren$y, Dave East, and Mike Floss","      Curren$y, Dave East, and Mike Floss     ","        Saturday 28 November 2015"
The Fillmore,"Overkill, Symphony X, and Ghost of War","      Overkill, Symphony X, and Ghost of War     ","        Friday 16 October 2015"
The Fillmore,"Kid Ink, Luke Christopher, and Teem Coolin","      Kid Ink, Luke Christopher, and Teem Coolin     ","        Wednesday 22 April 2015"
The Fillmore,Machine Gun Kelly and King Los,"      Machine Gun Kelly and King Los     ","        Thursday 06 August 2015"
The Fillmore,CafÃ© Tacvba,"      CafÃ© Tacvba     ","        Sunday 08 November 2015"
The Fillmore,Periphery,"      Periphery, Wovenwar and Nothing More    ","        Friday 13 February 2015"
The Fillmore,"Pennywise, A Wilhelm Scream, Teenage Bottlerocket, and Beasts of No Nation","      Pennywise, A Wilhelm Scream, Teenage Bottlerocket, and Beasts of No Nation     ","        Sunday 29 March 2015"
The Fillmore,"Testament, Exodus, and Shattered Sun","      Testament, Exodus, and Shattered Sun     ","        Tuesday 28 April 2015"
The Fillmore,Michael Franti & Spearhead and See-I,"      Michael Franti & Spearhead and See-I     ","        Thursday 04 June 2015"
The Fillmore,Jodeci,"      Jodeci     ","        Friday 26 June 2015"
The Fillmore,Kevin Gates and Jay Lewis,"      Kevin Gates and Jay Lewis     ","        Sunday 22 November 2015"
The Fillmore,The Darkness,"      The Darkness     ","        Sunday 25 October 2015"
The Fillmore,Rakim,"      Rakim     ","        Friday 12 June 2015"
The Fillmore,Chronixx,"      Chronixx, The Zincfence Redemption    ","        Tuesday 09 June 2015"
The Fillmore,Ben Rector and Judah & the Lion,"      Ben Rector and Judah & the Lion     ","        Wednesday 30 September 2015"
The Fillmore,Teyana Taylor,"      Teyana Taylor     ","        Thursday 09 July 2015"
The Fillmore,Papadosio,"      Papadosio     ","        Thursday 31 December 2015"
The Fillmore,"In This Moment, 36 Crazyfists, and The Defiled","      In This Moment, 36 Crazyfists, and The Defiled     ","        Tuesday 14 July 2015"
The Fillmore,Bebe Rexha,"      Bebe Rexha     ","        Tuesday 29 September 2015"
The Fillmore,Moon Taxi and Firekid,"      Moon Taxi and Firekid     ","        Saturday 12 September 2015"
The Fillmore,Biz Markie,"      Biz Markie     ","        Friday 10 July 2015"
The Fillmore,Biz Markie,"      Biz Markie     ","        Saturday 03 January 2015"
The Fillmore,Biz Markie,"      Biz Markie     ","        Saturday 04 April 2015"
The Fillmore,Turnpike Troubadours and The Black Lillies,"      Turnpike Troubadours and The Black Lillies     ","        Saturday 07 November 2015"
The Fillmore,Franco de Vita,"      Franco de Vita     ","        Wednesday 10 June 2015"
The Fillmore,Big Daddy Kane and Whodini,"      Big Daddy Kane and Whodini     ","        Wednesday 13 May 2015"
The Fillmore,ONE OK ROCK,"      ONE OK ROCK     ","        Tuesday 06 October 2015"
The Fillmore,"Kalin and Myles, Golden, and Anjali","      Kalin and Myles, Golden, and Anjali     ","        Friday 13 March 2015"
The Fillmore,Joe Nichols,"      Joe Nichols     ","        Thursday 26 February 2015"
The Fillmore,K Camp and GoldLink,"      K Camp and GoldLink     ","        Saturday 28 February 2015"
The Fillmore,Dan + Shay and Kelsea Ballerini,"      Dan + Shay and Kelsea Ballerini, D.A.N. and Shay    ","        Sunday 11 October 2015"
The Fillmore,"Blackberry Smoke, The Temperance Movement, and The Ben Miller Band","      Blackberry Smoke, The Temperance Movement, and The Ben Miller Band     ","        Friday 10 April 2015"
The Fillmore,Kip Moore,"      Kip Moore     ","        Wednesday 26 August 2015"
The Fillmore,Lucy Hale,"      Lucy Hale     ","        Tuesday 03 February 2015"
The Fillmore,Jon Pardi and Brothers Osborne,"      Jon Pardi and Brothers Osborne     ","        Thursday 17 December 2015"
The Fillmore,Los Enanitos Verdes,"      Los Enanitos Verdes     ","        Sunday 13 September 2015"
The Fillmore,"Gloriana, Maddie and Tae, Montgomery Gentry, and Austin Webb","      Gloriana, Maddie and Tae, Montgomery Gentry, and Austin Webb, Stars and Guitars    ","        Friday 06 February 2015"
The Fillmore,"Rare Essence, Dj Kool, and Trouble Funk","      Rare Essence, Dj Kool, and Trouble Funk     ","        Friday 17 April 2015"
The Fillmore,Jennifer Nettles,"      Jennifer Nettles, Brandy Clark and Ryan Kinder    ","        Friday 20 November 2015"
The Fillmore,Led Zeppelin 2,"      Led Zeppelin 2     ","        Friday 14 August 2015"
The Fillmore,Papadosio,"      Papadosio     ","        Thursday 31 December 2015"
The Fillmore,Led Zeppelin 2,"      Led Zeppelin 2     ","        Saturday 10 January 2015"
The Fillmore,"Black Alley, Ari Lennox, and DJ Alizay","      Black Alley, Ari Lennox, and DJ Alizay     ","        Friday 30 January 2015"
The Fillmore,"Black Alley, Redline Graffiti, and Maryland Lavon","      Black Alley, Redline Graffiti, and Maryland Lavon     ","        Friday 08 May 2015"
The Fillmore,Scott Bradlee's Postmodern Jukebox,"      Scott Bradlee's Postmodern Jukebox     ","        Sunday 17 May 2015"
The Fillmore,Badfish,"      Badfish     ","        Friday 02 January 2015"
The Fillmore,Rico Love,"      Rico Love     ","        Wednesday 09 December 2015"
The Fillmore,Kidz Bop Kids,"      Kidz Bop Kids     ","        Friday 05 June 2015"
The Fillmore,"Laelo, Ziggy, Mundy, Skates, and Jimm","      Laelo, Ziggy, Mundy, Skates, and Jimm     ","        Saturday 27 June 2015"
The Fillmore,Lindsay Ell,"      Lindsay Ell     ","        Saturday 05 December 2015"
The Fillmore,"Turbulence, Ethan Spalding, Nappy Riddem, and Sharkey","      Turbulence, Ethan Spalding, Nappy Riddem, and Sharkey     ","        Monday 20 April 2015"
The Fillmore,Devin White and Kingpen Slim,"      Devin White and Kingpen Slim     ","        Friday 29 May 2015"
The Fillmore,"Andie Case, MyLifeAsEva, Meredith Foster, Alisha Marie, and Mia Stammer","      Andie Case, MyLifeAsEva, Meredith Foster, Alisha Marie, and Mia Stammer     ","        Thursday 15 October 2015"
The Fillmore,Bumpin' Uglies,"      Bumpin' Uglies     ","        Friday 02 January 2015"
The Fillmore,RA the MC and Rathemc,"      RA the MC and Rathemc     ","        Friday 27 February 2015"
The Fillmore,"Fito Corleone, Mia Sparrow, and Vito Brown","      Fito Corleone, Mia Sparrow, and Vito Brown     ","        Friday 17 July 2015"
The Fillmore,Adam E Project,"      Adam E Project     ","        Friday 04 September 2015"
The Fillmore,Nate G.,"      Nate G., Kal    ","        Saturday 03 October 2015"
The Fillmore,Battle Of The Bands 2015,"              Battle Of The Bands 2015        Throwing Wrenches          ","        Sunday 14 June 2015"
The Fillmore,Geared Up Benefit Concert & Fashion Show 2015,"              Geared Up Benefit Concert & Fashion Show 2015        Throwing Wrenches          ","        Sunday 02 August 2015"
The Fillmore,Several Species,"      Several Species, Several Species the Pink Floyd Experience    ","        Saturday 24 January 2015"
The Fillmore,Kingpen Slim,"      Kingpen Slim     ","        Friday 29 May 2015"
The Fillmore,"Ziggy, Young Moe, Pinky KillaCorn, Kelow, and Cozzy","      Ziggy, Young Moe, Pinky KillaCorn, Kelow, and Cozzy     ","        Saturday 22 August 2015"
The Fillmore,Bianca Del Rio,"      Bianca Del Rio     ","        Thursday 19 February 2015"
The Fillmore,Leo JimÃ©nez and Metanium,"      Leo JimÃ©nez and Metanium     ","        Thursday 19 March 2015"
The Fillmore,MIKE BROWN DA CZAR,"      MIKE BROWN DA CZAR     ","        Friday 20 March 2015"
The Fillmore,The WiLd EyeS,"      The WiLd EyeS     ","        Saturday 18 April 2015"
The Fillmore,Jowell y Randy,"      Jowell y Randy     ","        Friday 24 July 2015"
The Fillmore,"The Regal Beagles, Kristen & the Noise, and OzKeR","      The Regal Beagles, Kristen & the Noise, and OzKeR     ","        Saturday 15 August 2015"
The Fillmore,"Area 301, Born I Music, BIG O, and Enoch 7th Prophet","      Area 301, Born I Music, BIG O, and Enoch 7th Prophet     ","        Friday 21 August 2015"
The Fillmore,Kelow,"      Kelow     ","        Saturday 22 August 2015"
The Fillmore,These Raven Skies,"      These Raven Skies     ","        Sunday 25 October 2015"
The Fillmore,"Andie Case, Mia Stammer, Alisha Marie, and Meredith Foster","      Andie Case, Mia Stammer, Alisha Marie, and Meredith Foster     ","        Thursday 15 October 2015"
The Fillmore,"Vito Brown, Rathemc, and Mia Sparrow","      Vito Brown, Rathemc, and Mia Sparrow     ","        Friday 06 November 2015"
The Fillmore,Devin White and BIG O,"      Devin White and BIG O     ","        Friday 18 December 2015"
The Fillmore,DJ Jahsonic,"      DJ Jahsonic     ","        Tuesday 29 December 2015"
The Fillmore,Future,"      Future, Ty Dolla $ign    ","        Monday 29 February 2016"
The Fillmore,Fetty Wap and Post Malone,"      Fetty Wap and Post Malone     ","        Friday 05 February 2016"
The Fillmore,Santigold,"      Santigold     ","        Friday 06 May 2016"
The Fillmore,Mac Miller,"      Mac Miller, Soulection feat. The Whooligan    ","        Tuesday 13 December 2016"
The Fillmore,Bryson Tiller,"      Bryson Tiller, They    ","        Sunday 21 February 2016"
The Fillmore,Metric,"      Metric, Joywave    ","        Sunday 13 March 2016"
The Fillmore,"PartyNextDoor, Jeremih, and Ari Lennox","      PartyNextDoor, Jeremih, and Ari Lennox     ","        Wednesday 16 November 2016"
The Fillmore,Lil Uzi Vert and Mathias,"      Lil Uzi Vert and Mathias     ","        Wednesday 21 December 2016"
The Fillmore,ScHoolboy Q and Joey Bada$$,"      ScHoolboy Q and Joey Bada$$     ","        Wednesday 14 September 2016"
The Fillmore,Jeremih,"      Jeremih     ","        Sunday 02 October 2016"
The Fillmore,311 and Matisyahu,"      311 and Matisyahu     ","        Saturday 23 July 2016"
The Fillmore,Rae Sremmurd and Lil Yachty,"      Rae Sremmurd and Lil Yachty     ","        Saturday 08 October 2016"
The Fillmore,Evanescence,"      Evanescence     ","        Friday 18 November 2016"
The Fillmore,Bring Me The Horizon,"      Bring Me The Horizon     ","        Monday 09 May 2016"
The Fillmore,"Alessia Cara, Ruth B, and Nathan Sykes","      Alessia Cara, Ruth B, and Nathan Sykes     ","        Thursday 29 September 2016"
The Fillmore,Ms. Lauryn Hill,"      Ms. Lauryn Hill, Seun Kuti & Egypt 80    ","        Sunday 18 December 2016"
The Fillmore,The Fray and American Authors,"      The Fray and American Authors     ","        Tuesday 15 November 2016"
The Fillmore,Migos,"      Migos     ","        Sunday 06 March 2016"
The Fillmore,Black Rebel Motorcycle Club,"      Black Rebel Motorcycle Club, Deap Vally and Death from Above 1979    ","        Friday 11 November 2016"
The Fillmore,"Tory Lanez, Jacquees, Kranium, Kurt Rockmore, and Veecee","      Tory Lanez, Jacquees, Kranium, Kurt Rockmore, and Veecee     ","        Wednesday 14 December 2016"
The Fillmore,Bullet for My Valentine,"      Bullet for My Valentine, Asking Alexandria and While She Sleeps    ","        Tuesday 01 March 2016"
The Fillmore,A$AP Ferg and Tory Lanez,"      A$AP Ferg and Tory Lanez     ","        Thursday 19 May 2016"
The Fillmore,"Third Eye Blind, Mike Posner, Wrabel, JoJo, and Lindsey Stirling","      Third Eye Blind, Mike Posner, Wrabel, JoJo, and Lindsey Stirling     ","        Wednesday 07 December 2016"
The Fillmore,"Anderson .Paak, Little Simz, and Pomo","      Anderson .Paak, Little Simz, and Pomo     ","        Thursday 16 June 2016"
The Fillmore,Lil Uzi Vert,"      Lil Uzi Vert     ","        Tuesday 20 December 2016"
The Fillmore,"Flatbush Zombies, A$AP Twelvyy, and Remy Banks","      Flatbush Zombies, A$AP Twelvyy, and Remy Banks     ","        Tuesday 17 May 2016"
The Fillmore,"KONGOS, The Joy Formidable, and Arkells","      KONGOS, The Joy Formidable, and Arkells     ","        Friday 14 October 2016"
The Fillmore,Opeth and The Sword,"      Opeth and The Sword     ","        Friday 30 September 2016"
The Fillmore,Hoodie Allen and gnash,"      Hoodie Allen and gnash     ","        Friday 18 March 2016"
The Fillmore,"Bad Religion, Against Me!, and Dave Hause","      Bad Religion, Against Me!, and Dave Hause     ","        Thursday 06 October 2016"
The Fillmore,NOFX and Mephiskapheles,"      NOFX and Mephiskapheles     ","        Saturday 30 April 2016"
The Fillmore,"Danny Brown, Maxo Kream, Zelooperz, and Innanet James","      Danny Brown, Maxo Kream, Zelooperz, and Innanet James     ","        Tuesday 01 November 2016"
The Fillmore,Descendents and Night Birds,"      Descendents and Night Birds     ","        Saturday 15 October 2016"
The Fillmore,"Streetlight Manifesto, Sycamore, Dan Potthast, and Potthast","      Streetlight Manifesto, Sycamore, Dan Potthast, and Potthast     ","        Sunday 30 October 2016"
The Fillmore,Slayer,"      Slayer, Testament and Carcass    ","        Saturday 05 March 2016"
The Fillmore,Gojira and TesseracT,"      Gojira and TesseracT     ","        Wednesday 21 September 2016"
The Fillmore,Switchfoot and Relient K,"      Switchfoot and Relient K     ","        Wednesday 26 October 2016"
The Fillmore,2 Chainz,"      2 Chainz     ","        Saturday 03 December 2016"
The Fillmore,Dirty Heads,"      Dirty Heads, RDGLDGRN    ","        Friday 29 April 2016"
The Fillmore,The Specials,"      The Specials     ","        Saturday 10 September 2016"
The Fillmore,Lamb of God,"      Lamb of God, Anthrax and Deafheaven    ","        Sunday 17 January 2016"
The Fillmore,Kishi Bashi and Twain,"      Kishi Bashi and Twain     ","        Saturday 01 October 2016"
The Fillmore,Common,"      Common     ","        Tuesday 07 June 2016"
The Fillmore,"Third Eye Blind, Wrabel, and Rua","      Third Eye Blind, Wrabel, and Rua     ","        Thursday 08 December 2016"
The Fillmore,"Lil Uzi Vert, 21 Savage, and YFN Lucci","      Lil Uzi Vert, 21 Savage, and YFN Lucci     ","        Sunday 26 June 2016"
The Fillmore,Underoath,"      Underoath, Caspian    ","        Wednesday 20 April 2016"
The Fillmore,Tinashe and Ryan Hemsworth,"      Tinashe and Ryan Hemsworth     ","        Wednesday 16 March 2016"
The Fillmore,"Jon Bellion, Blaque Keyz, and Clark Beckham","      Jon Bellion, Blaque Keyz, and Clark Beckham     ","        Monday 21 November 2016"
The Fillmore,Chrisette Michele,"      Chrisette Michele     ","        Saturday 20 February 2016"
The Fillmore,Meshuggah and High On Fire,"      Meshuggah and High On Fire     ","        Sunday 06 November 2016"
The Fillmore,Post Malone and Jazz Cartier,"      Post Malone and Jazz Cartier     ","        Friday 07 October 2016"
The Fillmore,Megadeth and Wilson,"      Megadeth and Wilson     ","        Thursday 05 May 2016"
The Fillmore,Lil Uzi Vert,"      Lil Uzi Vert     ","        Monday 27 June 2016"
The Fillmore,"Wale, Chaz French, Ras, Fat Trel, ShaboozeÂ¥, and Jay IDK","      Wale, Chaz French, Ras, Fat Trel, ShaboozeÂ¥, and Jay IDK     ","        Friday 01 January 2016"
The Fillmore,Rebelution and New Kingston,"      Rebelution and New Kingston     ","        Friday 22 January 2016"
The Fillmore,BABYMETAL,"      BABYMETAL     ","        Tuesday 10 May 2016"
The Fillmore,"Thrice, La Dispute, and Gates","      Thrice, La Dispute, and Gates     ","        Wednesday 15 June 2016"
The Fillmore,T.I.,"      T.I.     ","        Friday 15 January 2016"
The Fillmore,Bone Thugs-n-Harmony,"      Bone Thugs-n-Harmony     ","        Friday 03 June 2016"
The Fillmore,STS9,"      STS9     ","        Thursday 10 November 2016"
The Fillmore,Bush,"      Bush, The Kickback    ","        Friday 30 December 2016"
The Fillmore,Waka Flocka Flame and 4B,"      Waka Flocka Flame and 4B     ","        Tuesday 19 April 2016"
The Fillmore,Skillet,"      Skillet, Sick Puppies and Devour the Day    ","        Thursday 13 October 2016"
The Fillmore,Saosin and Young & Heartless,"      Saosin and Young & Heartless, Anthony Green    ","        Friday 11 March 2016"
The Fillmore,Chrisette Michele and Lil' Mo,"      Chrisette Michele and Lil' Mo     ","        Saturday 20 August 2016"
The Fillmore,"Tech N9ne, Krizz Kaliko, Rittz, Â¡Mayday!, Stevie Stone, and Ces Cru","      Tech N9ne, Krizz Kaliko, Rittz, Â¡Mayday!, Stevie Stone, and Ces Cru     ","        Thursday 14 April 2016"
The Fillmore,The Cult and The Holy White Hounds,"      The Cult and The Holy White Hounds     ","        Sunday 10 April 2016"
The Fillmore,Cam'ron,"      Cam'ron, G Herbo, Nyck Caution, MobSquad Nard, and Smoke DZA    ","        Sunday 10 July 2016"
The Fillmore,Brandy,"      Brandy     ","        Sunday 20 November 2016"
The Fillmore,Ty Dolla $ign,"      Ty Dolla $ign     ","        Monday 29 February 2016"
The Fillmore,Los Enanitos Verdes and Hombres G,"      Los Enanitos Verdes and Hombres G     ","        Thursday 09 June 2016"
The Fillmore,"Jack and Jack, Daya, and Gavin Becker","      Jack and Jack, Daya, and Gavin Becker     ","        Thursday 03 March 2016"
The Fillmore,Ziggy Marley,"      Ziggy Marley     ","        Tuesday 21 June 2016"
The Fillmore,Boyce Avenue,"      Boyce Avenue     ","        Tuesday 27 September 2016"
The Fillmore,Amon Amarth,"      Amon Amarth, Entombed A.D. and Exmortus    ","        Thursday 21 April 2016"
The Fillmore,Parkway Drive and We Came As Romans,"      Parkway Drive and We Came As Romans     ","        Tuesday 04 October 2016"
The Fillmore,"Never Shout Never, Jule Vera, Waterparks, Metro Station, and The Great Heights Band","      Never Shout Never, Jule Vera, Waterparks, Metro Station, and The Great Heights Band     ","        Friday 19 February 2016"
The Fillmore,K. Michelle,"      K. Michelle     ","        Thursday 21 July 2016"
The Fillmore,YG,"      YG, Rj and Kamaiyah    ","        Wednesday 12 October 2016"
The Fillmore,The Underachievers,"      The Underachievers     ","        Sunday 10 July 2016"
The Fillmore,Russ and Mathias,"      Russ and Mathias     ","        Sunday 13 November 2016"
The Fillmore,"Sublime With Rome, The Skints, and Pasadena","      Sublime With Rome, The Skints, and Pasadena     ","        Wednesday 09 November 2016"
The Fillmore,The White Panda,"      The White Panda, Lauv    ","        Wednesday 28 December 2016"
The Fillmore,"Devin Townsend Project, Between The Buried And Me, and Fallujah","      Devin Townsend Project, Between The Buried And Me, and Fallujah     ","        Tuesday 13 September 2016"
The Fillmore,Eli Young Band,"      Eli Young Band     ","        Thursday 18 February 2016"
The Fillmore,Cole Swindell and Jon Langston,"      Cole Swindell and Jon Langston     ","        Saturday 12 November 2016"
The Fillmore,Lil Durk and Lil Uzi Vert,"      Lil Durk and Lil Uzi Vert     ","        Saturday 26 March 2016"
The Fillmore,Whitesnake and Whitford,"      Whitesnake and Whitford     ","        Wednesday 29 June 2016"
The Fillmore,Michael Franti & Spearhead and Chali 2na,"      Michael Franti & Spearhead and Chali 2na, Michael Franti    ","        Friday 17 June 2016"
The Fillmore,Hellyeah and In Flames,"      Hellyeah and In Flames, From Ashes to New    ","        Monday 14 November 2016"
The Fillmore,Yung Lean,"      Yung Lean     ","        Thursday 17 March 2016"
The Fillmore,"Reel Big Fish, Suburban Legends, and The Maxies","      Reel Big Fish, Suburban Legends, and The Maxies     ","        Sunday 31 January 2016"
