venue,headliner,support,date
Wolf Trap,Inga Swearingen,"      Inga Swearingen     ","        Friday 28 May 2010"
Wolf Trap,Inga Swearingen,"      Inga Swearingen     ","        Saturday 29 May 2010"
Wolf Trap,Daniel Schwartz,"      Daniel Schwartz     ","        Tuesday 06 July 2010"
Wolf Trap,Daniel Schwartz,"      Daniel Schwartz     ","        Wednesday 07 July 2010"
Wolf Trap,Daniel Schwartz,"      Daniel Schwartz     ","        Thursday 08 July 2010"
Wolf Trap,Daniel Schwartz,"      Daniel Schwartz     ","        Friday 09 July 2010"
Wolf Trap,D'ALA,"      D'ALA     ","        Wednesday 10 November 2010"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 05 August 2010"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 06 August 2010"
Wolf Trap,Bowzer's Ultimate Doo Wop,"      Bowzer's Ultimate Doo Wop     ","        Saturday 28 August 2010"
Wolf Trap,Edwin McCain,"      Edwin McCain     ","        Wednesday 17 November 2010"
Wolf Trap,Luka Bloom,"      Luka Bloom     ","        Friday 08 October 2010"
Wolf Trap,Chris Smither,"      Chris Smither     ","        Friday 05 November 2010"
Wolf Trap,Schooner Fare,"      Schooner Fare     ","        Thursday 02 December 2010"
Wolf Trap,Schooner Fare,"      Schooner Fare     ","        Friday 03 December 2010"
Wolf Trap,Battlefield Band,"      Battlefield Band     ","        Thursday 04 November 2010"
Wolf Trap,Noel Paul Stookey,"      Noel Paul Stookey     ","        Saturday 16 October 2010"
Wolf Trap,Melissa Manchester,"      Melissa Manchester     ","        Thursday 18 November 2010"
Wolf Trap,Dan Hicks & The Hot Licks,"      Dan Hicks & The Hot Licks     ","        Wednesday 01 December 2010"
Wolf Trap,Goodrich,"      Goodrich     ","        Saturday 09 October 2010"
Wolf Trap,Jim Brickman,"      Jim Brickman     ","        Friday 29 October 2010"
Wolf Trap,Jim Brickman,"      Jim Brickman     ","        Saturday 30 October 2010"
Wolf Trap,Jim Brickman,"      Jim Brickman     ","        Thursday 28 October 2010"
Wolf Trap,Robbie Schaefer,"      Robbie Schaefer     ","        Thursday 07 October 2010"
Wolf Trap,Jeff Daniels,"      Jeff Daniels     ","        Friday 15 October 2010"
Wolf Trap,Jeff Daniels,"      Jeff Daniels     ","        Thursday 14 October 2010"
Wolf Trap,Nikki Yanofsky,"      Nikki Yanofsky     ","        Tuesday 26 October 2010"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 27 November 2010"
Wolf Trap,Paul Barrere,"      Paul Barrere     ","        Wednesday 03 November 2010"
Wolf Trap,Juliet,"      Juliet     ","        Friday 16 July 2010"
Wolf Trap,Rocknoceros,"      Rocknoceros     ","        Thursday 12 August 2010"
Wolf Trap,Rocknoceros,"      Rocknoceros     ","        Friday 13 August 2010"
Wolf Trap,American String Quartet,"      American String Quartet     ","        Friday 22 October 2010"
Wolf Trap,Lucrezia,"      Lucrezia     ","        Friday 26 March 2010"
Wolf Trap,Rosie Ledet & the Zydeco Playboys,"      Rosie Ledet & the Zydeco Playboys     ","        Sunday 13 June 2010"
Wolf Trap,George Thorogood and The Robert Cray Band,"      George Thorogood and The Robert Cray Band, George Thorogood and The Destroyers    ","        Tuesday 10 August 2010"
Wolf Trap,Inti-Illimani Nuevo,"      Inti-Illimani Nuevo     ","        Tuesday 30 March 2010"
Wolf Trap,Bright Eyes,"      Bright Eyes, M. Ward and Dawes    ","        Saturday 11 June 2011"
Wolf Trap,Maxi Priest,"      Maxi Priest, UB40 and Reggae Revival    ","        Wednesday 03 August 2011"
Wolf Trap,Guster and Jack's Mannequin,"      Guster and Jack's Mannequin, lady danville    ","        Monday 15 August 2011"
Wolf Trap,Indigo Girls,"      Indigo Girls, The Shadowboxers    ","        Sunday 12 June 2011"
Wolf Trap,Alison Krauss,"      Alison Krauss     ","        Sunday 07 August 2011"
Wolf Trap,INXS,"      INXS, Berlin    ","        Monday 08 August 2011"
Wolf Trap,Aretha Franklin,"      Aretha Franklin     ","        Tuesday 21 June 2011"
Wolf Trap,The Goo Goo Dolls and Michelle Branch,"      The Goo Goo Dolls and Michelle Branch, Parachute and The Goo Goo Dolls Michelle Branch    ","        Tuesday 26 July 2011"
Wolf Trap,John Prine,"      John Prine, Richard Thompson    ","        Friday 26 August 2011"
Wolf Trap,Daryl Hall & John Oates,"      Daryl Hall & John Oates, Daryl Hall    ","        Monday 20 June 2011"
Wolf Trap,Dolly Parton,"      Dolly Parton     ","        Sunday 31 July 2011"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Saturday 20 August 2011"
Wolf Trap,Lynyrd Skynyrd,"      Lynyrd Skynyrd     ","        Wednesday 27 July 2011"
Wolf Trap,Steve Miller Band,"      Steve Miller Band     ","        Tuesday 09 August 2011"
Wolf Trap,"Earth, Wind & Fire","      Earth, Wind & Fire     ","        Sunday 26 June 2011"
Wolf Trap,Elvis Costello,"      Elvis Costello     ","        Wednesday 15 June 2011"
Wolf Trap,Amos Lee,"      Amos Lee, Lucinda Williams    ","        Tuesday 19 July 2011"
Wolf Trap,Miranda Cosgrove,"      Miranda Cosgrove, Greyson Chance    ","        Monday 25 July 2011"
Wolf Trap,The Temptations,"      The Temptations, The Four Tops    ","        Thursday 25 August 2011"
Wolf Trap,The Go-Go's and The Dollyrots,"      The Go-Go's and The Dollyrots     ","        Friday 10 June 2011"
Wolf Trap,Peter Frampton,"      Peter Frampton     ","        Thursday 23 June 2011"
Wolf Trap,Doobie Brothers,"      Doobie Brothers     ","        Monday 29 August 2011"
Wolf Trap,Patti Labelle,"      Patti Labelle     ","        Tuesday 14 June 2011"
Wolf Trap,Bruce Hornsby,"      Bruce Hornsby, Bruce Hornsby & the Noisemakers and Punch Brothers    ","        Sunday 28 August 2011"
Wolf Trap,Huey Lewis And The News,"      Huey Lewis And The News, Paul Thorn Band    ","        Wednesday 13 July 2011"
Wolf Trap,Mary Chapin Carpenter,"      Mary Chapin Carpenter     ","        Saturday 27 August 2011"
Wolf Trap,Chris Botti,"      Chris Botti     ","        Wednesday 17 August 2011"
Wolf Trap,Lyle Lovett,"      Lyle Lovett     ","        Tuesday 30 August 2011"
Wolf Trap,Enter the Haggis,"      Enter the Haggis     ","        Thursday 13 October 2011"
Wolf Trap,Michael McDonald,"      Michael McDonald, Boz Scaggs    ","        Wednesday 20 July 2011"
Wolf Trap,B̩la Fleck and B̩la Fleck and the Flecktones,"      B̩la Fleck and B̩la Fleck and the Flecktones, Carolina Chocolate Drops    ","        Sunday 10 July 2011"
Wolf Trap,The Beach Boys,"      The Beach Boys     ","        Sunday 21 August 2011"
Wolf Trap,Del McCoury Band,"      Del McCoury Band     ","        Tuesday 15 February 2011"
Wolf Trap,Dave Mason,"      Dave Mason     ","        Tuesday 29 March 2011"
Wolf Trap,Emmylou Harris,"      Emmylou Harris     ","        Saturday 23 July 2011"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 30 July 2011"
Wolf Trap,Judy Collins,"      Judy Collins     ","        Thursday 08 September 2011"
Wolf Trap,Brian Wilson,"      Brian Wilson     ","        Monday 06 June 2011"
Wolf Trap,Ollabelle,"      Ollabelle     ","        Thursday 20 October 2011"
Wolf Trap,REGGAE FESTIVAL 2011,"              REGGAE FESTIVAL 2011    ","        Wednesday 03 August 2011"
Wolf Trap,Reggae Fest 2011,"              Reggae Fest 2011    ","        Wednesday 03 August 2011"
Wolf Trap,Frankie Valli & The Four Seasons,"      Frankie Valli & The Four Seasons, Frankie Valli    ","        Wednesday 08 June 2011"
Wolf Trap,k.d. lang,"      k.d. lang, The Belle Brigade    ","        Wednesday 06 July 2011"
Wolf Trap,Eddie from Ohio,"      Eddie from Ohio, Martin Sexton    ","        Friday 09 September 2011"
Wolf Trap,John Hiatt,"      John Hiatt, Big Head Todd & The Monsters and Combo    ","        Tuesday 06 September 2011"
Wolf Trap,Daniel Schwartz,"      Daniel Schwartz, National Symphony Orchestra    ","        Thursday 07 July 2011"
Wolf Trap,The Ultimate Doo Wop and Doo Wop,"      The Ultimate Doo Wop and Doo Wop     ","        Saturday 25 June 2011"
Wolf Trap,Mormon Tabernacle Choir,"      Mormon Tabernacle Choir     ","        Wednesday 22 June 2011"
Wolf Trap,John McCutcheon,"      John McCutcheon     ","        Thursday 31 March 2011"
Wolf Trap,Del McCoury Band,"      Del McCoury Band     ","        Wednesday 16 February 2011"
Wolf Trap,Young Dubliners,"      Young Dubliners     ","        Saturday 19 February 2011"
Wolf Trap,Kathy Mattea,"      Kathy Mattea     ","        Tuesday 22 March 2011"
Wolf Trap,Kathy Mattea,"      Kathy Mattea     ","        Wednesday 23 March 2011"
Wolf Trap,Austin Lounge Lizards,"      Austin Lounge Lizards     ","        Saturday 09 April 2011"
Wolf Trap,Leon Redbone,"      Leon Redbone     ","        Thursday 03 March 2011"
Wolf Trap,Mark Erelli,"      Mark Erelli, Lucy Kaplansky    ","        Thursday 24 March 2011"
Wolf Trap,Tom Paxton,"      Tom Paxton     ","        Thursday 10 March 2011"
Wolf Trap,Al Stewart,"      Al Stewart     ","        Wednesday 02 March 2011"
Wolf Trap,Ari Hest and Bess Rogers,"      Ari Hest and Bess Rogers     ","        Thursday 27 January 2011"
Wolf Trap,Dave Mason,"      Dave Mason     ","        Wednesday 30 March 2011"
Wolf Trap,Roger McGuinn,"      Roger McGuinn     ","        Friday 01 April 2011"
Wolf Trap,Barrage,"      Barrage     ","        Wednesday 23 February 2011"
Wolf Trap,Barrage,"      Barrage     ","        Thursday 24 February 2011"
Wolf Trap,Cuarteto Latinoamericano,"      Cuarteto Latinoamericano     ","        Friday 18 March 2011"
Wolf Trap,Cypress String Quartet,"      Cypress String Quartet     ","        Friday 25 February 2011"
Wolf Trap,Peabody Trio,"      Peabody Trio     ","        Friday 14 January 2011"
Wolf Trap,Al di Meola,"      Al di Meola     ","        Wednesday 16 March 2011"
Wolf Trap,Al di Meola,"      Al di Meola     ","        Tuesday 15 March 2011"
Wolf Trap,Jonathan Edwards,"      Jonathan Edwards     ","        Friday 18 February 2011"
Wolf Trap,Tom Chapin,"      Tom Chapin     ","        Saturday 08 January 2011"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 29 January 2011"
Wolf Trap,Chad & Jeremy,"      Chad & Jeremy     ","        Saturday 12 February 2011"
Wolf Trap,California Guitar Trio,"      California Guitar Trio     ","        Wednesday 09 March 2011"
Wolf Trap,Buckwheat Zydeco,"      Buckwheat Zydeco     ","        Wednesday 02 February 2011"
Wolf Trap,David Wilcox,"      David Wilcox     ","        Thursday 10 February 2011"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 05 March 2011"
Wolf Trap,The Greencards,"      The Greencards     ","        Wednesday 09 February 2011"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Friday 27 May 2011"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Saturday 28 May 2011"
Wolf Trap,Ellen Cherry,"      Ellen Cherry     ","        Friday 25 March 2011"
Wolf Trap,Paul Thorn,"      Paul Thorn     ","        Thursday 17 February 2011"
Wolf Trap,��rla Fallon,"      ��rla Fallon     ","        Wednesday 06 April 2011"
Wolf Trap,��rla Fallon,"      ��rla Fallon     ","        Thursday 07 April 2011"
Wolf Trap,Creedence Clearwater Revisited,"      Creedence Clearwater Revisited     ","        Friday 24 June 2011"
Wolf Trap,Play! A Video Game Symphony and Daniel Schwartz,"      Play! A Video Game Symphony and Daniel Schwartz, National Symphony Orchestra    ","        Friday 08 July 2011"
Wolf Trap,Paul Anka,"      Paul Anka     ","        Thursday 18 August 2011"
Wolf Trap,Levon Helm,"      Levon Helm     ","        Thursday 09 June 2011"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Friday 19 August 2011"
Wolf Trap,The 5 Browns,"      The 5 Browns     ","        Thursday 28 July 2011"
Wolf Trap,Arlo Guthrie,"      Arlo Guthrie     ","        Saturday 06 August 2011"
Wolf Trap,Daniel Schwartz,"      Daniel Schwartz     ","        Tuesday 05 July 2011"
Wolf Trap,Roger McGuinn,"      Roger McGuinn     ","        Monday 11 April 2011"
Wolf Trap,Jesse Winchester,"      Jesse Winchester     ","        Saturday 22 October 2011"
Wolf Trap,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes, The Smithereens    ","        Thursday 16 June 2011"
Wolf Trap,Marvin Hamlisch,"      Marvin Hamlisch, Brian Stokes Mitchell    ","        Friday 29 July 2011"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 04 August 2011"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 05 August 2011"
Wolf Trap,Ahn Trio,"      Ahn Trio     ","        Friday 14 October 2011"
Wolf Trap,Meg Hutchinson and Catie Curtis,"      Meg Hutchinson and Catie Curtis     ","        Friday 18 November 2011"
Wolf Trap,The Brothers Cazimero,"      The Brothers Cazimero     ","        Wednesday 07 September 2011"
Wolf Trap,Chris Smither,"      Chris Smither     ","        Saturday 08 October 2011"
Wolf Trap,The Bobs,"      The Bobs     ","        Saturday 12 November 2011"
Wolf Trap,Battlefield Band,"      Battlefield Band     ","        Friday 21 October 2011"
Wolf Trap,Livingston Taylor,"      Livingston Taylor     ","        Friday 04 November 2011"
Wolf Trap,Livingston Taylor,"      Livingston Taylor     ","        Saturday 05 November 2011"
Wolf Trap,Radney Foster,"      Radney Foster     ","        Wednesday 26 October 2011"
Wolf Trap,Noel Paul Stookey,"      Noel Paul Stookey     ","        Sunday 16 October 2011"
Wolf Trap,D'ALA,"      D'ALA     ","        Wednesday 09 November 2011"
Wolf Trap,Melissa Manchester,"      Melissa Manchester     ","        Thursday 17 November 2011"
Wolf Trap,Sonny Landreth,"      Sonny Landreth     ","        Thursday 27 October 2011"
Wolf Trap,Sonny Landreth,"      Sonny Landreth     ","        Friday 28 October 2011"
Wolf Trap,The Grandsons,"      The Grandsons     ","        Friday 25 November 2011"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 26 November 2011"
Wolf Trap,Michael Sheppard,"      Michael Sheppard     ","        Saturday 02 July 2011"
Wolf Trap,Michael Sheppard,"      Michael Sheppard     ","        Friday 01 July 2011"
Wolf Trap,Michael Sheppard,"      Michael Sheppard     ","        Thursday 30 June 2011"
Wolf Trap,Sam Bush,"      Sam Bush     ","        Wednesday 12 October 2011"
Wolf Trap,Daniel Schwartz,"      Daniel Schwartz     ","        Saturday 09 July 2011"
Wolf Trap,Demi Lovato,"      Demi Lovato, Hot Chelle Rae    ","        Sunday 24 June 2012"
Wolf Trap,Ben Harper and Rickie Lee Jones,"      Ben Harper and Rickie Lee Jones     ","        Tuesday 04 September 2012"
Wolf Trap,Wilco,"      Wilco, Lee Ranaldo    ","        Tuesday 17 July 2012"
Wolf Trap,Norah Jones,"      Norah Jones     ","        Wednesday 27 June 2012"
Wolf Trap,Wilco,"      Wilco, Lee Ranaldo    ","        Wednesday 18 July 2012"
Wolf Trap,Brandi Carlile and Josh Ritter,"      Brandi Carlile and Josh Ritter, The Lumineers    ","        Thursday 28 June 2012"
Wolf Trap,Everclear and Gin Blossoms,"      Everclear and Gin Blossoms, Summerland, Sugar Ray, Lit, and Marcy Playground    ","        Wednesday 25 July 2012"
Wolf Trap,Rufus Wainwright,"      Rufus Wainwright, Ingrid Michaelson    ","        Tuesday 24 July 2012"
Wolf Trap,Matisyahu,"      Matisyahu, Dirty Heads and Moon Taxi    ","        Sunday 08 July 2012"
Wolf Trap,Train,"      Train, Mat Kearney    ","        Tuesday 21 August 2012"
Wolf Trap,Counting Crows,"      Counting Crows, Good Old War, Foreign Fields, and Filligar    ","        Wednesday 20 June 2012"
Wolf Trap,"Crosby, Stills & Nash","      Crosby, Stills & Nash     ","        Tuesday 03 July 2012"
Wolf Trap,Dead Can Dance,"      Dead Can Dance     ","        Monday 27 August 2012"
Wolf Trap,The Monsters,"      The Monsters, Cracker and Barenaked Ladies    ","        Wednesday 11 July 2012"
Wolf Trap,Bonnie Raitt,"      Bonnie Raitt     ","        Thursday 14 June 2012"
Wolf Trap,Al Green and Taj Mahal,"      Al Green and Taj Mahal     ","        Friday 24 August 2012"
Wolf Trap,Gavin DeGraw,"      Gavin DeGraw, Colbie Caillat    ","        Saturday 09 June 2012"
Wolf Trap,The B-52's,"      The B-52's, Squeeze    ","        Thursday 19 July 2012"
Wolf Trap,Lyle Lovett,"      Lyle Lovett     ","        Tuesday 14 August 2012"
Wolf Trap,Seal,"      Seal, Macy Gray    ","        Tuesday 10 July 2012"
Wolf Trap,John Prine,"      John Prine, Emmylou Harris    ","        Wednesday 15 August 2012"
Wolf Trap,Buddy Guy,"      Buddy Guy, John Mayall    ","        Thursday 12 July 2012"
Wolf Trap,Donald Fagen and Dukes of September,"      Donald Fagen and Dukes of September, Boz Scaggs and The Dukes of September Rhythm Revue    ","        Monday 06 August 2012"
Wolf Trap,Il Divo,"      Il Divo     ","        Thursday 09 August 2012"
Wolf Trap,Boney James,"      Boney James     ","        Wednesday 29 August 2012"
Wolf Trap,Mary Chapin Carpenter,"      Mary Chapin Carpenter     ","        Saturday 18 August 2012"
Wolf Trap,Gregory Alan Isakov,"      Gregory Alan Isakov     ","        Thursday 16 February 2012"
Wolf Trap,Steve Miller Band,"      Steve Miller Band     ","        Saturday 11 August 2012"
Wolf Trap,The Four Tops,"      The Four Tops, The Temptations    ","        Thursday 02 August 2012"
Wolf Trap,Diana Krall,"      Diana Krall     ","        Thursday 21 June 2012"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Wednesday 08 August 2012"
Wolf Trap,Alan Jackson,"      Alan Jackson     ","        Sunday 19 August 2012"
Wolf Trap,Straight No Chaser,"      Straight No Chaser     ","        Sunday 26 August 2012"
Wolf Trap,Jackson Browne and Sara Watkins,"      Jackson Browne and Sara Watkins     ","        Monday 23 July 2012"
Wolf Trap,Legend of Zelda Symphony and National Symphony Orchestra,"      Legend of Zelda Symphony and National Symphony Orchestra     ","        Thursday 26 July 2012"
Wolf Trap,Carbon Leaf,"      Carbon Leaf, Alpha Rev    ","        Saturday 07 January 2012"
Wolf Trap,Barry Manilow,"      Barry Manilow     ","        Friday 17 August 2012"
Wolf Trap,Steve Winwood,"      Steve Winwood     ","        Tuesday 29 May 2012"
Wolf Trap,Joe Walsh,"      Joe Walsh     ","        Monday 13 August 2012"
Wolf Trap,Steve Miller Band and Justin Roberts,"      Steve Miller Band and Justin Roberts     ","        Friday 10 August 2012"
Wolf Trap,k.d lang & The Siss Boom Bang and k.d. lang,"      k.d lang & The Siss Boom Bang and k.d. lang     ","        Wednesday 06 June 2012"
Wolf Trap,David Nail and Martina McBride,"      David Nail and Martina McBride     ","        Wednesday 13 June 2012"
Wolf Trap,Ari Hest,"      Ari Hest     ","        Thursday 26 January 2012"
Wolf Trap,Carbon Leaf,"      Carbon Leaf, Alpha Rev    ","        Friday 06 January 2012"
Wolf Trap,GrooveLily,"      GrooveLily     ","        Friday 16 March 2012"
Wolf Trap,Yanni,"      Yanni     ","        Friday 08 June 2012"
Wolf Trap,The Happy Together Tour 2012,"              The Happy Together Tour 2012    ","        Sunday 29 July 2012"
Wolf Trap,Idina Menzel,"      Idina Menzel, National Symphony Orchestra    ","        Friday 03 August 2012"
Wolf Trap,George Thorogood,"      George Thorogood, Delbert McClinton and George Thorogood and The Destroyers    ","        Wednesday 01 August 2012"
Wolf Trap,Filligar and Counting Crows,"      Filligar and Counting Crows     ","        Wednesday 20 June 2012"
Wolf Trap,Cherish the Ladies,"      Cherish the Ladies     ","        Saturday 25 February 2012"
Wolf Trap,Solas,"      Solas     ","        Thursday 02 February 2012"
Wolf Trap,Tom Paxton,"      Tom Paxton     ","        Thursday 15 March 2012"
Wolf Trap,Ladysmith Black Mambazo,"      Ladysmith Black Mambazo     ","        Monday 12 March 2012"
Wolf Trap,Altan,"      Altan     ","        Tuesday 06 March 2012"
Wolf Trap,Christine Lavin,"      Christine Lavin     ","        Thursday 19 January 2012"
Wolf Trap,Bill Kirchen,"      Bill Kirchen     ","        Friday 27 January 2012"
Wolf Trap,Patrizio Buanne,"      Patrizio Buanne     ","        Thursday 23 February 2012"
Wolf Trap,Hapa,"      Hapa     ","        Thursday 29 March 2012"
Wolf Trap,Glen Phillips,"      Glen Phillips     ","        Sunday 04 March 2012"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 28 July 2012"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Friday 25 May 2012"
Wolf Trap,Barry Manilow,"      Barry Manilow     ","        Thursday 16 August 2012"
Wolf Trap,Frankie Valli & The Four Seasons,"      Frankie Valli & The Four Seasons     ","        Thursday 23 August 2012"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Tuesday 07 August 2012"
Wolf Trap,Dave Koz,"      Dave Koz, Bebe Winans    ","        Wednesday 22 August 2012"
Wolf Trap,The Fresh Beat Band,"      The Fresh Beat Band     ","        Tuesday 28 August 2012"
Wolf Trap,Amanda Mcbroom,"      Amanda Mcbroom     ","        Saturday 20 October 2012"
Wolf Trap,Susan Werner,"      Susan Werner     ","        Thursday 18 October 2012"
Wolf Trap,Big Sam's Funky Nation,"      Big Sam's Funky Nation     ","        Saturday 01 December 2012"
Wolf Trap,BeauSoleil,"      BeauSoleil     ","        Wednesday 22 February 2012"
Wolf Trap,The Planets,"      The Planets, National Symphony Orchestra    ","        Friday 27 July 2012"
Wolf Trap,Ellis Paul,"      Ellis Paul, Robbie Schaefer    ","        Thursday 12 April 2012"
Wolf Trap,The Irish Rovers,"      The Irish Rovers     ","        Wednesday 14 March 2012"
Wolf Trap,Cherish the Ladies,"      Cherish the Ladies     ","        Friday 24 February 2012"
Wolf Trap,John McCutcheon,"      John McCutcheon     ","        Thursday 26 April 2012"
Wolf Trap,George Winston,"      George Winston     ","        Friday 06 April 2012"
Wolf Trap,George Winston,"      George Winston     ","        Thursday 05 April 2012"
Wolf Trap,George Winston,"      George Winston     ","        Wednesday 04 April 2012"
Wolf Trap,Peter Yarrow,"      Peter Yarrow     ","        Thursday 01 March 2012"
Wolf Trap,Celtic Crossroads,"      Celtic Crossroads     ","        Tuesday 20 March 2012"
Wolf Trap,Celtic Crossroads,"      Celtic Crossroads     ","        Wednesday 21 March 2012"
Wolf Trap,Jim Brickman,"      Jim Brickman     ","        Wednesday 18 April 2012"
Wolf Trap,Jim Brickman,"      Jim Brickman     ","        Thursday 19 April 2012"
Wolf Trap,Mountain Heart,"      Mountain Heart     ","        Thursday 09 February 2012"
Wolf Trap,Paula Cole,"      Paula Cole     ","        Saturday 10 March 2012"
Wolf Trap,Red Molly,"      Red Molly     ","        Friday 20 January 2012"
Wolf Trap,Tom Chapin,"      Tom Chapin     ","        Saturday 21 January 2012"
Wolf Trap,Rachel Barton Pine,"      Rachel Barton Pine     ","        Friday 13 April 2012"
Wolf Trap,Hapa,"      Hapa     ","        Wednesday 28 March 2012"
Wolf Trap,Christopher Cross,"      Christopher Cross     ","        Friday 13 January 2012"
Wolf Trap,Buckwheat Zydeco,"      Buckwheat Zydeco     ","        Wednesday 29 February 2012"
Wolf Trap,Judy Collins,"      Judy Collins     ","        Sunday 22 January 2012"
Wolf Trap,Marvin Hamlisch,"      Marvin Hamlisch     ","        Friday 13 July 2012"
Wolf Trap,Tracy Grammer,"      Tracy Grammer, Dan Navarro    ","        Wednesday 11 April 2012"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 14 July 2012"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 06 July 2012"
Wolf Trap,Peter Yarrow Mustard's Retreat,"      Peter Yarrow Mustard's Retreat, Peter Yarrow    ","        Thursday 01 March 2012"
Wolf Trap,Paul Cebar,"      Paul Cebar     ","        Saturday 14 January 2012"
Wolf Trap,Christopher Cross,"      Christopher Cross     ","        Thursday 12 January 2012"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 04 February 2012"
Wolf Trap,J.D. Souther,"      J.D. Souther     ","        Wednesday 15 February 2012"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 17 March 2012"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 07 July 2012"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Saturday 26 May 2012"
Wolf Trap,Allen Toussaint,"      Allen Toussaint     ","        Sunday 10 June 2012"
Wolf Trap,SGGL,"      SGGL     ","        Saturday 18 February 2012"
Wolf Trap,Robbie Schaefer,"      Robbie Schaefer     ","        Thursday 19 July 2012"
Wolf Trap,Tom Principato Band,"      Tom Principato Band     ","        Thursday 03 May 2012"
Wolf Trap,John Tesh,"      John Tesh     ","        Sunday 22 July 2012"
Wolf Trap,Brad Upton and Johnny Mathis,"      Brad Upton and Johnny Mathis     ","        Friday 20 July 2012"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 04 August 2012"
Wolf Trap,Honor by August,"      Honor by August     ","        Saturday 14 April 2012"
Wolf Trap,Jane Siberry,"      Jane Siberry     ","        Wednesday 06 June 2012"
Wolf Trap,Justin Roberts,"      Justin Roberts     ","        Friday 10 August 2012"
Wolf Trap,Sara Watkins and Shawn Colvin,"      Sara Watkins and Shawn Colvin     ","        Friday 25 May 2012"
Wolf Trap,Sara Watkins and Shawn Colvin,"      Sara Watkins and Shawn Colvin     ","        Saturday 26 May 2012"
Wolf Trap,Glen Phillips,"      Glen Phillips, Grant-Lee Phillips    ","        Friday 05 October 2012"
Wolf Trap,Ben Perowsky,"      Ben Perowsky     ","        Tuesday 24 July 2012"
Wolf Trap,Schooner Fare,"      Schooner Fare     ","        Thursday 06 December 2012"
Wolf Trap,Schooner Fare,"      Schooner Fare     ","        Friday 07 December 2012"
Wolf Trap,Battlefield Band,"      Battlefield Band     ","        Friday 19 October 2012"
Wolf Trap,Jonathan Edwards,"      Jonathan Edwards     ","        Saturday 03 November 2012"
Wolf Trap,Ben Taylor,"      Ben Taylor, Grace Weber    ","        Wednesday 10 October 2012"
Wolf Trap,Carlos Nunez,"      Carlos Nunez     ","        Thursday 04 October 2012"
Wolf Trap,Jeremy Denk,"      Jeremy Denk     ","        Friday 12 October 2012"
Wolf Trap,Taj Mahal Trio,"      Taj Mahal Trio     ","        Friday 24 August 2012"
Wolf Trap,Chad & Jeremy,"      Chad & Jeremy     ","        Saturday 06 October 2012"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 24 November 2012"
Wolf Trap,Big Sam's Funky Nation,"      Big Sam's Funky Nation     ","        Sunday 10 June 2012"
Wolf Trap,Isaac Alderson,"      Isaac Alderson     ","        Wednesday 21 March 2012"
Wolf Trap,Isaac Alderson,"      Isaac Alderson     ","        Tuesday 20 March 2012"
Wolf Trap,Nerissa & Katryna Nields,"      Nerissa & Katryna Nields     ","        Saturday 28 April 2012"
Wolf Trap,Elliot Jacobson,"      Elliot Jacobson     ","        Tuesday 24 July 2012"
Wolf Trap,Sarah Siskind,"      Sarah Siskind, Ari Hest    ","        Thursday 26 January 2012"
Wolf Trap,Chaise Lounge,"      Chaise Lounge     ","        Friday 09 November 2012"
Wolf Trap,Justin Roberts,"      Justin Roberts     ","        Saturday 11 August 2012"
Wolf Trap,Bill T. Jones,"      Bill T. Jones     ","        Tuesday 31 July 2012"
Wolf Trap,Grace Potter and Trombone Shorty & Orleans Avenue,"      Grace Potter and Trombone Shorty & Orleans Avenue     ","        Thursday 15 August 2013"
Wolf Trap,OneRepublic,"      OneRepublic, Mayer Hawthorne Churchill    ","        Monday 05 August 2013"
Wolf Trap,Counting Crows,"      Counting Crows, The Wallflowers    ","        Tuesday 25 June 2013"
Wolf Trap,She & Him,"      She & Him     ","        Thursday 11 July 2013"
